Version 4.1
SHEET 1 109444 42780
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A93
SYMATTR Value DR
SYMBOL res -1952 5952 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R170
SYMATTR Value 1k
SYMBOL res -1920 6032 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R171
SYMATTR Value 4.5k
SYMBOL njf -416 6560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A94
SYMATTR Value DR
SYMBOL njf -784 6272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A95
SYMATTR Value DR
SYMBOL res -752 6176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R172
SYMATTR Value 50k
SYMBOL njf -608 6208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A96
SYMATTR Value DR
SYMBOL res -576 6288 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R173
SYMATTR Value 1k
SYMBOL res -544 6368 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R174
SYMATTR Value 4.5k
SYMBOL njf -528 6672 R0
WINDOW 0 110 18 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A97
SYMATTR Value DR
SYMBOL res -464 6448 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R175
SYMATTR Value 100k
SYMBOL njf -320 6496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F39
SYMATTR Value DR
SYMBOL res -288 6576 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R176
SYMATTR Value 1k
SYMBOL res -288 6656 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R177
SYMATTR Value 4.8k
SYMBOL njf -224 6608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A98
SYMATTR Value DR
SYMBOL res -192 6512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R178
SYMATTR Value 50k
SYMBOL njf -48 6544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A99
SYMATTR Value DR
SYMBOL res -16 6624 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R179
SYMATTR Value 1k
SYMBOL res 16 6704 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R180
SYMATTR Value 4.5k
SYMBOL njf -480 6208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A100
SYMATTR Value DR
SYMBOL res -448 6112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R181
SYMATTR Value 100k
SYMBOL njf -304 6144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F40
SYMATTR Value DR
SYMBOL res -272 6224 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R182
SYMATTR Value 1k
SYMBOL res -272 6304 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R183
SYMATTR Value 4.8k
SYMBOL njf -480 6304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B27
SYMATTR Value DR
SYMBOL njf -208 6256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A101
SYMATTR Value DR
SYMBOL res -176 6160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R184
SYMATTR Value 50k
SYMBOL njf -32 6192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F41
SYMATTR Value DR
SYMBOL res 0 6272 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R185
SYMATTR Value 1k
SYMBOL res 32 6352 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R186
SYMATTR Value 4.5k
SYMBOL njf 96 6240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A102
SYMATTR Value DR
SYMBOL res 128 6112 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R187
SYMATTR Value 100k
SYMBOL njf 272 6160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F42
SYMATTR Value DR
SYMBOL res 304 6240 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R188
SYMATTR Value 1k
SYMBOL res 304 6320 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R189
SYMATTR Value 4.8k
SYMBOL njf 176 6304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B28
SYMATTR Value DR
SYMBOL njf 96 6576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A103
SYMATTR Value DR
SYMBOL res 128 6448 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R190
SYMATTR Value 100k
SYMBOL njf 272 6496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F43
SYMATTR Value DR
SYMBOL res 304 6576 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R191
SYMATTR Value 1k
SYMBOL res 304 6656 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R192
SYMATTR Value 4.8k
SYMBOL njf 176 6640 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B29
SYMATTR Value DR
SYMBOL njf -528 6576 R0
WINDOW 0 -392 145 Invisible 2
WINDOW 3 -372 151 Invisible 2
SYMATTR InstName J_A104
SYMATTR Value DR
SYMBOL njf 176 6736 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B30
SYMATTR Value DR
SYMBOL njf -784 5984 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A105
SYMATTR Value DR
SYMBOL res -752 5888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R193
SYMATTR Value 50k
SYMBOL njf -608 5920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A106
SYMATTR Value DR
SYMBOL res -576 6000 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R194
SYMATTR Value 1k
SYMBOL res -544 6080 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R195
SYMATTR Value 4.5k
SYMBOL njf -416 6672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A107
SYMATTR Value DR
SYMBOL njf -1792 6608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A108
SYMATTR Value DR
SYMBOL njf -1792 6704 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B31
SYMATTR Value DR
