Version 4.1
SHEET 1 60000 73792
WIRE 2048 9904 2048 9776
WIRE 2128 9904 2128 9536
WIRE 2128 9904 2048 9904
WIRE 2160 9904 2128 9904
WIRE 2864 9904 2864 9888
WIRE 2864 9904 2800 9904
WIRE 2976 9904 2864 9904
WIRE 3056 9904 3056 9840
WIRE 3264 9904 3264 9776
WIRE 3344 9904 3344 9536
WIRE 3344 9904 3264 9904
WIRE 3376 9904 3344 9904
WIRE 3840 9904 3840 9888
WIRE 3840 9904 3776 9904
WIRE 3952 9904 3840 9904
WIRE 4032 9904 4032 9840
WIRE 4240 9904 4240 9776
WIRE 4320 9904 4320 9536
WIRE 4320 9904 4240 9904
WIRE 4352 9904 4320 9904
WIRE 784 9920 784 9904
WIRE 1760 9920 1760 9904
WIRE 2976 9920 2976 9904
WIRE 3952 9920 3952 9904
WIRE 336 9936 336 9920
WIRE 416 9936 336 9936
WIRE 464 9936 416 9936
WIRE 1056 9936 1056 9808
WIRE 1184 9936 1056 9936
WIRE 1312 9936 1312 9920
WIRE 1392 9936 1312 9936
WIRE 1440 9936 1392 9936
WIRE 2032 9936 2032 9808
WIRE 2160 9936 2032 9936
WIRE 2528 9936 2528 9920
WIRE 2608 9936 2528 9936
WIRE 2656 9936 2608 9936
WIRE 3248 9936 3248 9808
WIRE 3376 9936 3248 9936
WIRE 3504 9936 3504 9920
WIRE 3584 9936 3504 9936
WIRE 3632 9936 3584 9936
WIRE 4224 9936 4224 9808
WIRE 4352 9936 4224 9936
WIRE 336 9952 336 9936
WIRE 1104 9952 1088 9952
WIRE 1312 9952 1312 9936
WIRE 2080 9952 2064 9952
WIRE 2528 9952 2528 9936
WIRE 3296 9952 3280 9952
WIRE 3504 9952 3504 9936
WIRE 4272 9952 4256 9952
WIRE 864 9968 864 9904
WIRE 992 9968 992 9952
WIRE 1840 9968 1840 9904
WIRE 1968 9968 1968 9952
WIRE 3056 9968 3056 9904
WIRE 3184 9968 3184 9952
WIRE 4032 9968 4032 9904
WIRE 4160 9968 4160 9952
WIRE 736 9984 608 9984
WIRE 1712 9984 1584 9984
WIRE 2928 9984 2800 9984
WIRE 3904 9984 3776 9984
WIRE 1072 10000 1072 9904
WIRE 1072 10000 1040 10000
WIRE 2048 10000 2048 9904
WIRE 2048 10000 2016 10000
WIRE 3264 10000 3264 9904
WIRE 3264 10000 3232 10000
WIRE 4240 10000 4240 9904
WIRE 4240 10000 4208 10000
WIRE 288 10016 288 9536
WIRE 416 10016 416 9936
WIRE 1264 10016 1264 9536
WIRE 1392 10016 1392 9936
WIRE 2480 10016 2480 9536
WIRE 2608 10016 2608 9936
WIRE 3456 10016 3456 9536
WIRE 3584 10016 3584 9936
WIRE 1056 10032 1056 9936
WIRE 1088 10032 1056 10032
WIRE 2032 10032 2032 9936
WIRE 2064 10032 2032 10032
WIRE 3248 10032 3248 9936
WIRE 3280 10032 3248 10032
WIRE 4224 10032 4224 9936
WIRE 4256 10032 4224 10032
WIRE 560 10048 560 9744
WIRE 560 10048 512 10048
WIRE 1536 10048 1536 9744
WIRE 1536 10048 1488 10048
WIRE 2752 10048 2752 9744
WIRE 2752 10048 2704 10048
WIRE 3728 10048 3728 9744
WIRE 3728 10048 3680 10048
WIRE 864 10064 848 10064
WIRE 1840 10064 1824 10064
WIRE 3056 10064 3040 10064
WIRE 4032 10064 4016 10064
WIRE 368 10080 224 10080
WIRE 1344 10080 1200 10080
WIRE 2560 10080 2416 10080
WIRE 3536 10080 3392 10080
WIRE 848 10096 848 10064
WIRE 848 10096 784 10096
WIRE 1824 10096 1824 10064
WIRE 1824 10096 1760 10096
WIRE 3040 10096 3040 10064
WIRE 3040 10096 2976 10096
WIRE 4016 10096 4016 10064
WIRE 4016 10096 3952 10096
WIRE 272 10112 272 9536
WIRE 288 10112 272 10112
WIRE 1264 10112 1248 10112
WIRE 2464 10112 2464 9536
WIRE 2480 10112 2464 10112
WIRE 3456 10112 3440 10112
WIRE 5984 10112 5936 10112
WIRE 6272 10112 5984 10112
WIRE 6288 10112 6272 10112
WIRE 512 10128 496 10128
WIRE 1488 10128 1472 10128
WIRE 2704 10128 2688 10128
WIRE 3680 10128 3664 10128
WIRE 6816 10128 6768 10128
WIRE 7104 10128 6816 10128
WIRE 7120 10128 7104 10128
WIRE 912 10144 912 10128
WIRE 992 10144 992 10064
WIRE 992 10144 912 10144
WIRE 1040 10144 992 10144
WIRE 1888 10144 1888 10128
WIRE 1968 10144 1968 10064
WIRE 1968 10144 1888 10144
WIRE 2016 10144 1968 10144
WIRE 3104 10144 3104 10128
WIRE 3184 10144 3184 10064
WIRE 3184 10144 3104 10144
WIRE 3232 10144 3184 10144
WIRE 4080 10144 4080 10128
WIRE 4160 10144 4160 10064
WIRE 4160 10144 4080 10144
WIRE 4208 10144 4160 10144
WIRE 5216 10144 5168 10144
WIRE 5504 10144 5216 10144
WIRE 5520 10144 5504 10144
WIRE 912 10160 912 10144
WIRE 1888 10160 1888 10144
WIRE 3104 10160 3104 10144
WIRE 4080 10160 4080 10144
WIRE 800 10176 800 9504
WIRE 800 10176 464 10176
WIRE 1776 10176 1776 9504
WIRE 1776 10176 1440 10176
WIRE 2992 10176 2992 9504
WIRE 2992 10176 2656 10176
WIRE 3968 10176 3968 9504
WIRE 3968 10176 3632 10176
WIRE 5984 10208 5936 10208
WIRE 6288 10208 6240 10208
WIRE 6816 10224 6768 10224
WIRE 7120 10224 7072 10224
WIRE 992 10240 912 10240
WIRE 1088 10240 1088 10208
WIRE 1088 10240 992 10240
WIRE 1968 10240 1888 10240
WIRE 2064 10240 2064 10208
WIRE 2064 10240 1968 10240
WIRE 3184 10240 3104 10240
WIRE 3280 10240 3280 10208
WIRE 3280 10240 3184 10240
WIRE 4160 10240 4080 10240
WIRE 4256 10240 4256 10208
WIRE 4256 10240 4160 10240
WIRE 5216 10240 5168 10240
WIRE 5520 10240 5472 10240
WIRE 992 10256 992 10240
WIRE 1008 10256 992 10256
WIRE 1968 10256 1968 10240
WIRE 1984 10256 1968 10256
WIRE 3184 10256 3184 10240
WIRE 3200 10256 3184 10256
WIRE 4160 10256 4160 10240
WIRE 4176 10256 4160 10256
WIRE 272 10272 272 10112
WIRE 1248 10272 1248 10112
WIRE 1248 10272 272 10272
WIRE 2464 10272 2464 10112
WIRE 3440 10272 3440 10112
WIRE 3440 10272 2464 10272
WIRE 1152 10304 288 10304
WIRE 2128 10304 1264 10304
WIRE 3344 10304 2480 10304
WIRE 4320 10304 3456 10304
WIRE 1008 10320 992 10320
WIRE 1984 10320 1968 10320
WIRE 3200 10320 3184 10320
WIRE 4176 10320 4160 10320
WIRE 992 10336 992 10320
WIRE 992 10336 912 10336
WIRE 1088 10336 992 10336
WIRE 1968 10336 1968 10320
WIRE 1968 10336 1888 10336
WIRE 2064 10336 1968 10336
WIRE 3184 10336 3184 10320
WIRE 3184 10336 3104 10336
WIRE 3280 10336 3184 10336
WIRE 4160 10336 4160 10320
WIRE 4160 10336 4080 10336
WIRE 4256 10336 4160 10336
WIRE 1088 10368 1088 10336
WIRE 2064 10368 2064 10336
WIRE 3280 10368 3280 10336
WIRE 4256 10368 4256 10336
WIRE 6272 10416 6272 10112
WIRE 6272 10416 5984 10416
WIRE 6288 10416 6272 10416
WIRE 912 10432 912 10416
WIRE 992 10432 912 10432
WIRE 1040 10432 992 10432
WIRE 1888 10432 1888 10416
WIRE 1968 10432 1888 10432
WIRE 2016 10432 1968 10432
WIRE 3104 10432 3104 10416
WIRE 3184 10432 3104 10432
WIRE 3232 10432 3184 10432
WIRE 4080 10432 4080 10416
WIRE 4160 10432 4080 10432
WIRE 4208 10432 4160 10432
WIRE 7104 10432 7104 10128
WIRE 7104 10432 6816 10432
WIRE 7120 10432 7104 10432
WIRE 912 10448 912 10432
WIRE 1888 10448 1888 10432
WIRE 3104 10448 3104 10432
WIRE 4080 10448 4080 10432
WIRE 5504 10448 5504 10144
WIRE 5504 10448 5216 10448
WIRE 5520 10448 5504 10448
WIRE 864 10512 560 10512
WIRE 992 10512 992 10432
WIRE 1840 10512 1536 10512
WIRE 1968 10512 1968 10432
WIRE 3056 10512 2752 10512
WIRE 3184 10512 3184 10432
WIRE 4032 10512 3728 10512
WIRE 4160 10512 4160 10432
WIRE 5984 10512 5936 10512
WIRE 6288 10512 6240 10512
WIRE 6816 10528 6768 10528
WIRE 7120 10528 7072 10528
WIRE 1088 10544 1072 10544
WIRE 2064 10544 2048 10544
WIRE 3280 10544 3264 10544
WIRE 4256 10544 4240 10544
WIRE 5216 10544 5168 10544
WIRE 5520 10544 5472 10544
WIRE 1056 10576 1040 10576
WIRE 2032 10576 2016 10576
WIRE 3248 10576 3232 10576
WIRE 4224 10576 4208 10576
WIRE 432 10592 416 10592
WIRE 1408 10592 1392 10592
WIRE 2624 10592 2608 10592
WIRE 3600 10592 3584 10592
WIRE 416 10608 416 10592
WIRE 416 10608 336 10608
WIRE 512 10608 416 10608
WIRE 1392 10608 1392 10592
WIRE 1392 10608 1312 10608
WIRE 1488 10608 1392 10608
WIRE 2608 10608 2608 10592
WIRE 2608 10608 2528 10608
WIRE 2704 10608 2608 10608
WIRE 3584 10608 3584 10592
WIRE 3584 10608 3504 10608
WIRE 3680 10608 3584 10608
WIRE 992 10624 992 10608
WIRE 1968 10624 1968 10608
WIRE 3184 10624 3184 10608
WIRE 4160 10624 4160 10608
WIRE 512 10640 512 10608
WIRE 1088 10640 1088 10624
WIRE 1104 10640 1088 10640
WIRE 1488 10640 1488 10608
WIRE 2064 10640 2064 10624
WIRE 2080 10640 2064 10640
WIRE 2704 10640 2704 10608
WIRE 3280 10640 3280 10624
WIRE 3296 10640 3280 10640
WIRE 3680 10640 3680 10608
WIRE 4256 10640 4256 10624
WIRE 4272 10640 4256 10640
WIRE 688 10656 672 10656
WIRE 1664 10656 1648 10656
WIRE 2880 10656 2864 10656
WIRE 3856 10656 3840 10656
WIRE 672 10672 672 10656
WIRE 672 10672 608 10672
WIRE 784 10672 672 10672
WIRE 864 10672 864 10608
WIRE 1072 10672 1072 10544
WIRE 1152 10672 1152 10304
WIRE 1152 10672 1072 10672
WIRE 1184 10672 1152 10672
WIRE 1648 10672 1648 10656
WIRE 1648 10672 1584 10672
WIRE 1760 10672 1648 10672
WIRE 1840 10672 1840 10608
WIRE 2048 10672 2048 10544
WIRE 2128 10672 2128 10304
WIRE 2128 10672 2048 10672
WIRE 2160 10672 2128 10672
WIRE 2864 10672 2864 10656
WIRE 2864 10672 2800 10672
WIRE 2976 10672 2864 10672
WIRE 3056 10672 3056 10608
WIRE 3264 10672 3264 10544
WIRE 3344 10672 3344 10304
WIRE 3344 10672 3264 10672
WIRE 3376 10672 3344 10672
WIRE 3840 10672 3840 10656
WIRE 3840 10672 3776 10672
WIRE 3952 10672 3840 10672
WIRE 4032 10672 4032 10608
WIRE 4240 10672 4240 10544
WIRE 4320 10672 4320 10304
WIRE 4320 10672 4240 10672
WIRE 4352 10672 4320 10672
WIRE 784 10688 784 10672
WIRE 1760 10688 1760 10672
WIRE 2976 10688 2976 10672
WIRE 3952 10688 3952 10672
WIRE 336 10704 336 10688
WIRE 416 10704 336 10704
WIRE 464 10704 416 10704
WIRE 1056 10704 1056 10576
WIRE 1184 10704 1056 10704
WIRE 1312 10704 1312 10688
WIRE 1392 10704 1312 10704
WIRE 1440 10704 1392 10704
WIRE 2032 10704 2032 10576
WIRE 2160 10704 2032 10704
WIRE 2528 10704 2528 10688
WIRE 2608 10704 2528 10704
WIRE 2656 10704 2608 10704
WIRE 3248 10704 3248 10576
WIRE 3376 10704 3248 10704
WIRE 3504 10704 3504 10688
WIRE 3584 10704 3504 10704
WIRE 3632 10704 3584 10704
WIRE 4224 10704 4224 10576
WIRE 4352 10704 4224 10704
WIRE 336 10720 336 10704
WIRE 1104 10720 1088 10720
WIRE 1312 10720 1312 10704
WIRE 2080 10720 2064 10720
WIRE 2528 10720 2528 10704
WIRE 3296 10720 3280 10720
WIRE 3504 10720 3504 10704
WIRE 4272 10720 4256 10720
WIRE 864 10736 864 10672
WIRE 992 10736 992 10720
WIRE 1840 10736 1840 10672
WIRE 1968 10736 1968 10720
WIRE 3056 10736 3056 10672
WIRE 3184 10736 3184 10720
WIRE 4032 10736 4032 10672
WIRE 4160 10736 4160 10720
WIRE 736 10752 608 10752
WIRE 1712 10752 1584 10752
WIRE 2928 10752 2800 10752
WIRE 3904 10752 3776 10752
WIRE 1072 10768 1072 10672
WIRE 1072 10768 1040 10768
WIRE 2048 10768 2048 10672
WIRE 2048 10768 2016 10768
WIRE 3264 10768 3264 10672
WIRE 3264 10768 3232 10768
WIRE 4240 10768 4240 10672
WIRE 4240 10768 4208 10768
WIRE 288 10784 288 10304
WIRE 416 10784 416 10704
WIRE 1264 10784 1264 10304
WIRE 1392 10784 1392 10704
WIRE 2480 10784 2480 10304
WIRE 2608 10784 2608 10704
WIRE 3456 10784 3456 10304
WIRE 3584 10784 3584 10704
WIRE 1056 10800 1056 10704
WIRE 1088 10800 1056 10800
WIRE 2032 10800 2032 10704
WIRE 2064 10800 2032 10800
WIRE 3248 10800 3248 10704
WIRE 3280 10800 3248 10800
WIRE 4224 10800 4224 10704
WIRE 4256 10800 4224 10800
WIRE 560 10816 560 10512
WIRE 560 10816 512 10816
WIRE 1536 10816 1536 10512
WIRE 1536 10816 1488 10816
WIRE 2752 10816 2752 10512
WIRE 2752 10816 2704 10816
WIRE 3728 10816 3728 10512
WIRE 3728 10816 3680 10816
WIRE 864 10832 848 10832
WIRE 1840 10832 1824 10832
WIRE 3056 10832 3040 10832
WIRE 4032 10832 4016 10832
WIRE 368 10848 224 10848
WIRE 1344 10848 1200 10848
WIRE 2560 10848 2416 10848
WIRE 3536 10848 3392 10848
WIRE 848 10864 848 10832
WIRE 848 10864 784 10864
WIRE 1824 10864 1824 10832
WIRE 1824 10864 1760 10864
WIRE 3040 10864 3040 10832
WIRE 3040 10864 2976 10864
WIRE 4016 10864 4016 10832
WIRE 4016 10864 3952 10864
WIRE 272 10880 272 10272
WIRE 288 10880 272 10880
WIRE 1248 10880 1248 10272
WIRE 1264 10880 1248 10880
WIRE 2464 10880 2464 10272
WIRE 2480 10880 2464 10880
WIRE 3440 10880 3440 10272
WIRE 3456 10880 3440 10880
WIRE 512 10896 496 10896
WIRE 1488 10896 1472 10896
WIRE 2704 10896 2688 10896
WIRE 3680 10896 3664 10896
WIRE 912 10912 912 10896
WIRE 992 10912 992 10832
WIRE 992 10912 912 10912
WIRE 1040 10912 992 10912
WIRE 1888 10912 1888 10896
WIRE 1968 10912 1968 10832
WIRE 1968 10912 1888 10912
WIRE 2016 10912 1968 10912
WIRE 3104 10912 3104 10896
WIRE 3184 10912 3184 10832
WIRE 3184 10912 3104 10912
WIRE 3232 10912 3184 10912
WIRE 4080 10912 4080 10896
WIRE 4160 10912 4160 10832
WIRE 4160 10912 4080 10912
WIRE 4208 10912 4160 10912
WIRE 912 10928 912 10912
WIRE 1888 10928 1888 10912
WIRE 3104 10928 3104 10912
WIRE 4080 10928 4080 10912
WIRE 800 10944 800 10176
WIRE 800 10944 464 10944
WIRE 1776 10944 1776 10176
WIRE 1776 10944 1440 10944
WIRE 2992 10944 2992 10176
WIRE 2992 10944 2656 10944
WIRE 3968 10944 3968 10176
WIRE 3968 10944 3632 10944
WIRE 992 11008 912 11008
WIRE 1088 11008 1088 10976
WIRE 1088 11008 992 11008
WIRE 1968 11008 1888 11008
WIRE 2064 11008 2064 10976
WIRE 2064 11008 1968 11008
WIRE 3184 11008 3104 11008
WIRE 3280 11008 3280 10976
WIRE 3280 11008 3184 11008
WIRE 4160 11008 4080 11008
WIRE 4256 11008 4256 10976
WIRE 4256 11008 4160 11008
WIRE 992 11024 992 11008
WIRE 1008 11024 992 11024
WIRE 1968 11024 1968 11008
WIRE 1984 11024 1968 11024
WIRE 3184 11024 3184 11008
WIRE 3200 11024 3184 11024
WIRE 4160 11024 4160 11008
WIRE 4176 11024 4160 11024
WIRE 3584 11344 3568 11344
WIRE 1440 11360 1424 11360
WIRE 3568 11360 3568 11344
WIRE 3568 11360 3488 11360
WIRE 1424 11376 1424 11360
WIRE 1424 11376 1344 11376
WIRE 3568 11392 3568 11360
WIRE 1424 11408 1424 11376
WIRE 3744 11408 3728 11408
WIRE 1600 11424 1584 11424
WIRE 3728 11424 3728 11408
WIRE 3728 11424 3664 11424
WIRE 3840 11424 3728 11424
WIRE 1584 11440 1584 11424
WIRE 1584 11440 1520 11440
WIRE 1696 11440 1584 11440
WIRE 3840 11440 3840 11424
WIRE 1696 11456 1696 11440
WIRE 3488 11456 3488 11440
WIRE 3488 11456 3408 11456
WIRE 3520 11456 3488 11456
WIRE 1344 11472 1344 11456
WIRE 1344 11472 1264 11472
WIRE 1376 11472 1344 11472
WIRE 3792 11504 3664 11504
WIRE 1648 11520 1520 11520
WIRE 3616 11568 3568 11568
WIRE 1472 11584 1424 11584
WIRE 3920 11616 3840 11616
WIRE 1776 11632 1696 11632
WIRE 3568 11648 3552 11648
WIRE 1424 11664 1408 11664
WIRE 3088 11680 2544 11680
WIRE 4064 11680 3088 11680
WIRE 944 11696 400 11696
WIRE 1920 11696 944 11696
WIRE 2560 11712 2544 11712
WIRE 3440 11712 2576 11712
WIRE 4416 11712 3552 11712
WIRE 416 11728 400 11728
WIRE 1296 11728 432 11728
WIRE 2272 11728 1408 11728
WIRE 3296 11728 3280 11728
WIRE 4272 11728 4256 11728
WIRE 1152 11744 1136 11744
WIRE 2128 11744 2112 11744
WIRE 3280 11744 3280 11728
WIRE 3280 11744 3200 11744
WIRE 3376 11744 3280 11744
WIRE 4256 11744 4256 11728
WIRE 4256 11744 4176 11744
WIRE 4352 11744 4256 11744
WIRE 1136 11760 1136 11744
WIRE 1136 11760 1056 11760
WIRE 1232 11760 1136 11760
WIRE 2112 11760 2112 11744
WIRE 2112 11760 2032 11760
WIRE 2208 11760 2112 11760
WIRE 3376 11776 3376 11744
WIRE 4352 11776 4352 11744
WIRE 1232 11792 1232 11760
WIRE 2208 11792 2208 11760
WIRE 3200 11840 3200 11824
WIRE 3280 11840 3200 11840
WIRE 3328 11840 3280 11840
WIRE 4176 11840 4176 11824
WIRE 4256 11840 4176 11840
WIRE 4304 11840 4256 11840
WIRE 1056 11856 1056 11840
WIRE 1136 11856 1056 11856
WIRE 1184 11856 1136 11856
WIRE 2032 11856 2032 11840
WIRE 2112 11856 2032 11856
WIRE 2160 11856 2112 11856
WIRE 3200 11856 3200 11840
WIRE 4176 11856 4176 11840
WIRE 1056 11872 1056 11856
WIRE 2032 11872 2032 11856
WIRE 3152 11920 2848 11920
WIRE 3280 11920 3280 11840
WIRE 4128 11920 3824 11920
WIRE 4256 11920 4256 11840
WIRE 1008 11936 704 11936
WIRE 1136 11936 1136 11856
WIRE 1984 11936 1680 11936
WIRE 2112 11936 2112 11856
WIRE 3376 11952 3360 11952
WIRE 4352 11952 4336 11952
WIRE 1232 11968 1216 11968
WIRE 2208 11968 2192 11968
WIRE 3344 11984 3328 11984
WIRE 4320 11984 4304 11984
WIRE 1200 12000 1184 12000
WIRE 2176 12000 2160 12000
WIRE 2720 12000 2704 12000
WIRE 3696 12000 3680 12000
WIRE 576 12016 560 12016
WIRE 1552 12016 1536 12016
WIRE 2704 12016 2704 12000
WIRE 2704 12016 2624 12016
WIRE 2800 12016 2704 12016
WIRE 3680 12016 3680 12000
WIRE 3680 12016 3600 12016
WIRE 3776 12016 3680 12016
WIRE 560 12032 560 12016
WIRE 560 12032 480 12032
WIRE 656 12032 560 12032
WIRE 1536 12032 1536 12016
WIRE 1536 12032 1456 12032
WIRE 1632 12032 1536 12032
WIRE 3280 12032 3280 12016
WIRE 4256 12032 4256 12016
WIRE 1136 12048 1136 12032
WIRE 2112 12048 2112 12032
WIRE 2800 12048 2800 12016
WIRE 3376 12048 3376 12032
WIRE 3392 12048 3376 12048
WIRE 3776 12048 3776 12016
WIRE 4352 12048 4352 12032
WIRE 4368 12048 4352 12048
WIRE 656 12064 656 12032
WIRE 1232 12064 1232 12048
WIRE 1248 12064 1232 12064
WIRE 1632 12064 1632 12032
WIRE 2208 12064 2208 12048
WIRE 2224 12064 2208 12064
WIRE 2976 12064 2960 12064
WIRE 3952 12064 3936 12064
WIRE 832 12080 816 12080
WIRE 1808 12080 1792 12080
WIRE 2960 12080 2960 12064
WIRE 2960 12080 2896 12080
WIRE 3072 12080 2960 12080
WIRE 3152 12080 3152 12016
WIRE 3360 12080 3360 11952
WIRE 3440 12080 3440 11712
WIRE 3440 12080 3360 12080
WIRE 3472 12080 3440 12080
WIRE 3936 12080 3936 12064
WIRE 3936 12080 3872 12080
WIRE 4048 12080 3936 12080
WIRE 4128 12080 4128 12016
WIRE 4336 12080 4336 11952
WIRE 4416 12080 4416 11712
WIRE 4416 12080 4336 12080
WIRE 4448 12080 4416 12080
WIRE 816 12096 816 12080
WIRE 816 12096 752 12096
WIRE 928 12096 816 12096
WIRE 1008 12096 1008 12032
WIRE 1216 12096 1216 11968
WIRE 1296 12096 1296 11728
WIRE 1296 12096 1216 12096
WIRE 1328 12096 1296 12096
WIRE 1792 12096 1792 12080
WIRE 1792 12096 1728 12096
WIRE 1904 12096 1792 12096
WIRE 1984 12096 1984 12032
WIRE 2192 12096 2192 11968
WIRE 2272 12096 2272 11728
WIRE 2272 12096 2192 12096
WIRE 2304 12096 2272 12096
WIRE 3072 12096 3072 12080
WIRE 4048 12096 4048 12080
WIRE 928 12112 928 12096
WIRE 1904 12112 1904 12096
WIRE 2624 12112 2624 12096
WIRE 2704 12112 2624 12112
WIRE 2752 12112 2704 12112
WIRE 3344 12112 3344 11984
WIRE 3472 12112 3344 12112
WIRE 3600 12112 3600 12096
WIRE 3680 12112 3600 12112
WIRE 3728 12112 3680 12112
WIRE 4320 12112 4320 11984
WIRE 4448 12112 4320 12112
WIRE 480 12128 480 12112
WIRE 560 12128 480 12128
WIRE 608 12128 560 12128
WIRE 1200 12128 1200 12000
WIRE 1328 12128 1200 12128
WIRE 1456 12128 1456 12112
WIRE 1536 12128 1456 12128
WIRE 1584 12128 1536 12128
WIRE 2176 12128 2176 12000
WIRE 2304 12128 2176 12128
WIRE 2624 12128 2624 12112
WIRE 3392 12128 3376 12128
WIRE 3600 12128 3600 12112
WIRE 4368 12128 4352 12128
WIRE 480 12144 480 12128
WIRE 1248 12144 1232 12144
WIRE 1456 12144 1456 12128
WIRE 2224 12144 2208 12144
WIRE 3152 12144 3152 12080
WIRE 3280 12144 3280 12128
WIRE 4128 12144 4128 12080
WIRE 4256 12144 4256 12128
WIRE 1008 12160 1008 12096
WIRE 1136 12160 1136 12144
WIRE 1984 12160 1984 12096
WIRE 2112 12160 2112 12144
WIRE 3024 12160 2896 12160
WIRE 4000 12160 3872 12160
WIRE 880 12176 752 12176
WIRE 1856 12176 1728 12176
WIRE 3360 12176 3360 12080
WIRE 3360 12176 3328 12176
WIRE 4336 12176 4336 12080
WIRE 4336 12176 4304 12176
WIRE 1216 12192 1216 12096
WIRE 1216 12192 1184 12192
WIRE 2192 12192 2192 12096
WIRE 2192 12192 2160 12192
WIRE 2576 12192 2576 11712
WIRE 2704 12192 2704 12112
WIRE 3552 12192 3552 11712
WIRE 3680 12192 3680 12112
WIRE 432 12208 432 11728
WIRE 560 12208 560 12128
WIRE 1408 12208 1408 11728
WIRE 1536 12208 1536 12128
WIRE 3344 12208 3344 12112
WIRE 3376 12208 3344 12208
WIRE 4320 12208 4320 12112
WIRE 4352 12208 4320 12208
WIRE 1200 12224 1200 12128
WIRE 1232 12224 1200 12224
WIRE 2176 12224 2176 12128
WIRE 2208 12224 2176 12224
WIRE 2848 12224 2848 11920
WIRE 2848 12224 2800 12224
WIRE 3824 12224 3824 11920
WIRE 3824 12224 3776 12224
WIRE 704 12240 704 11936
WIRE 704 12240 656 12240
WIRE 1680 12240 1680 11936
WIRE 1680 12240 1632 12240
WIRE 3152 12240 3136 12240
WIRE 4128 12240 4112 12240
WIRE 1008 12256 992 12256
WIRE 1984 12256 1968 12256
WIRE 2656 12256 2512 12256
WIRE 3632 12256 3488 12256
WIRE 512 12272 368 12272
WIRE 1488 12272 1344 12272
WIRE 3136 12272 3136 12240
WIRE 3136 12272 3072 12272
WIRE 4112 12272 4112 12240
WIRE 4112 12272 4048 12272
WIRE 992 12288 992 12256
WIRE 992 12288 928 12288
WIRE 1968 12288 1968 12256
WIRE 1968 12288 1904 12288
WIRE 2560 12288 2560 11712
WIRE 2576 12288 2560 12288
WIRE 3552 12288 3536 12288
WIRE 416 12304 416 11728
WIRE 432 12304 416 12304
WIRE 1408 12304 1392 12304
WIRE 2800 12304 2784 12304
WIRE 3776 12304 3760 12304
WIRE 656 12320 640 12320
WIRE 1632 12320 1616 12320
WIRE 3200 12320 3200 12304
WIRE 3280 12320 3280 12240
WIRE 3280 12320 3200 12320
WIRE 3328 12320 3280 12320
WIRE 4176 12320 4176 12304
WIRE 4256 12320 4256 12240
WIRE 4256 12320 4176 12320
WIRE 4304 12320 4256 12320
WIRE 1056 12336 1056 12320
WIRE 1136 12336 1136 12256
WIRE 1136 12336 1056 12336
WIRE 1184 12336 1136 12336
WIRE 2032 12336 2032 12320
WIRE 2112 12336 2112 12256
WIRE 2112 12336 2032 12336
WIRE 2160 12336 2112 12336
WIRE 3200 12336 3200 12320
WIRE 4176 12336 4176 12320
WIRE 1056 12352 1056 12336
WIRE 2032 12352 2032 12336
WIRE 3088 12352 3088 11680
WIRE 3088 12352 2752 12352
WIRE 4064 12352 4064 11680
WIRE 4064 12352 3728 12352
WIRE 944 12368 944 11696
WIRE 944 12368 608 12368
WIRE 1920 12368 1920 11696
WIRE 1920 12368 1584 12368
WIRE 3280 12416 3200 12416
WIRE 3376 12416 3376 12384
WIRE 3376 12416 3280 12416
WIRE 4256 12416 4176 12416
WIRE 4352 12416 4352 12384
WIRE 4352 12416 4256 12416
WIRE 1136 12432 1056 12432
WIRE 1232 12432 1232 12400
WIRE 1232 12432 1136 12432
WIRE 2112 12432 2032 12432
WIRE 2208 12432 2208 12400
WIRE 2208 12432 2112 12432
WIRE 3280 12432 3280 12416
WIRE 3296 12432 3280 12432
WIRE 4256 12432 4256 12416
WIRE 4272 12432 4256 12432
WIRE 1136 12448 1136 12432
WIRE 1152 12448 1136 12448
WIRE 2112 12448 2112 12432
WIRE 2128 12448 2112 12448
WIRE 2560 12448 2560 12288
WIRE 3536 12448 3536 12288
WIRE 3536 12448 2560 12448
WIRE 416 12464 416 12304
WIRE 1392 12464 1392 12304
WIRE 1392 12464 416 12464
WIRE 3440 12480 2576 12480
WIRE 4416 12480 3552 12480
WIRE 1296 12496 432 12496
WIRE 2272 12496 1408 12496
WIRE 3296 12496 3280 12496
WIRE 4272 12496 4256 12496
WIRE 1152 12512 1136 12512
WIRE 2128 12512 2112 12512
WIRE 3280 12512 3280 12496
WIRE 3280 12512 3200 12512
WIRE 3376 12512 3280 12512
WIRE 4256 12512 4256 12496
WIRE 4256 12512 4176 12512
WIRE 4352 12512 4256 12512
WIRE 1136 12528 1136 12512
WIRE 1136 12528 1056 12528
WIRE 1232 12528 1136 12528
WIRE 2112 12528 2112 12512
WIRE 2112 12528 2032 12528
WIRE 2208 12528 2112 12528
WIRE 3376 12544 3376 12512
WIRE 4352 12544 4352 12512
WIRE 1232 12560 1232 12528
WIRE 2208 12560 2208 12528
WIRE 3200 12608 3200 12592
WIRE 3280 12608 3200 12608
WIRE 3328 12608 3280 12608
WIRE 4176 12608 4176 12592
WIRE 4256 12608 4176 12608
WIRE 4304 12608 4256 12608
WIRE 1056 12624 1056 12608
WIRE 1136 12624 1056 12624
WIRE 1184 12624 1136 12624
WIRE 2032 12624 2032 12608
WIRE 2112 12624 2032 12624
