Version 4.1
SHEET 1 109444 42780
SYMBOL res -1632 15680 R0
WINDOW 0 37 141 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3990
SYMATTR Value 4.8k
SYMBOL njf -1840 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1142
SYMATTR Value DR
SYMBOL njf -1568 15632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2444
SYMATTR Value DR
SYMBOL res -1536 15536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3991
SYMATTR Value 50k
SYMBOL njf -1392 15568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1012
SYMATTR Value DR
SYMBOL res -1360 15648 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3992
SYMATTR Value 1k
SYMBOL res -1328 15728 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3993
SYMATTR Value 4.5k
SYMBOL njf -1136 15680 R0
WINDOW 0 12 155 Invisible 2
WINDOW 3 61 163 Invisible 2
SYMATTR InstName J_Input36
SYMATTR Value DR
SYMBOL njf -1040 15680 R0
WINDOW 0 -66 150 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input38
SYMATTR Value DR
SYMBOL njf -1824 16160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2445
SYMATTR Value DR
SYMBOL res -1792 16064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3994
SYMATTR Value 100k
SYMBOL njf -1648 16096 R0
WINDOW 0 45 285 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1013
SYMATTR Value DR
SYMBOL res -1616 16176 R0
WINDOW 0 32 235 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3995
SYMATTR Value 1k
SYMBOL res -1616 16256 R0
WINDOW 0 33 152 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3996
SYMATTR Value 4.8k
SYMBOL njf -1552 16208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2446
SYMATTR Value DR
SYMBOL res -1520 16112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3997
SYMATTR Value 50k
SYMBOL njf -1376 16144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1014
SYMATTR Value DR
SYMBOL res -1344 16224 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3998
SYMATTR Value 1k
SYMBOL res -1312 16304 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3999
SYMATTR Value 4.5k
SYMBOL njf -1264 16256 R0
WINDOW 0 16 207 Invisible 2
WINDOW 3 46 210 Invisible 2
SYMATTR InstName J_Input39
SYMATTR Value DR
SYMBOL njf -1152 16256 R0
WINDOW 0 72 206 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input40
SYMATTR Value DR
SYMBOL njf -1840 16672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2447
SYMATTR Value DR
SYMBOL res -1808 16576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4000
SYMATTR Value 100k
SYMBOL njf -1664 16608 R0
WINDOW 0 42 320 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1015
SYMATTR Value DR
SYMBOL res -1632 16688 R0
WINDOW 0 37 226 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4001
SYMATTR Value 1k
SYMBOL res -1632 16768 R0
WINDOW 0 33 179 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4002
SYMATTR Value 4.8k
SYMBOL njf -1840 16768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1144
SYMATTR Value DR
SYMBOL njf -1568 16720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2448
SYMATTR Value DR
SYMBOL res -1536 16624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4003
SYMATTR Value 50k
SYMBOL njf -1392 16656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1016
SYMATTR Value DR
SYMBOL res -1360 16736 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4004
SYMATTR Value 1k
SYMBOL res -1328 16816 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4005
SYMATTR Value 4.5k
SYMBOL njf -1136 16768 R0
WINDOW 0 -55 151 Invisible 2
WINDOW 3 77 133 Invisible 2
SYMATTR InstName J_Input41
SYMATTR Value DR
SYMBOL njf -1232 16768 R0
WINDOW 0 22 146 Invisible 2
WINDOW 3 79 147 Invisible 2
SYMATTR InstName J_Input43
SYMATTR Value DR
SYMBOL njf -1904 17136 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2451
SYMATTR Value DR
SYMBOL res -1872 17040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4012
SYMATTR Value 100k
SYMBOL njf -1728 17072 R0
WINDOW 0 178 354 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1019
SYMATTR Value DR
SYMBOL res -1696 17152 R0
WINDOW 0 163 276 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4013
SYMATTR Value 1k
SYMBOL res -1696 17232 R0
WINDOW 0 173 229 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4014
SYMATTR Value 4.8k
SYMBOL njf -1904 17232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1146
SYMATTR Value DR
SYMBOL njf -1632 17184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2452
SYMATTR Value DR
SYMBOL res -1600 17088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4015
SYMATTR Value 50k
SYMBOL njf -1456 17120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1020
SYMATTR Value DR
SYMBOL res -1424 17200 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4016
SYMATTR Value 1k
SYMBOL res -1392 17280 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4017
SYMATTR Value 4.5k
SYMBOL njf -1168 17232 R0
WINDOW 0 -86 159 Invisible 2
WINDOW 3 -32 160 Invisible 2
SYMATTR InstName J_Input46
SYMATTR Value DR
SYMBOL njf -1072 17232 R0
WINDOW 0 -198 178 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input47
SYMATTR Value DR
SYMBOL njf 160 15696 R0
WINDOW 0 -289 130 Invisible 2
WINDOW 3 -62 133 Invisible 2
SYMATTR InstName J_Input49
SYMATTR Value DR
SYMBOL njf -464 15600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2453
SYMATTR Value DR
SYMBOL res -432 15504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4018
SYMATTR Value 100k
SYMBOL njf -288 15536 R0
WINDOW 0 247 287 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1021
SYMATTR Value DR
SYMBOL res -256 15616 R0
WINDOW 0 231 222 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4019
SYMATTR Value 1k
SYMBOL res -256 15696 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4020
SYMATTR Value 4.8k
SYMBOL njf -192 15648 R0
WINDOW 0 150 186 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2454
SYMATTR Value DR
SYMBOL res -160 15552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4021
SYMATTR Value 50k
SYMBOL njf -16 15584 R0
WINDOW 0 -4 250 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1022
SYMATTR Value DR
SYMBOL res 16 15664 R0
WINDOW 0 44 43 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4022
SYMATTR Value 1k
SYMBOL res 48 15744 R90
WINDOW 0 107 46 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4023
SYMATTR Value 4.5k
SYMBOL njf 96 15696 R0
WINDOW 0 -147 130 Invisible 2
WINDOW 3 66 159 Invisible 2
SYMATTR InstName J_Input50
SYMATTR Value DR
SYMBOL njf -464 16064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2455
SYMATTR Value DR
SYMBOL res -432 15968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4024
SYMATTR Value 100k
SYMBOL njf -288 16000 R0
WINDOW 0 158 148 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1023
SYMATTR Value DR
SYMBOL res -256 16080 R0
WINDOW 0 151 68 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4025
SYMATTR Value 1k
SYMBOL res -256 16160 R0
WINDOW 0 39 205 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4026
SYMATTR Value 4.8k
SYMBOL njf -192 16112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2456
SYMATTR Value DR
SYMBOL res -160 16016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4027
SYMATTR Value 50k
SYMBOL njf -16 16048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1024
SYMATTR Value DR
SYMBOL res 16 16128 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -39 50 Invisible 2
SYMATTR InstName R4028
SYMATTR Value 1k
SYMBOL res 48 16208 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4029
SYMATTR Value 4.5k
SYMBOL njf 16 17280 R0
WINDOW 0 -190 169 Invisible 2
WINDOW 3 21 152 Invisible 2
SYMATTR InstName J_Input59
SYMATTR Value DR
SYMBOL njf 96 17280 R0
WINDOW 0 -211 185 Invisible 2
WINDOW 3 -136 161 Invisible 2
SYMATTR InstName J_Input60
SYMATTR Value DR
SYMBOL njf 608 15648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2467
SYMATTR Value DR
SYMBOL res 640 15552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4060
SYMATTR Value 100k
SYMBOL njf 784 15584 R0
WINDOW 0 56 291 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1035
SYMATTR Value DR
SYMBOL res 816 15664 R0
WINDOW 0 29 218 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4061
SYMATTR Value 1k
SYMBOL res 816 15744 R0
WINDOW 0 23 144 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4062
SYMATTR Value 4.8k
SYMBOL njf 880 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2468
SYMATTR Value DR
SYMBOL res 912 15600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4063
SYMATTR Value 50k
SYMBOL njf 1056 15632 R0
WINDOW 0 26 243 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1036
SYMATTR Value DR
SYMBOL res 1088 15712 R0
WINDOW 0 -20 179 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4064
SYMATTR Value 1k
SYMBOL res 1120 15792 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4065
SYMATTR Value 4.5k
SYMBOL njf 1248 15744 R0
WINDOW 0 -7 151 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input72
SYMATTR Value DR
SYMBOL njf 1168 15744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input74
SYMATTR Value DR
SYMBOL njf 608 16176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2473
SYMATTR Value DR
SYMBOL res 640 16080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4078
SYMATTR Value 100k
SYMBOL njf 784 16112 R0
WINDOW 0 77 325 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1041
SYMATTR Value DR
SYMBOL res 816 16192 R0
WINDOW 0 52 212 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4079
SYMATTR Value 1k
SYMBOL res 816 16272 R0
WINDOW 0 59 128 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4080
SYMATTR Value 4.8k
SYMBOL njf 608 16272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1157
SYMATTR Value DR
SYMBOL njf 880 16224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2474
SYMATTR Value DR
SYMBOL res 912 16128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4081
SYMATTR Value 50k
SYMBOL njf 1056 16160 R0
WINDOW 0 -170 258 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1042
SYMATTR Value DR
SYMBOL res 1088 16240 R0
WINDOW 0 -210 178 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4082
SYMATTR Value 1k
SYMBOL res 1120 16320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4083
SYMATTR Value 4.5k
SYMBOL njf 1216 16272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input78
SYMATTR Value DR
SYMBOL njf 2832 15600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2475
SYMATTR Value DR
SYMBOL res 2864 15504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4084
SYMATTR Value 100k
SYMBOL njf 3008 15536 R0
WINDOW 0 58 292 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1043
SYMATTR Value DR
SYMBOL res 3040 15616 R0
WINDOW 0 44 203 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4085
SYMATTR Value 1k
SYMBOL res 3040 15696 R0
WINDOW 0 43 116 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4086
SYMATTR Value 4.8k
SYMBOL njf 3104 15648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2476
SYMATTR Value DR
SYMBOL res 3136 15552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4087
SYMATTR Value 50k
SYMBOL njf 3280 15584 R0
WINDOW 0 186 29 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1044
SYMATTR Value DR
SYMBOL res 3312 15664 R0
WINDOW 0 141 27 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4088
SYMATTR Value 1k
SYMBOL res 3344 15744 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4089
SYMATTR Value 4.5k
SYMBOL njf 3376 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input94
SYMATTR Value DR
SYMBOL njf 2864 16176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2477
SYMATTR Value DR
SYMBOL res 2896 16080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4090
SYMATTR Value 100k
SYMBOL njf 3040 16112 R0
WINDOW 0 111 307 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1045
SYMATTR Value DR
SYMBOL res 3072 16192 R0
WINDOW 0 123 262 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4091
SYMATTR Value 1k
SYMBOL res 3072 16272 R0
WINDOW 0 117 196 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4092
SYMATTR Value 4.8k
SYMBOL njf 3136 16224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2478
SYMATTR Value DR
SYMBOL res 3168 16128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4093
SYMATTR Value 50k
SYMBOL njf 3312 16160 R0
WINDOW 0 -148 329 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1046
SYMATTR Value DR
SYMBOL res 3344 16240 R0
WINDOW 0 -116 209 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4094
SYMATTR Value 1k
SYMBOL res 3376 16320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4095
SYMATTR Value 4.5k
SYMBOL njf 3408 16272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input95
SYMATTR Value DR
SYMBOL njf 2816 16624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2479
SYMATTR Value DR
SYMBOL res 2848 16528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4096
SYMATTR Value 100k
SYMBOL njf 2992 16560 R0
WINDOW 0 87 305 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1047
SYMATTR Value DR
SYMBOL res 3024 16640 R0
WINDOW 0 53 210 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4097
SYMATTR Value 1k
SYMBOL res 3024 16720 R0
WINDOW 0 56 144 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4098
SYMATTR Value 4.8k
SYMBOL njf 2816 16720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1160
SYMATTR Value DR
SYMBOL njf 3088 16672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2480
SYMATTR Value DR
SYMBOL res 3120 16576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4099
SYMATTR Value 50k
SYMBOL njf 3264 16608 R0
WINDOW 0 118 262 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1048
SYMATTR Value DR
SYMBOL res 3296 16688 R0
WINDOW 0 116 202 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4100
SYMATTR Value 1k
SYMBOL res 3328 16768 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4101
SYMATTR Value 4.5k
SYMBOL njf 3360 16720 R0
WINDOW 0 41 138 Invisible 2
WINDOW 3 68 150 Invisible 2
SYMATTR InstName J_Input96
SYMATTR Value DR
SYMBOL njf 3456 16720 R0
WINDOW 0 -43 143 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input97
SYMATTR Value DR
SYMBOL njf 2864 16992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2485
SYMATTR Value DR
SYMBOL res 2896 16896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4114
SYMATTR Value 100k
SYMBOL njf 3040 16928 R0
WINDOW 0 220 329 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1053
SYMATTR Value DR
SYMBOL res 3072 17008 R0
WINDOW 0 243 289 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4115
SYMATTR Value 1k
SYMBOL res 3072 17088 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4116
SYMATTR Value 4.8k
SYMBOL njf 2864 17088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1163
SYMATTR Value DR
SYMBOL njf 3136 17040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2486
SYMATTR Value DR
SYMBOL res 3168 16944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4117
SYMATTR Value 50k
SYMBOL njf 3312 16976 R0
WINDOW 0 -4 293 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1054
SYMATTR Value DR
SYMBOL res 3344 17056 R0
WINDOW 0 -17 184 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4118
SYMATTR Value 1k
SYMBOL res 3376 17136 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4119
SYMATTR Value 4.5k
SYMBOL njf 3424 17088 R0
WINDOW 0 -91 184 Invisible 2
WINDOW 3 -41 175 Invisible 2
SYMATTR InstName J_Input103
SYMATTR Value DR
SYMBOL njf 4032 15568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2487
SYMATTR Value DR
SYMBOL res 4064 15472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4120
SYMATTR Value 100k
SYMBOL njf 4208 15504 R0
WINDOW 0 59 347 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1055
SYMATTR Value DR
SYMBOL res 4240 15584 R0
WINDOW 0 45 214 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4121
SYMATTR Value 1k
SYMBOL res 4240 15664 R0
WINDOW 0 60 204 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4122
SYMATTR Value 4.8k
SYMBOL njf 4032 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1164
SYMATTR Value DR
SYMBOL njf 4304 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2488
SYMATTR Value DR
SYMBOL res 4336 15520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4123
SYMATTR Value 50k
SYMBOL njf 4480 15552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1056
SYMATTR Value DR
SYMBOL res 4512 15632 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4124
SYMATTR Value 1k
SYMBOL res 4544 15712 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4125
SYMATTR Value 4.5k
SYMBOL njf 4736 15664 R0
WINDOW 0 -55 235 Invisible 2
WINDOW 3 15 218 Invisible 2
SYMATTR InstName J_Input104
SYMATTR Value DR
SYMBOL njf 4848 15664 R0
WINDOW 0 -133 223 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input105
SYMATTR Value DR
SYMBOL njf 4032 16256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2489
SYMATTR Value DR
SYMBOL res 4064 16160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4126
SYMATTR Value 100k
SYMBOL njf 4208 16192 R0
WINDOW 0 85 286 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1057
SYMATTR Value DR
SYMBOL res 4240 16272 R0
WINDOW 0 80 230 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4127
SYMATTR Value 1k
SYMBOL res 4240 16352 R0
WINDOW 0 84 160 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4128
SYMATTR Value 4.8k
SYMBOL njf 4032 16352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1165
SYMATTR Value DR
SYMBOL njf 4304 16304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2490
SYMATTR Value DR
SYMBOL res 4336 16208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4129
SYMATTR Value 50k
SYMBOL njf 4480 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1058
SYMATTR Value DR
SYMBOL res 4512 16320 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4130
SYMATTR Value 1k
SYMBOL res 4544 16400 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4131
SYMATTR Value 4.5k
SYMBOL njf 4736 16352 R0
WINDOW 0 359 60 Invisible 2
WINDOW 3 54 168 Invisible 2
SYMATTR InstName J_Input106
SYMATTR Value DR
SYMBOL njf 4880 16960 R0
WINDOW 0 -404 119 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input107
SYMATTR Value DR
SYMBOL njf 4064 16864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2491
SYMATTR Value DR
SYMBOL res 4096 16768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4132
SYMATTR Value 100k
SYMBOL njf 4240 16800 R0
WINDOW 0 199 290 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1059
SYMATTR Value DR
SYMBOL res 4272 16880 R0
WINDOW 0 158 197 Invisible 2
