Version 4.1
SHEET 1 109444 42780
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1867
SYMATTR Value 100k
SYMBOL njf 25040 1632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F443
SYMATTR Value DR
SYMBOL res 25072 1712 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1868
SYMATTR Value 1k
SYMBOL res 25072 1792 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1869
SYMATTR Value 4.8k
SYMBOL njf 24944 1776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B544
SYMATTR Value DR
SYMBOL njf 25136 1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1205
SYMATTR Value DR
SYMBOL res 25168 1648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1870
SYMATTR Value 50k
SYMBOL njf 25312 1680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1206
SYMATTR Value DR
SYMBOL res 25344 1760 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1871
SYMATTR Value 1k
SYMBOL res 25376 1840 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1872
SYMATTR Value 4.5k
SYMBOL njf 24864 1808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1207
SYMATTR Value DR
SYMBOL njf 25040 1872 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B545
SYMATTR Value DR
SYMBOL njf 24464 2208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1208
SYMATTR Value DR
SYMBOL res 24496 2080 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1873
SYMATTR Value 100k
SYMBOL njf 24640 2128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F444
SYMATTR Value DR
SYMBOL res 24672 2208 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1874
SYMATTR Value 1k
SYMBOL res 24672 2288 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1875
SYMATTR Value 4.8k
SYMBOL njf 24640 2272 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B546
SYMATTR Value DR
SYMBOL njf 24464 2656 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1209
SYMATTR Value DR
SYMBOL res 24496 2784 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1876
SYMATTR Value 100k
SYMBOL njf 24640 2736 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F445
SYMATTR Value DR
SYMBOL res 24672 2656 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1877
SYMATTR Value 1k
SYMBOL res 24672 2576 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1878
SYMATTR Value 4.8k
SYMBOL njf 24640 2592 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B547
SYMATTR Value DR
SYMBOL njf 24464 2304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1210
SYMATTR Value DR
SYMBOL njf 24464 2560 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1211
SYMATTR Value DR
SYMBOL njf 23888 2480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1212
SYMATTR Value DR
SYMBOL res 23920 2352 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1879
SYMATTR Value 100k
SYMBOL njf 24064 2400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F446
SYMATTR Value DR
SYMBOL res 24096 2480 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1880
SYMATTR Value 1k
SYMBOL res 24096 2560 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1881
SYMATTR Value 4.8k
SYMBOL njf 23968 2544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B548
SYMATTR Value DR
SYMBOL njf 24160 2512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1213
SYMATTR Value DR
SYMBOL res 24192 2416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1882
SYMATTR Value 50k
SYMBOL njf 24336 2448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1214
SYMATTR Value DR
SYMBOL res 24368 2528 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1883
SYMATTR Value 1k
SYMBOL res 24400 2608 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1884
SYMATTR Value 4.5k
SYMBOL njf 23888 2576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1215
SYMATTR Value DR
SYMBOL njf 24064 2640 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B549
SYMATTR Value DR
SYMBOL njf 25440 2208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1216
SYMATTR Value DR
SYMBOL res 25472 2080 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1885
SYMATTR Value 100k
SYMBOL njf 25616 2128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F447
SYMATTR Value DR
SYMBOL res 25648 2208 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1886
SYMATTR Value 1k
SYMBOL res 25648 2288 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1887
SYMATTR Value 4.8k
SYMBOL njf 25616 2272 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B550
SYMATTR Value DR
SYMBOL njf 25440 2656 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1217
SYMATTR Value DR
SYMBOL res 25472 2784 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1888
SYMATTR Value 100k
SYMBOL njf 25616 2736 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F448
SYMATTR Value DR
SYMBOL res 25648 2656 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1889
SYMATTR Value 1k
SYMBOL res 25648 2576 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1890
SYMATTR Value 4.8k
SYMBOL njf 25616 2592 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B551
SYMATTR Value DR
SYMBOL njf 25440 2304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1218
SYMATTR Value DR
SYMBOL njf 25440 2560 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1219
SYMATTR Value DR
SYMBOL njf 24864 2480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1220
SYMATTR Value DR
SYMBOL res 24896 2352 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1891
SYMATTR Value 100k
SYMBOL njf 25040 2400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F449
SYMATTR Value DR
SYMBOL res 25072 2480 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1892
SYMATTR Value 1k
SYMBOL res 25072 2560 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1893
SYMATTR Value 4.8k
SYMBOL njf 24944 2544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B552
SYMATTR Value DR
SYMBOL njf 25136 2512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1221
SYMATTR Value DR
SYMBOL res 25168 2416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1894
SYMATTR Value 50k
SYMBOL njf 25312 2448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1222
SYMATTR Value DR
SYMBOL res 25344 2528 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1895
SYMATTR Value 1k
SYMBOL res 25376 2608 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1896
SYMATTR Value 4.5k
SYMBOL njf 24864 2576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1223
SYMATTR Value DR
SYMBOL njf 25040 2640 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B553
SYMATTR Value DR
SYMBOL njf 23248 1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1224
SYMATTR Value DR
SYMBOL res 23312 1296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1897
SYMATTR Value 100k
SYMBOL njf 23456 1328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F450
SYMATTR Value DR
SYMBOL res 23488 1408 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R1898
SYMATTR Value 1k
SYMBOL res 23488 1488 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R1899
SYMATTR Value 4.8k
SYMBOL njf 23248 1488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B554
SYMATTR Value DR
SYMBOL njf 23552 1440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1225
SYMATTR Value DR
SYMBOL res 23584 1344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1900
SYMATTR Value 50k
SYMBOL njf 23728 1376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F451
SYMATTR Value DR
SYMBOL res 23760 1456 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1901
SYMATTR Value 1k
SYMBOL res 23792 1536 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1902
SYMATTR Value 4.5k
SYMBOL njf 23216 2064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1226
SYMATTR Value DR
SYMBOL res 23280 1968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1903
SYMATTR Value 100k
SYMBOL njf 23424 2000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F452
SYMATTR Value DR
SYMBOL res 23456 2080 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R1904
SYMATTR Value 1k
SYMBOL res 23456 2160 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R1905
SYMATTR Value 4.8k
SYMBOL njf 23216 2160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B555
SYMATTR Value DR
SYMBOL njf 23520 2112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1227
SYMATTR Value DR
SYMBOL res 23552 2016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1906
SYMATTR Value 50k
SYMBOL njf 23696 2048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F453
SYMATTR Value DR
SYMBOL res 23728 2128 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1907
SYMATTR Value 1k
SYMBOL res 23760 2208 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1908
SYMATTR Value 4.5k
SYMBOL njf 23216 2432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1228
SYMATTR Value DR
SYMBOL res 23280 2336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1909
SYMATTR Value 100k
SYMBOL njf 23424 2368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F454
SYMATTR Value DR
SYMBOL res 23456 2448 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R1910
SYMATTR Value 1k
SYMBOL res 23456 2528 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R1911
SYMATTR Value 4.8k
SYMBOL njf 23216 2528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B556
SYMATTR Value DR
SYMBOL njf 23520 2480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1229
SYMATTR Value DR
SYMBOL res 23552 2384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1912
SYMATTR Value 50k
SYMBOL njf 23696 2416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F455
SYMATTR Value DR
SYMBOL res 23728 2496 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1913
SYMATTR Value 1k
SYMBOL res 23760 2576 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1914
SYMATTR Value 4.5k
SYMBOL njf 23216 1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1230
SYMATTR Value DR
SYMBOL res 23280 1648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1915
SYMATTR Value 100k
SYMBOL njf 23424 1680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F456
SYMATTR Value DR
SYMBOL res 23456 1760 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R1916
SYMATTR Value 1k
SYMBOL res 23456 1840 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R1917
SYMATTR Value 4.8k
SYMBOL njf 23216 1840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B557
SYMATTR Value DR
SYMBOL njf 23520 1792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1231
SYMATTR Value DR
SYMBOL res 23552 1696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1918
SYMATTR Value 50k
SYMBOL njf 23696 1728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F457
SYMATTR Value DR
SYMBOL res 23728 1808 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1919
SYMATTR Value 1k
SYMBOL res 23760 1888 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1920
SYMATTR Value 4.5k
SYMBOL njf 22688 1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1232
SYMATTR Value DR
SYMBOL njf 22688 1488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B558
SYMATTR Value DR
SYMBOL njf 22688 1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1233
SYMATTR Value DR
SYMBOL njf 22688 1840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B559
SYMATTR Value DR
SYMBOL njf 22688 2064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1234
SYMATTR Value DR
SYMBOL njf 22688 2160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B560
SYMATTR Value DR
SYMBOL njf 22688 2432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1235
SYMATTR Value DR
SYMBOL njf 22688 2528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B561
SYMATTR Value DR
SYMBOL njf 22896 1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1236
SYMATTR Value DR
SYMBOL njf 22896 1488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B562
SYMATTR Value DR
SYMBOL njf 22896 1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1237
SYMATTR Value DR
SYMBOL njf 22896 1840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B563
SYMATTR Value DR
SYMBOL njf 22896 2064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1238
SYMATTR Value DR
SYMBOL njf 22896 2160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B564
SYMATTR Value DR
SYMBOL njf 22896 2432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1239
SYMATTR Value DR
SYMBOL njf 22896 2528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B565
SYMATTR Value DR
SYMBOL njf 28224 1456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1240
SYMATTR Value DR
SYMBOL res 28256 1328 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1921
SYMATTR Value 100k
SYMBOL njf 28400 1376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F458
SYMATTR Value DR
SYMBOL res 28432 1456 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1922
SYMATTR Value 1k
SYMBOL res 28432 1536 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1923
SYMATTR Value 4.8k
SYMBOL njf 28400 1520 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B566
SYMATTR Value DR
SYMBOL njf 28224 1904 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1241
SYMATTR Value DR
SYMBOL res 28256 2032 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1924
SYMATTR Value 100k
SYMBOL njf 28400 1984 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F459
SYMATTR Value DR
SYMBOL res 28432 1904 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1925
SYMATTR Value 1k
SYMBOL res 28432 1824 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1926
SYMATTR Value 4.8k
SYMBOL njf 28400 1840 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B567
SYMATTR Value DR
SYMBOL njf 28224 1552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1242
SYMATTR Value DR
SYMBOL njf 28224 1808 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1243
SYMATTR Value DR
SYMBOL njf 27648 1728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1244
SYMATTR Value DR
SYMBOL res 27680 1600 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1927
SYMATTR Value 100k
SYMBOL njf 27824 1648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F460
SYMATTR Value DR
SYMBOL res 27856 1728 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1928
SYMATTR Value 1k
SYMBOL res 27856 1808 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1929
SYMATTR Value 4.8k
SYMBOL njf 27728 1792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B568
SYMATTR Value DR
SYMBOL njf 27920 1760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1245
SYMATTR Value DR
SYMBOL res 27952 1664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1930
SYMATTR Value 50k
SYMBOL njf 28096 1696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1246
SYMATTR Value DR
SYMBOL res 28128 1776 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1931
SYMATTR Value 1k
SYMBOL res 28160 1856 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1932
SYMATTR Value 4.5k
SYMBOL njf 27648 1824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1247
SYMATTR Value DR
SYMBOL njf 27824 1888 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B569
SYMATTR Value DR
SYMBOL njf 29200 1456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1248
SYMATTR Value DR
SYMBOL res 29232 1328 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1933
SYMATTR Value 100k
SYMBOL njf 29376 1376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F461
SYMATTR Value DR
SYMBOL res 29408 1456 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1934
SYMATTR Value 1k
SYMBOL res 29408 1536 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1935
SYMATTR Value 4.8k
SYMBOL njf 29376 1520 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B570
SYMATTR Value DR
SYMBOL njf 29200 1904 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1249
SYMATTR Value DR
SYMBOL res 29232 2032 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1936
SYMATTR Value 100k
SYMBOL njf 29376 1984 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F462
SYMATTR Value DR
SYMBOL res 29408 1904 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1937
SYMATTR Value 1k
SYMBOL res 29408 1824 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1938
SYMATTR Value 4.8k
SYMBOL njf 29376 1840 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B571
SYMATTR Value DR
SYMBOL njf 29200 1552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1250
SYMATTR Value DR
SYMBOL njf 29200 1808 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1251
SYMATTR Value DR
SYMBOL njf 28624 1728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1252
SYMATTR Value DR
SYMBOL res 28656 1600 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1939
SYMATTR Value 100k
SYMBOL njf 28800 1648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F463
SYMATTR Value DR
SYMBOL res 28832 1728 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1940
SYMATTR Value 1k
SYMBOL res 28832 1808 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1941
SYMATTR Value 4.8k
