Version 4.1
SHEET 1 109444 42780
WIRE 37280 11264 37280 11168
WIRE 37344 11264 37344 11168
WIRE 37360 11264 37344 11264
WIRE 38496 11264 38496 11168
WIRE 38560 11264 38560 11168
WIRE 38576 11264 38560 11264
WIRE 39312 11264 39312 11168
WIRE 39376 11264 39376 11168
WIRE 39392 11264 39376 11264
WIRE 36144 11280 36144 11008
WIRE 36144 11280 36128 11280
WIRE 36960 11280 36960 11008
WIRE 36960 11280 36944 11280
WIRE 38176 11280 38176 11008
WIRE 38176 11280 38160 11280
WIRE 38992 11280 38992 11008
WIRE 38992 11280 38976 11280
WIRE 36480 11296 36480 11152
WIRE 36496 11296 36480 11296
WIRE 37296 11296 37296 11152
WIRE 37312 11296 37296 11296
WIRE 38512 11296 38512 11152
WIRE 38528 11296 38512 11296
WIRE 39328 11296 39328 11152
WIRE 39344 11296 39328 11296
WIRE 36320 11328 36272 11328
WIRE 37136 11328 37088 11328
WIRE 38352 11328 38304 11328
WIRE 39168 11328 39120 11328
WIRE 35920 11344 35920 10752
WIRE 35952 11344 35920 11344
WIRE 36736 11344 36736 10752
WIRE 36768 11344 36736 11344
WIRE 37952 11344 37952 10752
WIRE 37984 11344 37952 11344
WIRE 38768 11344 38768 10752
WIRE 38800 11344 38768 11344
WIRE 36144 11360 36128 11360
WIRE 36960 11360 36944 11360
WIRE 38176 11360 38160 11360
WIRE 38992 11360 38976 11360
WIRE 36288 11408 36272 11408
WIRE 36368 11408 36368 11392
WIRE 36416 11408 36416 11328
WIRE 36416 11408 36368 11408
WIRE 36448 11408 36416 11408
WIRE 37104 11408 37088 11408
WIRE 37184 11408 37184 11392
WIRE 37232 11408 37232 11328
WIRE 37232 11408 37184 11408
WIRE 37264 11408 37232 11408
WIRE 38320 11408 38304 11408
WIRE 38400 11408 38400 11392
WIRE 38448 11408 38448 11328
WIRE 38448 11408 38400 11408
WIRE 38480 11408 38448 11408
WIRE 39136 11408 39120 11408
WIRE 39216 11408 39216 11392
WIRE 39264 11408 39264 11328
WIRE 39264 11408 39216 11408
WIRE 39296 11408 39264 11408
WIRE 36368 11424 36368 11408
WIRE 37184 11424 37184 11408
WIRE 38400 11424 38400 11408
WIRE 39216 11424 39216 11408
WIRE 35680 11488 35648 11488
WIRE 35728 11488 35680 11488
WIRE 35840 11488 35808 11488
WIRE 35888 11488 35840 11488
WIRE 37712 11488 37680 11488
WIRE 37760 11488 37712 11488
WIRE 37872 11488 37840 11488
WIRE 37920 11488 37872 11488
WIRE 36432 11504 36368 11504
WIRE 36496 11504 36496 11472
WIRE 36496 11504 36432 11504
WIRE 37248 11504 37184 11504
WIRE 37312 11504 37312 11472
WIRE 37312 11504 37248 11504
WIRE 38464 11504 38400 11504
WIRE 38528 11504 38528 11472
WIRE 38528 11504 38464 11504
WIRE 39280 11504 39216 11504
WIRE 39344 11504 39344 11472
WIRE 39344 11504 39280 11504
WIRE 35728 11520 35728 11488
WIRE 35888 11520 35888 11488
WIRE 36432 11520 36432 11504
WIRE 36448 11520 36432 11520
WIRE 37248 11520 37248 11504
WIRE 37264 11520 37248 11520
WIRE 37760 11520 37760 11488
WIRE 37920 11520 37920 11488
WIRE 38464 11520 38464 11504
WIRE 38480 11520 38464 11520
WIRE 39280 11520 39280 11504
WIRE 39296 11520 39280 11520
WIRE 35648 11584 35648 11568
WIRE 35680 11584 35648 11584
WIRE 35808 11584 35808 11568
WIRE 35840 11584 35808 11584
WIRE 37680 11584 37680 11568
WIRE 37712 11584 37680 11584
WIRE 37840 11584 37840 11568
WIRE 37872 11584 37840 11584
WIRE 35808 11632 35808 11584
WIRE 36560 11632 35840 11632
WIRE 36720 11632 36560 11632
WIRE 37376 11632 36720 11632
WIRE 37840 11632 37840 11584
WIRE 38592 11632 37872 11632
WIRE 38752 11632 38592 11632
WIRE 39408 11632 38752 11632
WIRE 36544 11648 35856 11648
WIRE 36704 11648 36544 11648
WIRE 37360 11648 36704 11648
WIRE 38576 11648 37888 11648
WIRE 38736 11648 38576 11648
WIRE 39392 11648 38736 11648
WIRE 35920 11664 35760 11664
WIRE 36736 11664 35920 11664
WIRE 37952 11664 37792 11664
WIRE 38768 11664 37952 11664
WIRE 36528 11680 35952 11680
WIRE 37344 11680 36768 11680
WIRE 38560 11680 37984 11680
WIRE 39376 11680 38800 11680
WIRE 35760 11696 35760 11664
WIRE 35760 11696 35728 11696
WIRE 35936 11696 35888 11696
WIRE 36752 11696 35936 11696
WIRE 37792 11696 37792 11664
WIRE 37792 11696 37760 11696
WIRE 37968 11696 37920 11696
WIRE 38784 11696 37968 11696
WIRE 36448 11728 36432 11728
WIRE 37264 11728 37248 11728
WIRE 38480 11728 38464 11728
WIRE 39296 11728 39280 11728
WIRE 35840 11744 35840 11632
WIRE 35840 11744 35600 11744
WIRE 36432 11744 36432 11728
WIRE 36432 11744 36368 11744
WIRE 36496 11744 36432 11744
WIRE 37248 11744 37248 11728
WIRE 37248 11744 37184 11744
WIRE 37312 11744 37248 11744
WIRE 37376 11744 37376 11632
WIRE 37632 11744 37376 11744
WIRE 37872 11744 37872 11632
WIRE 37872 11744 37632 11744
WIRE 38464 11744 38464 11728
WIRE 38464 11744 38400 11744
WIRE 38528 11744 38464 11744
WIRE 39280 11744 39280 11728
WIRE 39280 11744 39216 11744
WIRE 39344 11744 39280 11744
WIRE 35728 11776 35712 11776
WIRE 35888 11776 35872 11776
WIRE 36496 11776 36496 11744
WIRE 37312 11776 37312 11744
WIRE 37760 11776 37744 11776
WIRE 37920 11776 37904 11776
WIRE 38528 11776 38528 11744
WIRE 39344 11776 39344 11744
WIRE 35856 11840 35856 11648
WIRE 35856 11840 35600 11840
WIRE 36368 11840 36368 11824
WIRE 36416 11840 36368 11840
WIRE 36448 11840 36416 11840
WIRE 37184 11840 37184 11824
WIRE 37232 11840 37184 11840
WIRE 37264 11840 37232 11840
WIRE 37888 11840 37888 11648
WIRE 37888 11840 37632 11840
WIRE 38400 11840 38400 11824
WIRE 38448 11840 38400 11840
WIRE 38480 11840 38448 11840
WIRE 39216 11840 39216 11824
WIRE 39264 11840 39216 11840
WIRE 39296 11840 39264 11840
WIRE 36368 11856 36368 11840
WIRE 37184 11856 37184 11840
WIRE 38400 11856 38400 11840
WIRE 39216 11856 39216 11840
WIRE 36560 11888 36560 11632
WIRE 37376 11888 37376 11744
WIRE 38592 11888 38592 11632
WIRE 39408 11888 39408 11632
WIRE 36320 11920 36144 11920
WIRE 36416 11920 36416 11840
WIRE 37136 11920 36960 11920
WIRE 37232 11920 37232 11840
WIRE 38352 11920 38176 11920
WIRE 38448 11920 38448 11840
WIRE 39168 11920 38992 11920
WIRE 39264 11920 39264 11840
WIRE 36528 11952 36528 11680
WIRE 36528 11952 36496 11952
WIRE 37344 11952 37344 11680
WIRE 37344 11952 37312 11952
WIRE 38560 11952 38560 11680
WIRE 38560 11952 38528 11952
WIRE 39376 11952 39376 11680
WIRE 39376 11952 39344 11952
WIRE 36080 11968 36064 11968
WIRE 36896 11968 36880 11968
WIRE 38112 11968 38096 11968
WIRE 38928 11968 38912 11968
WIRE 36064 11984 36064 11968
WIRE 36064 11984 36000 11984
WIRE 36128 11984 36064 11984
WIRE 36544 11984 36544 11648
WIRE 36560 11984 36544 11984
WIRE 36880 11984 36880 11968
WIRE 36880 11984 36816 11984
WIRE 36944 11984 36880 11984
WIRE 37360 11984 37360 11648
WIRE 37376 11984 37360 11984
WIRE 38096 11984 38096 11968
WIRE 38096 11984 38032 11984
WIRE 38160 11984 38096 11984
WIRE 38576 11984 38576 11648
WIRE 38592 11984 38576 11984
WIRE 38912 11984 38912 11968
WIRE 38912 11984 38848 11984
WIRE 38976 11984 38912 11984
WIRE 39392 11984 39392 11648
WIRE 39408 11984 39392 11984
WIRE 36128 12016 36128 11984
WIRE 36320 12016 36304 12016
WIRE 36608 12016 36608 11920
WIRE 36944 12016 36944 11984
WIRE 37136 12016 37120 12016
WIRE 37424 12016 37424 11920
WIRE 38160 12016 38160 11984
WIRE 38352 12016 38336 12016
WIRE 38640 12016 38640 11920
WIRE 38976 12016 38976 11984
WIRE 39168 12016 39152 12016
WIRE 39456 12016 39456 11920
WIRE 36240 12032 36224 12032
WIRE 36416 12032 36416 12016
WIRE 37056 12032 37040 12032
WIRE 37232 12032 37232 12016
WIRE 38272 12032 38256 12032
WIRE 38448 12032 38448 12016
WIRE 39088 12032 39072 12032
WIRE 39264 12032 39264 12016
WIRE 36224 12048 36224 12032
WIRE 36224 12048 36192 12048
WIRE 36272 12048 36224 12048
WIRE 36496 12048 36496 12032
WIRE 36512 12048 36496 12048
WIRE 37040 12048 37040 12032
WIRE 37040 12048 37008 12048
WIRE 37088 12048 37040 12048
WIRE 37312 12048 37312 12032
WIRE 37328 12048 37312 12048
WIRE 38256 12048 38256 12032
WIRE 38256 12048 38224 12048
WIRE 38304 12048 38256 12048
WIRE 38528 12048 38528 12032
WIRE 38544 12048 38528 12048
WIRE 39072 12048 39072 12032
WIRE 39072 12048 39040 12048
WIRE 39120 12048 39072 12048
WIRE 39344 12048 39344 12032
WIRE 39360 12048 39344 12048
WIRE 36272 12064 36272 12048
WIRE 36464 12064 36464 11984
WIRE 36480 12064 36464 12064
WIRE 37088 12064 37088 12048
WIRE 37280 12064 37280 11984
WIRE 37296 12064 37280 12064
WIRE 38304 12064 38304 12048
WIRE 38496 12064 38496 11984
WIRE 38512 12064 38496 12064
WIRE 39120 12064 39120 12048
WIRE 39312 12064 39312 11984
WIRE 39328 12064 39312 12064
WIRE 36000 12080 36000 12064
WIRE 36064 12080 36000 12080
WIRE 36080 12080 36064 12080
WIRE 36528 12080 36528 11952
WIRE 36528 12080 36464 12080
WIRE 36560 12080 36528 12080
WIRE 36816 12080 36816 12064
WIRE 36880 12080 36816 12080
WIRE 36896 12080 36880 12080
WIRE 37344 12080 37344 11952
WIRE 37344 12080 37280 12080
WIRE 37376 12080 37344 12080
WIRE 38032 12080 38032 12064
WIRE 38096 12080 38032 12080
WIRE 38112 12080 38096 12080
WIRE 38560 12080 38560 11952
WIRE 38560 12080 38496 12080
WIRE 38592 12080 38560 12080
WIRE 38848 12080 38848 12064
WIRE 38912 12080 38848 12080
WIRE 38928 12080 38912 12080
WIRE 39376 12080 39376 11952
WIRE 39376 12080 39312 12080
WIRE 39408 12080 39376 12080
WIRE 36000 12096 36000 12080
WIRE 36816 12096 36816 12080
WIRE 38032 12096 38032 12080
WIRE 38848 12096 38848 12080
WIRE 36512 12112 36496 12112
WIRE 37328 12112 37312 12112
WIRE 38544 12112 38528 12112
WIRE 39360 12112 39344 12112
WIRE 36224 12128 36192 12128
WIRE 36496 12128 36496 12112
WIRE 37040 12128 37008 12128
WIRE 37312 12128 37312 12112
WIRE 38256 12128 38224 12128
WIRE 38528 12128 38528 12112
WIRE 39072 12128 39040 12128
WIRE 39344 12128 39344 12112
WIRE 35936 12144 35936 11696
WIRE 36016 12144 35936 12144
WIRE 36320 12144 36320 12016
WIRE 36416 12144 36416 12128
WIRE 36752 12144 36752 11696
WIRE 36832 12144 36752 12144
WIRE 37136 12144 37136 12016
WIRE 37232 12144 37232 12128
WIRE 37968 12144 37968 11696
WIRE 38048 12144 37968 12144
WIRE 38352 12144 38352 12016
WIRE 38448 12144 38448 12128
WIRE 38784 12144 38784 11696
WIRE 38864 12144 38784 12144
WIRE 39168 12144 39168 12016
WIRE 39264 12144 39264 12128
WIRE 35952 12160 35952 11680
WIRE 36768 12160 36768 11680
WIRE 37984 12160 37984 11680
WIRE 38800 12160 38800 11680
WIRE 36464 12176 36464 12080
WIRE 36528 12176 36528 12080
WIRE 36544 12176 36528 12176
WIRE 37280 12176 37280 12080
WIRE 37344 12176 37344 12080
WIRE 37360 12176 37344 12176
WIRE 38496 12176 38496 12080
WIRE 38560 12176 38560 12080
WIRE 38576 12176 38560 12176
WIRE 39312 12176 39312 12080
WIRE 39376 12176 39376 12080
WIRE 39392 12176 39376 12176
WIRE 36144 12192 36144 11920
WIRE 36144 12192 36128 12192
WIRE 36960 12192 36960 11920
WIRE 36960 12192 36944 12192
WIRE 38176 12192 38176 11920
WIRE 38176 12192 38160 12192
WIRE 38992 12192 38992 11920
WIRE 38992 12192 38976 12192
WIRE 36480 12208 36480 12064
WIRE 36496 12208 36480 12208
WIRE 37296 12208 37296 12064
WIRE 37312 12208 37296 12208
WIRE 38512 12208 38512 12064
WIRE 38528 12208 38512 12208
WIRE 39328 12208 39328 12064
WIRE 39344 12208 39328 12208
WIRE 36320 12240 36272 12240
WIRE 37136 12240 37088 12240
WIRE 38352 12240 38304 12240
WIRE 39168 12240 39120 12240
WIRE 35920 12256 35920 11664
WIRE 35952 12256 35920 12256
WIRE 36736 12256 36736 11664
WIRE 36768 12256 36736 12256
WIRE 37952 12256 37952 11664
WIRE 37984 12256 37952 12256
WIRE 38768 12256 38768 11664
WIRE 38800 12256 38768 12256
WIRE 36144 12272 36128 12272
WIRE 36960 12272 36944 12272
WIRE 38176 12272 38160 12272
WIRE 38992 12272 38976 12272
WIRE 36288 12320 36272 12320
WIRE 36368 12320 36368 12304
WIRE 36416 12320 36416 12240
WIRE 36416 12320 36368 12320
WIRE 36448 12320 36416 12320
WIRE 37104 12320 37088 12320
WIRE 37184 12320 37184 12304
WIRE 37232 12320 37232 12240
WIRE 37232 12320 37184 12320
WIRE 37264 12320 37232 12320
WIRE 38320 12320 38304 12320
WIRE 38400 12320 38400 12304
WIRE 38448 12320 38448 12240
WIRE 38448 12320 38400 12320
WIRE 38480 12320 38448 12320
WIRE 39136 12320 39120 12320
WIRE 39216 12320 39216 12304
WIRE 39264 12320 39264 12240
WIRE 39264 12320 39216 12320
WIRE 39296 12320 39264 12320
WIRE 36368 12336 36368 12320
WIRE 37184 12336 37184 12320
WIRE 38400 12336 38400 12320
WIRE 39216 12336 39216 12320
WIRE 36432 12416 36368 12416
WIRE 36496 12416 36496 12384
WIRE 36496 12416 36432 12416
WIRE 37248 12416 37184 12416
WIRE 37312 12416 37312 12384
WIRE 37312 12416 37248 12416
WIRE 38464 12416 38400 12416
WIRE 38528 12416 38528 12384
WIRE 38528 12416 38464 12416
WIRE 39280 12416 39216 12416
WIRE 39344 12416 39344 12384
WIRE 39344 12416 39280 12416
WIRE 36432 12432 36432 12416
WIRE 36448 12432 36432 12432
WIRE 37248 12432 37248 12416
WIRE 37264 12432 37248 12432
WIRE 38464 12432 38464 12416
WIRE 38480 12432 38464 12432
WIRE 39280 12432 39280 12416
WIRE 39296 12432 39280 12432
WIRE 36720 12464 36720 11632
WIRE 36720 12464 36560 12464
WIRE 37376 12464 36720 12464
WIRE 38752 12464 38752 11632
WIRE 38752 12464 38592 12464
WIRE 39408 12464 38752 12464
WIRE 36704 12480 36704 11648
WIRE 36704 12480 36544 12480
WIRE 37360 12480 36704 12480
WIRE 38736 12480 38736 11648
WIRE 38736 12480 38576 12480
WIRE 39392 12480 38736 12480
WIRE 35920 12496 35920 12256
WIRE 36736 12496 35920 12496
WIRE 37952 12496 37952 12256
WIRE 38768 12496 37952 12496
WIRE 36528 12512 35952 12512
WIRE 37344 12512 36768 12512
WIRE 38560 12512 37984 12512
WIRE 39376 12512 38800 12512
WIRE 35936 12528 35936 12144
WIRE 36752 12528 35936 12528
WIRE 37968 12528 37968 12144
WIRE 38784 12528 37968 12528
WIRE 36448 12560 36432 12560
WIRE 37264 12560 37248 12560
WIRE 38480 12560 38464 12560
WIRE 39296 12560 39280 12560
WIRE 36432 12576 36432 12560
WIRE 36432 12576 36368 12576
WIRE 36496 12576 36432 12576
WIRE 37248 12576 37248 12560
WIRE 37248 12576 37184 12576
WIRE 37312 12576 37248 12576
WIRE 38464 12576 38464 12560
WIRE 38464 12576 38400 12576
WIRE 38528 12576 38464 12576
WIRE 39280 12576 39280 12560
WIRE 39280 12576 39216 12576
WIRE 39344 12576 39280 12576
WIRE 36496 12608 36496 12576
WIRE 37312 12608 37312 12576
WIRE 38528 12608 38528 12576
WIRE 39344 12608 39344 12576
WIRE 36368 12672 36368 12656
WIRE 36416 12672 36368 12672
WIRE 36448 12672 36416 12672
WIRE 37184 12672 37184 12656
WIRE 37232 12672 37184 12672
WIRE 37264 12672 37232 12672
WIRE 38400 12672 38400 12656
WIRE 38448 12672 38400 12672
WIRE 38480 12672 38448 12672
WIRE 39216 12672 39216 12656
WIRE 39264 12672 39216 12672
WIRE 39296 12672 39264 12672
WIRE 36368 12688 36368 12672
WIRE 37184 12688 37184 12672
WIRE 38400 12688 38400 12672
WIRE 39216 12688 39216 12672
WIRE 36560 12720 36560 12464
WIRE 37376 12720 37376 12464
WIRE 38592 12720 38592 12464
WIRE 39408 12720 39408 12464
WIRE 36320 12752 36144 12752
WIRE 36416 12752 36416 12672
WIRE 37136 12752 36960 12752
WIRE 37232 12752 37232 12672
WIRE 38352 12752 38176 12752
WIRE 38448 12752 38448 12672
WIRE 39168 12752 38992 12752
WIRE 39264 12752 39264 12672
WIRE 36528 12784 36528 12512
WIRE 36528 12784 36496 12784
WIRE 37344 12784 37344 12512
WIRE 37344 12784 37312 12784
WIRE 38560 12784 38560 12512
WIRE 38560 12784 38528 12784
WIRE 39376 12784 39376 12512
WIRE 39376 12784 39344 12784
WIRE 36080 12800 36064 12800
WIRE 36896 12800 36880 12800
WIRE 38112 12800 38096 12800
WIRE 38928 12800 38912 12800
WIRE 36064 12816 36064 12800
WIRE 36064 12816 36000 12816
WIRE 36128 12816 36064 12816
WIRE 36544 12816 36544 12480
WIRE 36560 12816 36544 12816
WIRE 36880 12816 36880 12800
WIRE 36880 12816 36816 12816
WIRE 36944 12816 36880 12816
WIRE 37360 12816 37360 12480
WIRE 37376 12816 37360 12816
WIRE 38096 12816 38096 12800
WIRE 38096 12816 38032 12816
WIRE 38160 12816 38096 12816
WIRE 38576 12816 38576 12480
WIRE 38592 12816 38576 12816
WIRE 38912 12816 38912 12800
WIRE 38912 12816 38848 12816
WIRE 38976 12816 38912 12816
WIRE 39392 12816 39392 12480
WIRE 39408 12816 39392 12816
WIRE 36128 12848 36128 12816
WIRE 36320 12848 36304 12848
WIRE 36608 12848 36608 12752
WIRE 36944 12848 36944 12816
WIRE 37136 12848 37120 12848
WIRE 37424 12848 37424 12752
WIRE 38160 12848 38160 12816
WIRE 38352 12848 38336 12848
WIRE 38640 12848 38640 12752
WIRE 38976 12848 38976 12816
WIRE 39168 12848 39152 12848
WIRE 39456 12848 39456 12752
WIRE 36240 12864 36224 12864
WIRE 36416 12864 36416 12848
WIRE 37056 12864 37040 12864
WIRE 37232 12864 37232 12848
WIRE 38272 12864 38256 12864
WIRE 38448 12864 38448 12848
WIRE 39088 12864 39072 12864
WIRE 39264 12864 39264 12848
WIRE 36224 12880 36224 12864
WIRE 36224 12880 36192 12880
WIRE 36272 12880 36224 12880
WIRE 36496 12880 36496 12864
WIRE 36512 12880 36496 12880
WIRE 37040 12880 37040 12864
WIRE 37040 12880 37008 12880
WIRE 37088 12880 37040 12880
WIRE 37312 12880 37312 12864
WIRE 37328 12880 37312 12880
WIRE 38256 12880 38256 12864
WIRE 38256 12880 38224 12880
WIRE 38304 12880 38256 12880
WIRE 38528 12880 38528 12864
WIRE 38544 12880 38528 12880
WIRE 39072 12880 39072 12864
WIRE 39072 12880 39040 12880
WIRE 39120 12880 39072 12880
WIRE 39344 12880 39344 12864
WIRE 39360 12880 39344 12880
WIRE 36272 12896 36272 12880
WIRE 36464 12896 36464 12816
WIRE 36480 12896 36464 12896
WIRE 37088 12896 37088 12880
WIRE 37280 12896 37280 12816
WIRE 37296 12896 37280 12896
WIRE 38304 12896 38304 12880
WIRE 38496 12896 38496 12816
WIRE 38512 12896 38496 12896
WIRE 39120 12896 39120 12880
WIRE 39312 12896 39312 12816
WIRE 39328 12896 39312 12896
WIRE 36000 12912 36000 12896
WIRE 36064 12912 36000 12912
WIRE 36080 12912 36064 12912
WIRE 36528 12912 36528 12784
WIRE 36528 12912 36464 12912
WIRE 36560 12912 36528 12912
WIRE 36816 12912 36816 12896
WIRE 36880 12912 36816 12912
WIRE 36896 12912 36880 12912
WIRE 37344 12912 37344 12784
WIRE 37344 12912 37280 12912
WIRE 37376 12912 37344 12912
WIRE 38032 12912 38032 12896
WIRE 38096 12912 38032 12912
WIRE 38112 12912 38096 12912
WIRE 38560 12912 38560 12784
WIRE 38560 12912 38496 12912
WIRE 38592 12912 38560 12912
WIRE 38848 12912 38848 12896
WIRE 38912 12912 38848 12912
WIRE 38928 12912 38912 12912
WIRE 39376 12912 39376 12784
WIRE 39376 12912 39312 12912
WIRE 39408 12912 39376 12912
WIRE 36000 12928 36000 12912
WIRE 36816 12928 36816 12912
WIRE 38032 12928 38032 12912
WIRE 38848 12928 38848 12912
WIRE 36512 12944 36496 12944
WIRE 37328 12944 37312 12944
WIRE 38544 12944 38528 12944
WIRE 39360 12944 39344 12944
WIRE 36224 12960 36192 12960
WIRE 36496 12960 36496 12944
WIRE 37040 12960 37008 12960
WIRE 37312 12960 37312 12944
WIRE 38256 12960 38224 12960
WIRE 38528 12960 38528 12944
WIRE 39072 12960 39040 12960
WIRE 39344 12960 39344 12944
WIRE 35936 12976 35936 12528
WIRE 36016 12976 35936 12976
WIRE 36320 12976 36320 12848
WIRE 36416 12976 36416 12960
WIRE 36752 12976 36752 12528
WIRE 36832 12976 36752 12976
WIRE 37136 12976 37136 12848
WIRE 37232 12976 37232 12960
WIRE 37968 12976 37968 12528
WIRE 38048 12976 37968 12976
WIRE 38352 12976 38352 12848
WIRE 38448 12976 38448 12960
WIRE 38784 12976 38784 12528
WIRE 38864 12976 38784 12976
WIRE 39168 12976 39168 12848
WIRE 39264 12976 39264 12960
WIRE 35952 12992 35952 12512
WIRE 36768 12992 36768 12512
WIRE 37984 12992 37984 12512
WIRE 38800 12992 38800 12512
WIRE 36464 13008 36464 12912
WIRE 36528 13008 36528 12912
WIRE 36544 13008 36528 13008
WIRE 37280 13008 37280 12912
WIRE 37344 13008 37344 12912
WIRE 37360 13008 37344 13008
WIRE 38496 13008 38496 12912
WIRE 38560 13008 38560 12912
WIRE 38576 13008 38560 13008
WIRE 39312 13008 39312 12912
WIRE 39376 13008 39376 12912
WIRE 39392 13008 39376 13008
WIRE 36144 13024 36144 12752
WIRE 36144 13024 36128 13024
WIRE 36960 13024 36960 12752
WIRE 36960 13024 36944 13024
WIRE 38176 13024 38176 12752
WIRE 38176 13024 38160 13024
WIRE 38992 13024 38992 12752
WIRE 38992 13024 38976 13024
WIRE 36480 13040 36480 12896
WIRE 36496 13040 36480 13040
WIRE 37296 13040 37296 12896
WIRE 37312 13040 37296 13040
WIRE 38512 13040 38512 12896
WIRE 38528 13040 38512 13040
WIRE 39328 13040 39328 12896
WIRE 39344 13040 39328 13040
WIRE 36320 13072 36272 13072
WIRE 37136 13072 37088 13072
WIRE 38352 13072 38304 13072
WIRE 39168 13072 39120 13072
WIRE 35920 13088 35920 12496
WIRE 35952 13088 35920 13088
WIRE 36736 13088 36736 12496
WIRE 36768 13088 36736 13088
WIRE 37952 13088 37952 12496
WIRE 37984 13088 37952 13088
WIRE 38768 13088 38768 12496
WIRE 38800 13088 38768 13088
WIRE 36144 13104 36128 13104
WIRE 36960 13104 36944 13104
WIRE 38176 13104 38160 13104
WIRE 38992 13104 38976 13104
WIRE 36288 13152 36272 13152
WIRE 36368 13152 36368 13136
WIRE 36416 13152 36416 13072
WIRE 36416 13152 36368 13152
WIRE 36448 13152 36416 13152
WIRE 37104 13152 37088 13152
WIRE 37184 13152 37184 13136
WIRE 37232 13152 37232 13072
WIRE 37232 13152 37184 13152
WIRE 37264 13152 37232 13152
WIRE 38320 13152 38304 13152
WIRE 38400 13152 38400 13136
WIRE 38448 13152 38448 13072
WIRE 38448 13152 38400 13152
WIRE 38480 13152 38448 13152
WIRE 39136 13152 39120 13152
WIRE 39216 13152 39216 13136
WIRE 39264 13152 39264 13072
WIRE 39264 13152 39216 13152
WIRE 39296 13152 39264 13152
WIRE 36368 13168 36368 13152
WIRE 37184 13168 37184 13152
WIRE 38400 13168 38400 13152
WIRE 39216 13168 39216 13152
WIRE 36432 13248 36368 13248
WIRE 36496 13248 36496 13216
WIRE 36496 13248 36432 13248
WIRE 37248 13248 37184 13248
WIRE 37312 13248 37312 13216
WIRE 37312 13248 37248 13248
WIRE 38464 13248 38400 13248
WIRE 38528 13248 38528 13216
WIRE 38528 13248 38464 13248
WIRE 39280 13248 39216 13248
WIRE 39344 13248 39344 13216
WIRE 39344 13248 39280 13248
WIRE 36432 13264 36432 13248
WIRE 36448 13264 36432 13264
WIRE 37248 13264 37248 13248
WIRE 37264 13264 37248 13264
WIRE 38464 13264 38464 13248
WIRE 38480 13264 38464 13264
WIRE 39280 13264 39280 13248
WIRE 39296 13264 39280 13264
FLAG 37584 -2064 ScratchPad_Word2
FLAG 40960 -496 VDD
FLAG 40960 176 VDD
FLAG 41024 -112 VSS
FLAG 40896 -128 0
FLAG 40896 -192 0
FLAG 40944 -208 0
FLAG 40944 -112 0
FLAG 41024 -208 VSS
FLAG 40832 -128 CLK
FLAG 40528 32 0
FLAG 40464 48 0
FLAG 40736 -16 0
FLAG 40528 -256 VDD
FLAG 40768 -192 VDD
FLAG 40608 32 VSS
FLAG 40800 80 VSS
FLAG 40352 0 Bus3
FLAG 40368 -544 !IndexReg_Loading
FLAG 40368 -576 IndexReg_Loading
FLAG 41088 -160 Index3
FLAG 41072 -32 !Index3
FLAG 41744 -496 VDD
FLAG 41744 176 VDD
FLAG 41808 -112 VSS
FLAG 41680 -128 0
FLAG 41680 -192 0
FLAG 41728 -208 0
