Version 4.1
SHEET 1 109444 42780
FLAG 6448 7840 VSS
FLAG 6656 7808 VSS
FLAG 6240 7808 S4
FLAG 6240 7712 M0
FLAG 6288 8176 0
FLAG 6560 8128 0
FLAG 6368 7888 VDD
FLAG 6640 7936 VDD
FLAG 6448 8176 VSS
FLAG 6656 8144 VSS
FLAG 6240 8144 S5
FLAG 6240 8048 M0
FLAG 6816 7808 CLC
FLAG 6816 8144 IAC
FLAG 6304 8496 0
FLAG 6576 8448 0
FLAG 6384 8208 VDD
FLAG 6656 8256 VDD
FLAG 6464 8496 VSS
FLAG 6672 8464 VSS
FLAG 6256 8464 S6
FLAG 6256 8368 M0
FLAG 6320 8864 0
FLAG 6592 8816 0
FLAG 6400 8576 VDD
FLAG 6672 8624 VDD
FLAG 6480 8864 VSS
FLAG 6688 8832 VSS
FLAG 6272 8832 S7
FLAG 6272 8736 M0
FLAG 6320 9200 0
FLAG 6592 9152 0
FLAG 6400 8912 VDD
FLAG 6672 8960 VDD
FLAG 6480 9200 VSS
FLAG 6688 9168 VSS
FLAG 6272 9168 S8
FLAG 6272 9072 M0
FLAG 6832 8464 CMC
FLAG 6848 8832 CMA
FLAG 6848 9168 RAL
FLAG 6336 9552 0
FLAG 6608 9504 0
FLAG 6416 9264 VDD
FLAG 6688 9312 VDD
FLAG 6496 9552 VSS
FLAG 6704 9520 VSS
FLAG 6288 9520 S9
FLAG 6288 9424 M0
FLAG 6352 9920 0
FLAG 6624 9872 0
FLAG 6432 9632 VDD
FLAG 6704 9680 VDD
FLAG 6512 9920 VSS
FLAG 6720 9888 VSS
FLAG 6304 9888 S10
FLAG 6304 9792 M0
FLAG 6352 10256 0
FLAG 6624 10208 0
FLAG 6432 9968 VDD
FLAG 6704 10016 VDD
FLAG 6512 10256 VSS
FLAG 6720 10224 VSS
FLAG 6304 10224 S11
FLAG 6304 10128 M0
FLAG 6880 9888 TCC
FLAG 6880 10224 DAC
FLAG 6368 10576 0
FLAG 6640 10528 0
FLAG 6448 10288 VDD
FLAG 6720 10336 VDD
FLAG 6528 10576 VSS
FLAG 6736 10544 VSS
FLAG 6320 10544 S12
FLAG 6320 10448 M0
FLAG 6384 10944 0
FLAG 6656 10896 0
FLAG 6464 10656 VDD
FLAG 6736 10704 VDD
FLAG 6544 10944 VSS
FLAG 6752 10912 VSS
FLAG 6336 10912 S13
FLAG 6336 10816 M0
FLAG 6896 10544 TCS
FLAG 6912 10912 STC
FLAG 6864 9520 RAR
FLAG 6800 7440 CLB
FLAG 7456 6224 JCN
FLAG 7376 6224 M1
FLAG 7232 6736 0
FLAG 7504 6688 0
FLAG 7312 6448 VDD
FLAG 7584 6496 VDD
FLAG 7392 6736 VSS
FLAG 7600 6704 VSS
FLAG 7760 6704 FIN
FLAG 7184 6608 M3
FLAG 7232 7072 0
FLAG 7504 7024 0
FLAG 7312 6784 VDD
FLAG 7584 6832 VDD
FLAG 7392 7072 VSS
FLAG 7600 7040 VSS
FLAG 7760 7040 JIN
FLAG 7184 6944 M3
FLAG 7456 6336 FIM
FLAG 7376 6336 M2
FLAG 7184 6704 _IR2_3
FLAG 7184 7040 IR2_3
FLAG 7456 7312 JUN
FLAG 7376 7312 M4
FLAG 7456 7424 JMS
FLAG 7376 7424 M5
FLAG 7456 7520 INC
FLAG 7376 7520 M6
FLAG 7456 7632 ISZ
FLAG 7376 7632 M7
FLAG 7456 7728 ADD
FLAG 7376 7728 M8
FLAG 7456 7840 SUB
FLAG 7376 7840 M9
FLAG 7456 7936 LD
FLAG 7376 7936 M10
FLAG 7456 8048 XCH
FLAG 7376 8048 M11
FLAG 7456 8144 BBL
FLAG 7376 8144 M12
FLAG 7456 8256 LDM
FLAG 7376 8256 M13
FLAG 6928 -1696 IR_Loading
FLAG 8272 6368 0
FLAG 8544 6320 0
FLAG 8352 6080 VDD
FLAG 8624 6128 VDD
FLAG 8432 6368 VSS
FLAG 8640 6336 VSS
FLAG 8224 6240 AZ
FLAG 8224 6336 IR2_2
FLAG 8128 6368 0
FLAG 8080 6240 CF
FLAG 8080 6336 IR2_1
FLAG 8800 6336 Condition
FLAG 8304 6864 0
FLAG 8576 6816 0
FLAG 8384 6576 VDD
FLAG 8656 6624 VDD
FLAG 8464 6864 VSS
FLAG 8672 6832 VSS
FLAG 8256 6832 IR2_3
FLAG 8832 6832 Jumping
FLAG 8256 6736 Condition
FLAG 8112 6864 0
FLAG 8064 6832 _IR2_3
FLAG 8064 6736 _Condition
FLAG 8800 6384 _Condition
SYMBOL njf 11424 -992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1
SYMATTR Value DR
SYMBOL njf 11424 -1088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2
SYMATTR Value DR
SYMBOL njf 11728 -992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A3
SYMATTR Value DR
SYMBOL njf 11728 -1088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A4
SYMATTR Value DR
SYMBOL njf 11424 -688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A5
SYMATTR Value DR
SYMBOL njf 11424 -784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A6
SYMATTR Value DR
SYMBOL njf 11728 -688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A7
SYMATTR Value DR
SYMBOL njf 11728 -784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A8
SYMATTR Value DR
SYMBOL njf 12192 -1024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A9
SYMATTR Value DR
SYMBOL njf 12192 -1120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A10
SYMATTR Value DR
SYMBOL njf 12496 -1024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A11
SYMATTR Value DR
SYMBOL njf 12496 -1120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A12
SYMATTR Value DR
SYMBOL njf 12192 -720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A13
SYMATTR Value DR
SYMBOL njf 12192 -816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A14
SYMATTR Value DR
SYMBOL njf 12496 -720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A15
SYMATTR Value DR
SYMBOL njf 12496 -816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A16
SYMATTR Value DR
SYMBOL njf 13024 -1008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A17
SYMATTR Value DR
SYMBOL njf 13024 -1104 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A18
SYMATTR Value DR
SYMBOL njf 13328 -1008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A19
SYMATTR Value DR
SYMBOL njf 13328 -1104 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A20
SYMATTR Value DR
SYMBOL njf 13024 -704 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A21
SYMATTR Value DR
SYMBOL njf 13024 -800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A22
SYMATTR Value DR
SYMBOL njf 13328 -704 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A23
SYMATTR Value DR
SYMBOL njf 13328 -800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A24
SYMATTR Value DR
SYMBOL njf 7072 -1488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A25
SYMATTR Value DR
SYMBOL res 7104 -1616 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL njf 7248 -1568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1
SYMATTR Value DR
SYMBOL res 7280 -1488 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 7280 -1408 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3
SYMATTR Value 4.8k
SYMBOL njf 7248 -1424 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1
SYMATTR Value DR
SYMBOL njf 7072 -1040 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A26
SYMATTR Value DR
SYMBOL res 7104 -912 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL njf 7248 -960 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F2
SYMATTR Value DR
SYMBOL res 7280 -1040 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 7280 -1120 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R6
SYMATTR Value 4.8k
SYMBOL njf 7248 -1104 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B2
SYMATTR Value DR
SYMBOL njf 7072 -1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A27
SYMATTR Value DR
SYMBOL njf 7072 -1136 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A28
SYMATTR Value DR
SYMBOL njf 6496 -1216 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A29
SYMATTR Value DR
SYMBOL res 6528 -1344 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL njf 6672 -1296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F3
SYMATTR Value DR
SYMBOL res 6704 -1216 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 6704 -1136 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R9
SYMATTR Value 4.8k
SYMBOL njf 6576 -1152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B3
SYMATTR Value DR
SYMBOL njf 6768 -1184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A30
SYMATTR Value DR
SYMBOL res 6800 -1280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL njf 6944 -1248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A31
SYMATTR Value DR
SYMBOL res 6976 -1168 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 7008 -1088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.5k
SYMBOL njf 6496 -1120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A32
SYMATTR Value DR
SYMBOL njf 6672 -1056 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B4
SYMATTR Value DR
SYMBOL njf 8048 -1488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A33
SYMATTR Value DR
SYMBOL res 8080 -1616 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL njf 8224 -1568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F4
SYMATTR Value DR
SYMBOL res 8256 -1488 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 8256 -1408 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R15
SYMATTR Value 4.8k
SYMBOL njf 8224 -1424 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B5
SYMATTR Value DR
SYMBOL njf 8048 -1040 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A34
SYMATTR Value DR
SYMBOL res 8080 -912 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL njf 8224 -960 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F5
SYMATTR Value DR
SYMBOL res 8256 -1040 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 8256 -1120 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R18
SYMATTR Value 4.8k
SYMBOL njf 8224 -1104 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B6
SYMATTR Value DR
SYMBOL njf 8048 -1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A35
SYMATTR Value DR
SYMBOL njf 8048 -1136 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A36
SYMATTR Value DR
SYMBOL njf 7472 -1216 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A37
SYMATTR Value DR
SYMBOL res 7504 -1344 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL njf 7648 -1296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F6
SYMATTR Value DR
SYMBOL res 7680 -1216 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 7680 -1136 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R21
SYMATTR Value 4.8k
SYMBOL njf 7552 -1152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B7
SYMATTR Value DR
SYMBOL njf 7744 -1184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A38
SYMATTR Value DR
SYMBOL res 7776 -1280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL njf 7920 -1248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A39
SYMATTR Value DR
SYMBOL res 7952 -1168 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 7984 -1088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R24
SYMATTR Value 4.5k
SYMBOL njf 7472 -1120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A40
SYMATTR Value DR
SYMBOL njf 7648 -1056 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B8
SYMATTR Value DR
SYMBOL njf 7072 -720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A41
SYMATTR Value DR
SYMBOL res 7104 -848 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL njf 7248 -800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F7
SYMATTR Value DR
SYMBOL res 7280 -720 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 7280 -640 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R27
SYMATTR Value 4.8k
SYMBOL njf 7248 -656 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B9
SYMATTR Value DR
SYMBOL njf 7072 -272 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A42
SYMATTR Value DR
SYMBOL res 7104 -144 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL njf 7248 -192 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F8
SYMATTR Value DR
SYMBOL res 7280 -272 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 7280 -352 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R30
SYMATTR Value 4.8k
SYMBOL njf 7248 -336 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B10
SYMATTR Value DR
SYMBOL njf 7072 -624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A43
SYMATTR Value DR
SYMBOL njf 7072 -368 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A44
SYMATTR Value DR
SYMBOL njf 6496 -448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A45
SYMATTR Value DR
SYMBOL res 6528 -576 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL njf 6672 -528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F9
SYMATTR Value DR
SYMBOL res 6704 -448 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 6704 -368 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R33
SYMATTR Value 4.8k
SYMBOL njf 6576 -384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B11
SYMATTR Value DR
SYMBOL njf 6768 -416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A46
SYMATTR Value DR
SYMBOL res 6800 -512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R34
SYMATTR Value 50k
SYMBOL njf 6944 -480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A47
SYMATTR Value DR
SYMBOL res 6976 -400 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 7008 -320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R36
SYMATTR Value 4.5k
SYMBOL njf 6496 -352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A48
SYMATTR Value DR
SYMBOL njf 6672 -288 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B12
SYMATTR Value DR
SYMBOL njf 8048 -720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A49
SYMATTR Value DR
SYMBOL res 8080 -848 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL njf 8224 -800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F10
SYMATTR Value DR
SYMBOL res 8256 -720 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 8256 -640 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R39
SYMATTR Value 4.8k
SYMBOL njf 8224 -656 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B13
SYMATTR Value DR
SYMBOL njf 8048 -272 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A50
SYMATTR Value DR
SYMBOL res 8080 -144 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL njf 8224 -192 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F11
SYMATTR Value DR
SYMBOL res 8256 -272 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 8256 -352 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R42
SYMATTR Value 4.8k
SYMBOL njf 8224 -336 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B14
SYMATTR Value DR
SYMBOL njf 8048 -624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A51
SYMATTR Value DR
SYMBOL njf 8048 -368 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A52
SYMATTR Value DR
SYMBOL njf 7472 -448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A53
SYMATTR Value DR
SYMBOL res 7504 -576 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R43
SYMATTR Value 100k
SYMBOL njf 7648 -528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F12
SYMATTR Value DR
SYMBOL res 7680 -448 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 7680 -368 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R45
SYMATTR Value 4.8k
SYMBOL njf 7552 -384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B15
SYMATTR Value DR
SYMBOL njf 7744 -416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A54
SYMATTR Value DR
SYMBOL res 7776 -512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R46
SYMATTR Value 50k
SYMBOL njf 7920 -480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A55
SYMATTR Value DR
SYMBOL res 7952 -400 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 7984 -320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R48
SYMATTR Value 4.5k
SYMBOL njf 7472 -352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A56
SYMATTR Value DR
SYMBOL njf 7648 -288 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B16
SYMATTR Value DR
SYMBOL njf 6624 -1840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A57
SYMATTR Value DR
SYMBOL res 6656 -1936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R52
SYMATTR Value 50k
SYMBOL njf 6800 -1904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A58
SYMATTR Value DR
SYMBOL res 6832 -1824 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 6864 -1744 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R54
SYMATTR Value 4.5k
SYMBOL njf 9264 -1488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A59
SYMATTR Value DR
SYMBOL res 9296 -1616 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R55
SYMATTR Value 100k
SYMBOL njf 9440 -1568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F14
SYMATTR Value DR
SYMBOL res 9472 -1488 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL res 9472 -1408 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R57
SYMATTR Value 4.8k
SYMBOL njf 9440 -1424 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B17
SYMATTR Value DR
SYMBOL njf 9264 -1040 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A60
SYMATTR Value DR
SYMBOL res 9296 -912 M180
