Version 4.1
SHEET 1 109444 42780
WIRE 41024 4464 41008 4464
WIRE 41536 4464 41520 4464
WIRE 42048 4464 42032 4464
WIRE 35680 4512 35648 4512
WIRE 35728 4512 35680 4512
WIRE 35840 4512 35808 4512
WIRE 35888 4512 35840 4512
WIRE 37712 4512 37680 4512
WIRE 37760 4512 37712 4512
WIRE 37872 4512 37840 4512
WIRE 37920 4512 37872 4512
WIRE 36432 4528 36368 4528
WIRE 36496 4528 36496 4496
WIRE 36496 4528 36432 4528
WIRE 37248 4528 37184 4528
WIRE 37312 4528 37312 4496
WIRE 37312 4528 37248 4528
WIRE 38464 4528 38400 4528
WIRE 38528 4528 38528 4496
WIRE 38528 4528 38464 4528
WIRE 39280 4528 39216 4528
WIRE 39344 4528 39344 4496
WIRE 39344 4528 39280 4528
WIRE 35728 4544 35728 4512
WIRE 35888 4544 35888 4512
WIRE 36432 4544 36432 4528
WIRE 36448 4544 36432 4544
WIRE 37248 4544 37248 4528
WIRE 37264 4544 37248 4544
WIRE 37760 4544 37760 4512
WIRE 37920 4544 37920 4512
WIRE 38464 4544 38464 4528
WIRE 38480 4544 38464 4544
WIRE 39280 4544 39280 4528
WIRE 39296 4544 39280 4544
WIRE 40784 4560 40768 4560
WIRE 40768 4576 40768 4560
WIRE 40768 4576 40704 4576
WIRE 40880 4576 40768 4576
WIRE 42272 4576 42256 4576
WIRE 40880 4592 40880 4576
WIRE 42256 4592 42256 4576
WIRE 42256 4592 42176 4592
WIRE 35648 4608 35648 4592
WIRE 35680 4608 35648 4608
WIRE 35808 4608 35808 4592
WIRE 35840 4608 35808 4608
WIRE 37680 4608 37680 4592
WIRE 37712 4608 37680 4608
WIRE 37840 4608 37840 4592
WIRE 37872 4608 37840 4608
WIRE 41056 4608 41040 4608
WIRE 41040 4624 41040 4608
WIRE 41040 4624 40976 4624
WIRE 41152 4624 41040 4624
WIRE 41360 4624 41344 4624
WIRE 42256 4624 42256 4592
WIRE 41152 4640 41152 4624
WIRE 41344 4640 41344 4624
WIRE 41344 4640 41280 4640
WIRE 41456 4640 41344 4640
WIRE 41648 4640 41632 4640
WIRE 42432 4640 42416 4640
WIRE 35808 4656 35808 4608
WIRE 36560 4656 35840 4656
WIRE 36720 4656 36560 4656
WIRE 37376 4656 36720 4656
WIRE 37840 4656 37840 4608
WIRE 38592 4656 37872 4656
WIRE 38752 4656 38592 4656
WIRE 39408 4656 38752 4656
WIRE 40832 4656 40704 4656
WIRE 41456 4656 41456 4640
WIRE 41632 4656 41632 4640
WIRE 41632 4656 41568 4656
WIRE 41744 4656 41632 4656
WIRE 42416 4656 42416 4640
WIRE 42416 4656 42352 4656
WIRE 42528 4656 42416 4656
WIRE 36544 4672 35856 4672
WIRE 36704 4672 36544 4672
WIRE 37360 4672 36704 4672
WIRE 38576 4672 37888 4672
WIRE 38736 4672 38576 4672
WIRE 39392 4672 38736 4672
WIRE 41744 4672 41744 4656
WIRE 42528 4672 42528 4656
WIRE 35920 4688 35760 4688
WIRE 36736 4688 35920 4688
WIRE 37952 4688 37792 4688
WIRE 38768 4688 37952 4688
WIRE 42176 4688 42176 4672
WIRE 42176 4688 42096 4688
WIRE 42208 4688 42176 4688
WIRE 36528 4704 35952 4704
WIRE 37344 4704 36768 4704
WIRE 38560 4704 37984 4704
WIRE 39376 4704 38800 4704
WIRE 41104 4704 40976 4704
WIRE 35760 4720 35760 4688
WIRE 35760 4720 35728 4720
WIRE 35936 4720 35888 4720
WIRE 36752 4720 35936 4720
WIRE 37792 4720 37792 4688
WIRE 37792 4720 37760 4720
WIRE 37968 4720 37920 4720
WIRE 38784 4720 37968 4720
WIRE 40656 4720 40592 4720
WIRE 41408 4720 41280 4720
WIRE 41696 4736 41568 4736
WIRE 42480 4736 42352 4736
WIRE 36448 4752 36432 4752
WIRE 37264 4752 37248 4752
WIRE 38480 4752 38464 4752
WIRE 39296 4752 39280 4752
WIRE 35840 4768 35840 4656
WIRE 35840 4768 35600 4768
WIRE 36432 4768 36432 4752
WIRE 36432 4768 36368 4768
WIRE 36496 4768 36432 4768
WIRE 37248 4768 37248 4752
WIRE 37248 4768 37184 4768
WIRE 37312 4768 37248 4768
WIRE 37376 4768 37376 4656
WIRE 37632 4768 37376 4768
WIRE 37872 4768 37872 4656
WIRE 37872 4768 37632 4768
WIRE 38464 4768 38464 4752
WIRE 38464 4768 38400 4768
WIRE 38528 4768 38464 4768
WIRE 39280 4768 39280 4752
WIRE 39280 4768 39216 4768
WIRE 39344 4768 39280 4768
WIRE 40928 4768 40880 4768
WIRE 35728 4800 35712 4800
WIRE 35888 4800 35872 4800
WIRE 36496 4800 36496 4768
WIRE 37312 4800 37312 4768
WIRE 37760 4800 37744 4800
WIRE 37920 4800 37904 4800
WIRE 38528 4800 38528 4768
WIRE 39344 4800 39344 4768
WIRE 42304 4800 42256 4800
WIRE 41232 4816 41232 4784
WIRE 41232 4816 41152 4816
WIRE 41520 4832 41520 4800
WIRE 41520 4832 41456 4832
WIRE 40880 4848 40864 4848
WIRE 41792 4848 41744 4848
WIRE 42608 4848 42528 4848
WIRE 35856 4864 35856 4672
WIRE 35856 4864 35600 4864
WIRE 36368 4864 36368 4848
WIRE 36416 4864 36368 4864
WIRE 36448 4864 36416 4864
WIRE 37184 4864 37184 4848
WIRE 37232 4864 37184 4864
WIRE 37264 4864 37232 4864
WIRE 37888 4864 37888 4672
WIRE 37888 4864 37632 4864
WIRE 38400 4864 38400 4848
WIRE 38448 4864 38400 4864
WIRE 38480 4864 38448 4864
WIRE 39216 4864 39216 4848
WIRE 39264 4864 39216 4864
WIRE 39296 4864 39264 4864
WIRE 36368 4880 36368 4864
WIRE 37184 4880 37184 4864
WIRE 38400 4880 38400 4864
WIRE 39216 4880 39216 4864
WIRE 42256 4880 42240 4880
WIRE 36560 4912 36560 4656
WIRE 37376 4912 37376 4768
WIRE 38592 4912 38592 4656
WIRE 39408 4912 39408 4656
WIRE 40832 4928 40816 4928
WIRE 36320 4944 36144 4944
WIRE 36416 4944 36416 4864
WIRE 37136 4944 36960 4944
WIRE 37232 4944 37232 4864
WIRE 38352 4944 38176 4944
WIRE 38448 4944 38448 4864
WIRE 39168 4944 38992 4944
WIRE 39264 4944 39264 4864
WIRE 40816 4944 40816 4928
WIRE 40816 4944 40736 4944
WIRE 40912 4944 40816 4944
WIRE 36528 4976 36528 4704
WIRE 36528 4976 36496 4976
WIRE 37344 4976 37344 4704
WIRE 37344 4976 37312 4976
WIRE 38560 4976 38560 4704
WIRE 38560 4976 38528 4976
WIRE 39376 4976 39376 4704
WIRE 39376 4976 39344 4976
WIRE 40912 4976 40912 4944
WIRE 36080 4992 36064 4992
WIRE 36896 4992 36880 4992
WIRE 38112 4992 38096 4992
WIRE 38928 4992 38912 4992
WIRE 41088 4992 41072 4992
WIRE 36064 5008 36064 4992
WIRE 36064 5008 36000 5008
WIRE 36128 5008 36064 5008
WIRE 36544 5008 36544 4672
WIRE 36560 5008 36544 5008
WIRE 36880 5008 36880 4992
WIRE 36880 5008 36816 5008
WIRE 36944 5008 36880 5008
WIRE 37360 5008 37360 4672
WIRE 37376 5008 37360 5008
WIRE 38096 5008 38096 4992
WIRE 38096 5008 38032 5008
WIRE 38160 5008 38096 5008
WIRE 38576 5008 38576 4672
WIRE 38592 5008 38576 5008
WIRE 38912 5008 38912 4992
WIRE 38912 5008 38848 5008
WIRE 38976 5008 38912 5008
WIRE 39392 5008 39392 4672
WIRE 39408 5008 39392 5008
WIRE 41072 5008 41072 4992
WIRE 41072 5008 41008 5008
WIRE 41184 5008 41072 5008
WIRE 41184 5024 41184 5008
WIRE 36128 5040 36128 5008
WIRE 36320 5040 36304 5040
WIRE 36944 5040 36944 5008
WIRE 37136 5040 37120 5040
WIRE 38160 5040 38160 5008
WIRE 38352 5040 38336 5040
WIRE 38976 5040 38976 5008
WIRE 39168 5040 39152 5040
WIRE 40736 5040 40736 5024
WIRE 40768 5040 40736 5040
WIRE 40864 5040 40768 5040
WIRE 36240 5056 36224 5056
WIRE 36416 5056 36416 5040
WIRE 37056 5056 37040 5056
WIRE 37232 5056 37232 5040
WIRE 38272 5056 38256 5056
WIRE 38448 5056 38448 5040
WIRE 39088 5056 39072 5056
WIRE 39264 5056 39264 5040
WIRE 36224 5072 36224 5056
WIRE 36224 5072 36192 5072
WIRE 36272 5072 36224 5072
WIRE 36496 5072 36496 5056
WIRE 36512 5072 36496 5072
WIRE 37040 5072 37040 5056
WIRE 37040 5072 37008 5072
WIRE 37088 5072 37040 5072
WIRE 37312 5072 37312 5056
WIRE 37328 5072 37312 5072
WIRE 38256 5072 38256 5056
WIRE 38256 5072 38224 5072
WIRE 38304 5072 38256 5072
WIRE 38528 5072 38528 5056
WIRE 38544 5072 38528 5072
WIRE 39072 5072 39072 5056
WIRE 39072 5072 39040 5072
WIRE 39120 5072 39072 5072
WIRE 39344 5072 39344 5056
WIRE 39360 5072 39344 5072
WIRE 36272 5088 36272 5072
WIRE 36464 5088 36464 5008
WIRE 36480 5088 36464 5088
WIRE 37088 5088 37088 5072
WIRE 37280 5088 37280 5008
WIRE 37296 5088 37280 5088
WIRE 38304 5088 38304 5072
WIRE 38496 5088 38496 5008
WIRE 38512 5088 38496 5088
WIRE 39120 5088 39120 5072
WIRE 39312 5088 39312 5008
WIRE 39328 5088 39312 5088
WIRE 41136 5088 41008 5088
WIRE 36000 5104 36000 5088
WIRE 36064 5104 36000 5104
WIRE 36080 5104 36064 5104
WIRE 36528 5104 36528 4976
WIRE 36528 5104 36464 5104
WIRE 36560 5104 36528 5104
WIRE 36816 5104 36816 5088
WIRE 36880 5104 36816 5104
WIRE 36896 5104 36880 5104
WIRE 37344 5104 37344 4976
WIRE 37344 5104 37280 5104
WIRE 37376 5104 37344 5104
WIRE 38032 5104 38032 5088
WIRE 38096 5104 38032 5104
WIRE 38112 5104 38096 5104
WIRE 38560 5104 38560 4976
WIRE 38560 5104 38496 5104
WIRE 38592 5104 38560 5104
WIRE 38848 5104 38848 5088
WIRE 38912 5104 38848 5104
WIRE 38928 5104 38912 5104
WIRE 39376 5104 39376 4976
WIRE 39376 5104 39312 5104
WIRE 39408 5104 39376 5104
WIRE 36000 5120 36000 5104
WIRE 36816 5120 36816 5104
WIRE 38032 5120 38032 5104
WIRE 38848 5120 38848 5104
WIRE 36512 5136 36496 5136
WIRE 37328 5136 37312 5136
WIRE 38544 5136 38528 5136
WIRE 39360 5136 39344 5136
WIRE 36224 5152 36192 5152
WIRE 36496 5152 36496 5136
WIRE 37040 5152 37008 5152
WIRE 37312 5152 37312 5136
WIRE 38256 5152 38224 5152
WIRE 38528 5152 38528 5136
WIRE 39072 5152 39040 5152
WIRE 39344 5152 39344 5136
WIRE 40768 5152 40768 5040
WIRE 40768 5152 40736 5152
WIRE 40816 5152 40768 5152
WIRE 40960 5152 40912 5152
WIRE 35936 5168 35936 4720
WIRE 36016 5168 35936 5168
WIRE 36320 5168 36320 5040
WIRE 36416 5168 36416 5152
WIRE 36752 5168 36752 4720
WIRE 36832 5168 36752 5168
WIRE 37136 5168 37136 5040
WIRE 37232 5168 37232 5152
WIRE 37968 5168 37968 4720
WIRE 38048 5168 37968 5168
WIRE 38352 5168 38352 5040
WIRE 38448 5168 38448 5152
WIRE 38784 5168 38784 4720
WIRE 38864 5168 38784 5168
WIRE 39168 5168 39168 5040
WIRE 39264 5168 39264 5152
WIRE 35952 5184 35952 4704
WIRE 36768 5184 36768 4704
WIRE 37984 5184 37984 4704
WIRE 38800 5184 38800 4704
WIRE 36464 5200 36464 5104
WIRE 36528 5200 36528 5104
WIRE 36544 5200 36528 5200
WIRE 37280 5200 37280 5104
WIRE 37344 5200 37344 5104
WIRE 37360 5200 37344 5200
WIRE 38496 5200 38496 5104
WIRE 38560 5200 38560 5104
WIRE 38576 5200 38560 5200
WIRE 39312 5200 39312 5104
WIRE 39376 5200 39376 5104
WIRE 39392 5200 39376 5200
WIRE 41312 5200 41184 5200
WIRE 36144 5216 36144 4944
WIRE 36144 5216 36128 5216
WIRE 36960 5216 36960 4944
WIRE 36960 5216 36944 5216
WIRE 38176 5216 38176 4944
WIRE 38176 5216 38160 5216
WIRE 38992 5216 38992 4944
WIRE 38992 5216 38976 5216
WIRE 40688 5216 40496 5216
WIRE 40816 5216 40816 5152
WIRE 36480 5232 36480 5088
WIRE 36496 5232 36480 5232
WIRE 37296 5232 37296 5088
WIRE 37312 5232 37296 5232
WIRE 38512 5232 38512 5088
WIRE 38528 5232 38512 5232
WIRE 39328 5232 39328 5088
WIRE 39344 5232 39328 5232
WIRE 40912 5232 40896 5232
WIRE 36320 5264 36272 5264
WIRE 37136 5264 37088 5264
WIRE 38352 5264 38304 5264
WIRE 39168 5264 39120 5264
WIRE 35920 5280 35920 4688
WIRE 35952 5280 35920 5280
WIRE 36736 5280 36736 4688
WIRE 36768 5280 36736 5280
WIRE 37952 5280 37952 4688
WIRE 37984 5280 37952 5280
WIRE 38768 5280 38768 4688
WIRE 38800 5280 38768 5280
WIRE 40640 5280 40496 5280
WIRE 40768 5280 40640 5280
WIRE 36144 5296 36128 5296
WIRE 36960 5296 36944 5296
WIRE 38176 5296 38160 5296
WIRE 38992 5296 38976 5296
WIRE 40688 5312 40496 5312
WIRE 41088 5312 41072 5312
WIRE 41072 5328 41072 5312
WIRE 41072 5328 40992 5328
WIRE 41168 5328 41072 5328
WIRE 36288 5344 36272 5344
WIRE 36368 5344 36368 5328
WIRE 36416 5344 36416 5264
WIRE 36416 5344 36368 5344
WIRE 36448 5344 36416 5344
WIRE 37104 5344 37088 5344
WIRE 37184 5344 37184 5328
WIRE 37232 5344 37232 5264
WIRE 37232 5344 37184 5344
WIRE 37264 5344 37232 5344
WIRE 38320 5344 38304 5344
WIRE 38400 5344 38400 5328
WIRE 38448 5344 38448 5264
WIRE 38448 5344 38400 5344
WIRE 38480 5344 38448 5344
WIRE 39136 5344 39120 5344
WIRE 39216 5344 39216 5328
WIRE 39264 5344 39264 5264
WIRE 39264 5344 39216 5344
WIRE 39296 5344 39264 5344
WIRE 36368 5360 36368 5344
WIRE 37184 5360 37184 5344
WIRE 38400 5360 38400 5344
WIRE 39216 5360 39216 5344
WIRE 41168 5360 41168 5328
WIRE 40768 5376 40496 5376
WIRE 41344 5376 41328 5376
WIRE 40208 5392 40192 5392
WIRE 41328 5392 41328 5376
WIRE 41328 5392 41264 5392
WIRE 41440 5392 41328 5392
WIRE 40192 5408 40192 5392
WIRE 40192 5408 40112 5408
WIRE 40288 5408 40192 5408
WIRE 41440 5408 41440 5392
WIRE 40992 5424 40992 5408
WIRE 41120 5424 40992 5424
WIRE 36432 5440 36368 5440
WIRE 36496 5440 36496 5408
WIRE 36496 5440 36432 5440
WIRE 37248 5440 37184 5440
WIRE 37312 5440 37312 5408
WIRE 37312 5440 37248 5440
WIRE 38464 5440 38400 5440
WIRE 38528 5440 38528 5408
WIRE 38528 5440 38464 5440
WIRE 39280 5440 39216 5440
WIRE 39344 5440 39344 5408
WIRE 39344 5440 39280 5440
WIRE 40288 5440 40288 5408
WIRE 40912 5440 40320 5440
WIRE 36432 5456 36432 5440
WIRE 36448 5456 36432 5456
WIRE 37248 5456 37248 5440
WIRE 37264 5456 37248 5456
WIRE 38464 5456 38464 5440
WIRE 38480 5456 38464 5456
WIRE 39280 5456 39280 5440
WIRE 39296 5456 39280 5456
WIRE 40464 5456 40448 5456
WIRE 40448 5472 40448 5456
WIRE 40448 5472 40384 5472
WIRE 40560 5472 40448 5472
WIRE 41392 5472 41264 5472
WIRE 36720 5488 36720 4656
WIRE 36720 5488 36560 5488
WIRE 37376 5488 36720 5488
WIRE 38752 5488 38752 4656
WIRE 38752 5488 38592 5488
WIRE 39408 5488 38752 5488
WIRE 40560 5488 40560 5472
WIRE 36704 5504 36704 4672
WIRE 36704 5504 36544 5504
WIRE 37360 5504 36704 5504
WIRE 38736 5504 38736 4672
WIRE 38736 5504 38576 5504
WIRE 39392 5504 38736 5504
WIRE 40112 5504 40112 5488
WIRE 40240 5504 40112 5504
WIRE 35920 5520 35920 5280
WIRE 36736 5520 35920 5520
WIRE 37952 5520 37952 5280
WIRE 38768 5520 37952 5520
WIRE 36528 5536 35952 5536
WIRE 37344 5536 36768 5536
WIRE 38560 5536 37984 5536
WIRE 39376 5536 38800 5536
WIRE 40992 5536 40992 5424
WIRE 41072 5536 40992 5536
WIRE 41216 5536 41168 5536
WIRE 35936 5552 35936 5168
WIRE 36752 5552 35936 5552
WIRE 37968 5552 37968 5168
WIRE 38784 5552 37968 5552
WIRE 40512 5552 40384 5552
WIRE 40064 5568 40000 5568
WIRE 36448 5584 36432 5584
WIRE 37264 5584 37248 5584
WIRE 38480 5584 38464 5584
WIRE 39296 5584 39280 5584
WIRE 41648 5584 41440 5584
WIRE 36432 5600 36432 5584
WIRE 36432 5600 36368 5600
WIRE 36496 5600 36432 5600
WIRE 37248 5600 37248 5584
WIRE 37248 5600 37184 5600
WIRE 37312 5600 37248 5600
WIRE 38464 5600 38464 5584
WIRE 38464 5600 38400 5600
WIRE 38528 5600 38464 5600
WIRE 39280 5600 39280 5584
WIRE 39280 5600 39216 5600
WIRE 39344 5600 39280 5600
WIRE 40944 5600 40768 5600
WIRE 41072 5600 41072 5536
WIRE 40320 5616 40320 5440
WIRE 40320 5616 40288 5616
WIRE 40336 5616 40320 5616
WIRE 41168 5616 41152 5616
WIRE 36496 5632 36496 5600
WIRE 37312 5632 37312 5600
WIRE 38528 5632 38528 5600
WIRE 39344 5632 39344 5600
WIRE 40064 5664 40000 5664
WIRE 40624 5664 40560 5664
WIRE 41024 5664 40624 5664
WIRE 36368 5696 36368 5680
WIRE 36416 5696 36368 5696
WIRE 36448 5696 36416 5696
WIRE 37184 5696 37184 5680
WIRE 37232 5696 37184 5696
WIRE 37264 5696 37232 5696
WIRE 38400 5696 38400 5680
WIRE 38448 5696 38400 5696
WIRE 38480 5696 38448 5696
WIRE 39216 5696 39216 5680
WIRE 39264 5696 39216 5696
WIRE 39296 5696 39264 5696
WIRE 40288 5696 40272 5696
WIRE 40912 5696 40912 5440
WIRE 40944 5696 40912 5696
WIRE 36368 5712 36368 5696
WIRE 37184 5712 37184 5696
WIRE 38400 5712 38400 5696
WIRE 39216 5712 39216 5696
WIRE 36560 5744 36560 5488
WIRE 37376 5744 37376 5488
WIRE 38592 5744 38592 5488
WIRE 39408 5744 39408 5488
WIRE 41488 5744 41472 5744
WIRE 42480 5744 42464 5744
WIRE 42688 5744 42480 5744
WIRE 42720 5744 42688 5744
WIRE 41024 5760 40768 5760
WIRE 41472 5760 41472 5744
WIRE 41472 5760 41392 5760
WIRE 41568 5760 41472 5760
WIRE 36320 5776 36144 5776
WIRE 36416 5776 36416 5696
WIRE 37136 5776 36960 5776
WIRE 37232 5776 37232 5696
WIRE 38352 5776 38176 5776
WIRE 38448 5776 38448 5696
WIRE 39168 5776 38992 5776
WIRE 39264 5776 39264 5696
WIRE 41568 5792 41568 5760
WIRE 36528 5808 36528 5536
WIRE 36528 5808 36496 5808
WIRE 37344 5808 37344 5536
WIRE 37344 5808 37312 5808
WIRE 38560 5808 38560 5536
WIRE 38560 5808 38528 5808
WIRE 39376 5808 39376 5536
WIRE 39376 5808 39344 5808
WIRE 41744 5808 41728 5808
WIRE 36080 5824 36064 5824
WIRE 36896 5824 36880 5824
WIRE 38112 5824 38096 5824
WIRE 38928 5824 38912 5824
WIRE 40800 5824 40784 5824
WIRE 41728 5824 41728 5808
WIRE 41728 5824 41664 5824
WIRE 41840 5824 41728 5824
WIRE 36064 5840 36064 5824
WIRE 36064 5840 36000 5840
WIRE 36128 5840 36064 5840
WIRE 36544 5840 36544 5504
WIRE 36560 5840 36544 5840
WIRE 36880 5840 36880 5824
WIRE 36880 5840 36816 5840
WIRE 36944 5840 36880 5840
WIRE 37360 5840 37360 5504
WIRE 37376 5840 37360 5840
WIRE 38096 5840 38096 5824
WIRE 38096 5840 38032 5840
WIRE 38160 5840 38096 5840
WIRE 38576 5840 38576 5504
WIRE 38592 5840 38576 5840
WIRE 38912 5840 38912 5824
WIRE 38912 5840 38848 5840
WIRE 38976 5840 38912 5840
WIRE 39392 5840 39392 5504
WIRE 39408 5840 39392 5840
WIRE 40784 5840 40784 5824
WIRE 40784 5840 40704 5840
WIRE 40880 5840 40784 5840
WIRE 41840 5840 41840 5824
WIRE 42480 5840 42464 5840
WIRE 42720 5840 42704 5840
WIRE 41392 5856 41392 5840
WIRE 41520 5856 41392 5856
WIRE 36128 5872 36128 5840
WIRE 36320 5872 36304 5872
WIRE 36944 5872 36944 5840
WIRE 37136 5872 37120 5872
WIRE 38160 5872 38160 5840
WIRE 38352 5872 38336 5872
WIRE 38976 5872 38976 5840
WIRE 39168 5872 39152 5872
WIRE 40880 5872 40880 5840
WIRE 36240 5888 36224 5888
WIRE 36416 5888 36416 5872
WIRE 37056 5888 37040 5888
WIRE 37232 5888 37232 5872
WIRE 38272 5888 38256 5888
WIRE 38448 5888 38448 5872
WIRE 39088 5888 39072 5888
WIRE 39264 5888 39264 5872
WIRE 41056 5888 41040 5888
WIRE 36224 5904 36224 5888
WIRE 36224 5904 36192 5904
WIRE 36272 5904 36224 5904
WIRE 36496 5904 36496 5888
WIRE 36512 5904 36496 5904
WIRE 37040 5904 37040 5888
WIRE 37040 5904 37008 5904
WIRE 37088 5904 37040 5904
WIRE 37312 5904 37312 5888
WIRE 37328 5904 37312 5904
WIRE 38256 5904 38256 5888
WIRE 38256 5904 38224 5904
WIRE 38304 5904 38256 5904
WIRE 38528 5904 38528 5888
WIRE 38544 5904 38528 5904
WIRE 39072 5904 39072 5888
WIRE 39072 5904 39040 5904
WIRE 39120 5904 39072 5904
WIRE 39344 5904 39344 5888
WIRE 39360 5904 39344 5904
WIRE 41040 5904 41040 5888
WIRE 41040 5904 40976 5904
WIRE 41152 5904 41040 5904
WIRE 41792 5904 41664 5904
WIRE 36272 5920 36272 5904
WIRE 36464 5920 36464 5840
WIRE 36480 5920 36464 5920
WIRE 37088 5920 37088 5904
WIRE 37280 5920 37280 5840
WIRE 37296 5920 37280 5920
WIRE 38304 5920 38304 5904
WIRE 38496 5920 38496 5840
WIRE 38512 5920 38496 5920
WIRE 39120 5920 39120 5904
WIRE 39312 5920 39312 5840
WIRE 39328 5920 39312 5920
WIRE 41152 5920 41152 5904
WIRE 36000 5936 36000 5920
WIRE 36064 5936 36000 5936
WIRE 36080 5936 36064 5936
WIRE 36528 5936 36528 5808
WIRE 36528 5936 36464 5936
WIRE 36560 5936 36528 5936
WIRE 36816 5936 36816 5920
WIRE 36880 5936 36816 5936
WIRE 36896 5936 36880 5936
WIRE 37344 5936 37344 5808
WIRE 37344 5936 37280 5936
WIRE 37376 5936 37344 5936
WIRE 38032 5936 38032 5920
WIRE 38096 5936 38032 5936
WIRE 38112 5936 38096 5936
WIRE 38560 5936 38560 5808
WIRE 38560 5936 38496 5936
WIRE 38592 5936 38560 5936
WIRE 38848 5936 38848 5920
WIRE 38912 5936 38848 5936
WIRE 38928 5936 38912 5936
WIRE 39376 5936 39376 5808
WIRE 39376 5936 39312 5936
WIRE 39408 5936 39376 5936
WIRE 40704 5936 40704 5920
WIRE 40832 5936 40704 5936
WIRE 36000 5952 36000 5936
WIRE 36816 5952 36816 5936
WIRE 38032 5952 38032 5936
WIRE 38848 5952 38848 5936
WIRE 36512 5968 36496 5968
WIRE 37328 5968 37312 5968
WIRE 38544 5968 38528 5968
WIRE 39360 5968 39344 5968
WIRE 41392 5968 41392 5856
WIRE 41472 5968 41392 5968
WIRE 41616 5968 41568 5968
WIRE 36224 5984 36192 5984
WIRE 36496 5984 36496 5968
WIRE 37040 5984 37008 5984
WIRE 37312 5984 37312 5968
WIRE 38256 5984 38224 5984
WIRE 38528 5984 38528 5968
WIRE 39072 5984 39040 5984
WIRE 39344 5984 39344 5968
WIRE 41104 5984 40976 5984
WIRE 35936 6000 35936 5552
WIRE 36016 6000 35936 6000
WIRE 36320 6000 36320 5872
WIRE 36416 6000 36416 5984
WIRE 36752 6000 36752 5552
WIRE 36832 6000 36752 6000
WIRE 37136 6000 37136 5872
WIRE 37232 6000 37232 5984
WIRE 37968 6000 37968 5552
WIRE 38048 6000 37968 6000
WIRE 38352 6000 38352 5872
WIRE 38448 6000 38448 5984
WIRE 38784 6000 38784 5552
WIRE 38864 6000 38784 6000
WIRE 39168 6000 39168 5872
WIRE 39264 6000 39264 5984
WIRE 40640 6000 40640 5280
WIRE 40656 6000 40640 6000
WIRE 35952 6016 35952 5536
WIRE 36768 6016 36768 5536
WIRE 37984 6016 37984 5536
WIRE 38800 6016 38800 5536
WIRE 42048 6016 41840 6016
WIRE 36464 6032 36464 5936
WIRE 36528 6032 36528 5936
WIRE 36544 6032 36528 6032
WIRE 37280 6032 37280 5936
WIRE 37344 6032 37344 5936
WIRE 37360 6032 37344 6032
WIRE 38496 6032 38496 5936
WIRE 38560 6032 38560 5936
WIRE 38576 6032 38560 6032
WIRE 39312 6032 39312 5936
WIRE 39376 6032 39376 5936
WIRE 39392 6032 39376 6032
WIRE 41472 6032 41472 5968
WIRE 36144 6048 36144 5776
WIRE 36144 6048 36128 6048
WIRE 36960 6048 36960 5776
WIRE 36960 6048 36944 6048
WIRE 38176 6048 38176 5776
WIRE 38176 6048 38160 6048
WIRE 38992 6048 38992 5776
WIRE 38992 6048 38976 6048
WIRE 40800 6048 40784 6048
WIRE 40928 6048 40880 6048
WIRE 41568 6048 41552 6048
WIRE 42688 6048 42688 5744
WIRE 42688 6048 42480 6048
WIRE 42720 6048 42688 6048
WIRE 36480 6064 36480 5920
WIRE 36496 6064 36480 6064
WIRE 37296 6064 37296 5920
WIRE 37312 6064 37296 6064
WIRE 38512 6064 38512 5920
WIRE 38528 6064 38512 6064
WIRE 39328 6064 39328 5920
WIRE 39344 6064 39328 6064
WIRE 36320 6096 36272 6096
WIRE 37136 6096 37088 6096
WIRE 38352 6096 38304 6096
WIRE 39168 6096 39120 6096
WIRE 40656 6096 40608 6096
WIRE 41424 6096 41152 6096
WIRE 35920 6112 35920 5520
WIRE 35952 6112 35920 6112
WIRE 36736 6112 36736 5520
WIRE 36768 6112 36736 6112
WIRE 37952 6112 37952 5520
WIRE 37984 6112 37952 6112
WIRE 38768 6112 38768 5520
WIRE 38800 6112 38768 6112
WIRE 36144 6128 36128 6128
WIRE 36960 6128 36944 6128
WIRE 38176 6128 38160 6128
WIRE 38992 6128 38976 6128
WIRE 40928 6128 40928 6048
WIRE 41344 6128 40928 6128
WIRE 42480 6144 42464 6144
WIRE 42720 6144 42704 6144
WIRE 36288 6176 36272 6176
WIRE 36368 6176 36368 6160
WIRE 36416 6176 36416 6096
WIRE 36416 6176 36368 6176
WIRE 36448 6176 36416 6176
WIRE 37104 6176 37088 6176
WIRE 37184 6176 37184 6160
WIRE 37232 6176 37232 6096
WIRE 37232 6176 37184 6176
WIRE 37264 6176 37232 6176
WIRE 38320 6176 38304 6176
WIRE 38400 6176 38400 6160
WIRE 38448 6176 38448 6096
WIRE 38448 6176 38400 6176
WIRE 38480 6176 38448 6176
WIRE 39136 6176 39120 6176
WIRE 39216 6176 39216 6160
WIRE 39264 6176 39264 6096
WIRE 39264 6176 39216 6176
WIRE 39296 6176 39264 6176
WIRE 36368 6192 36368 6176
WIRE 37184 6192 37184 6176
WIRE 38400 6192 38400 6176
WIRE 39216 6192 39216 6176
WIRE 40656 6192 40608 6192
WIRE 41424 6192 41312 6192
WIRE 40928 6224 40912 6224
WIRE 40912 6240 40912 6224
WIRE 40912 6240 40832 6240
WIRE 41008 6240 40912 6240
WIRE 35680 6256 35648 6256
WIRE 35728 6256 35680 6256
WIRE 35840 6256 35808 6256
WIRE 35888 6256 35840 6256
