Version 4.1
SHEET 1 109444 42780
FLAG 42128 1264 Bus0In
FLAG 35680 -720 VDD
FLAG 35840 -720 VDD
FLAG 35712 -432 VSS
FLAG 35872 -432 VSS
FLAG 35808 -480 0
FLAG 35648 -336 0
FLAG 35600 -560 Scratch_Load
FLAG 35600 -368 ScratchPad_Word1
FLAG 35600 -464 Scratch000
FLAG 36880 64 0
FLAG 36432 352 VDD
FLAG 36432 1056 VDD
FLAG 36496 736 VSS
FLAG 36368 736 0
FLAG 36368 672 0
FLAG 36416 656 0
FLAG 36416 752 0
FLAG 36304 640 CLK
FLAG 36192 848 0
FLAG 36064 592 VDD
FLAG 36224 656 VDD
FLAG 36144 896 VSS
FLAG 36288 944 VSS
FLAG 36016 864 Bus1
FLAG 36544 800 Scratch0_1
FLAG 36000 912 0
FLAG 36608 736 0
FLAG 36608 448 SPMux1
FLAG 36064 896 0
FLAG 36496 672 VSS
FLAG 37248 352 VDD
FLAG 37248 1056 VDD
FLAG 37312 736 VSS
FLAG 37184 736 0
FLAG 37184 672 0
FLAG 37232 656 0
FLAG 37232 752 0
FLAG 37120 640 CLK
FLAG 37008 848 0
FLAG 36880 592 VDD
FLAG 37040 656 VDD
FLAG 36960 896 VSS
FLAG 37104 944 VSS
FLAG 36832 864 Bus0
FLAG 37360 800 Scratch0_0
FLAG 36816 912 0
FLAG 37424 736 0
FLAG 37424 448 SPMux0
FLAG 37312 672 VSS
FLAG 36880 896 0
FLAG 38464 -480 VDD
FLAG 38464 224 VDD
FLAG 38528 -96 VSS
FLAG 38400 -96 0
FLAG 38400 -160 0
FLAG 38448 -176 0
FLAG 38448 -80 0
FLAG 38336 -192 CLK
FLAG 38224 16 0
FLAG 38096 -240 VDD
FLAG 38256 -176 VDD
FLAG 38176 64 VSS
FLAG 38320 112 VSS
FLAG 38048 32 Bus3
FLAG 38576 -32 Scratch1_3
FLAG 38032 80 0
FLAG 38640 -96 0
FLAG 38640 -384 1SPMux3
FLAG 38096 64 0
FLAG 38528 -160 VSS
FLAG 39280 -480 VDD
FLAG 39280 224 VDD
FLAG 39344 -96 VSS
FLAG 39216 -96 0
FLAG 39216 -160 0
FLAG 39264 -176 0
FLAG 39264 -80 0
FLAG 39152 -192 CLK
FLAG 39040 16 0
FLAG 38912 -240 VDD
FLAG 39072 -176 VDD
FLAG 38992 64 VSS
FLAG 39136 112 VSS
FLAG 38864 32 Bus2
FLAG 39392 -32 Scratch1_2
FLAG 38848 80 0
FLAG 39456 -96 0
FLAG 39456 -384 1SPMux2
FLAG 39344 -160 VSS
FLAG 37712 -720 VDD
FLAG 37872 -720 VDD
FLAG 37744 -432 VSS
FLAG 37904 -432 VSS
FLAG 37840 -480 0
FLAG 37680 -336 0
FLAG 37632 -560 Scratch_Load
FLAG 37632 -368 ScratchPad_Word2
FLAG 38912 64 0
FLAG 38464 352 VDD
FLAG 38464 1056 VDD
FLAG 38528 736 VSS
FLAG 38400 736 0
FLAG 38400 672 0
FLAG 38448 656 0
FLAG 38448 752 0
FLAG 38336 640 CLK
FLAG 38224 848 0
FLAG 38096 592 VDD
FLAG 38256 656 VDD
FLAG 38176 896 VSS
FLAG 38320 944 VSS
FLAG 38048 864 Bus1
FLAG 38576 800 Scratch1_1
FLAG 38032 912 0
FLAG 38640 736 0
FLAG 38640 448 1SPMux1
FLAG 38096 896 0
FLAG 38528 672 VSS
FLAG 39280 352 VDD
FLAG 39280 1056 VDD
FLAG 39344 736 VSS
FLAG 39216 736 0
FLAG 39216 672 0
FLAG 39264 656 0
FLAG 39264 752 0
FLAG 39152 640 CLK
FLAG 39040 848 0
FLAG 38912 592 VDD
FLAG 39072 656 VDD
FLAG 38992 896 VSS
FLAG 39136 944 VSS
FLAG 38864 864 Bus0
FLAG 39392 800 Scratch1_0
FLAG 38848 912 0
FLAG 39456 736 0
FLAG 39456 448 1SPMux0
FLAG 39344 672 VSS
FLAG 38912 896 0
FLAG 36432 1264 VDD
FLAG 36432 1968 VDD
FLAG 36496 1648 VSS
FLAG 36368 1648 0
FLAG 36368 1584 0
FLAG 36416 1568 0
FLAG 36416 1664 0
FLAG 36304 1552 CLK
FLAG 36192 1760 0
FLAG 36064 1504 VDD
FLAG 36224 1568 VDD
FLAG 36144 1808 VSS
FLAG 36288 1856 VSS
FLAG 36016 1776 Bus3
FLAG 36544 1712 Scratch2_3
FLAG 36000 1824 0
FLAG 36608 1648 0
FLAG 36608 1360 2SPMux3
FLAG 36064 1808 0
FLAG 36496 1584 VSS
FLAG 37248 1264 VDD
FLAG 37248 1968 VDD
FLAG 37312 1648 VSS
FLAG 37184 1648 0
FLAG 37184 1584 0
FLAG 37232 1568 0
FLAG 37232 1664 0
FLAG 37120 1552 CLK
FLAG 37008 1760 0
FLAG 36880 1504 VDD
FLAG 37040 1568 VDD
FLAG 36960 1808 VSS
FLAG 37104 1856 VSS
FLAG 36832 1776 Bus2
FLAG 37360 1712 Scratch2_2
FLAG 36816 1824 0
FLAG 37424 1648 0
FLAG 37424 1360 2SPMux2
FLAG 37312 1584 VSS
FLAG 35680 1024 VDD
FLAG 35840 1024 VDD
FLAG 35712 1312 VSS
FLAG 35872 1312 VSS
FLAG 35808 1264 0
FLAG 35648 1408 0
FLAG 35600 1184 Scratch_Load
FLAG 35600 1376 ScratchPad_Word1
FLAG 35600 1280 Scratch001
FLAG 36880 1808 0
FLAG 36432 2096 VDD
FLAG 36432 2800 VDD
FLAG 36496 2480 VSS
FLAG 36368 2480 0
FLAG 36368 2416 0
FLAG 36416 2400 0
FLAG 36416 2496 0
FLAG 36304 2384 CLK
FLAG 36192 2592 0
FLAG 36064 2336 VDD
FLAG 36224 2400 VDD
FLAG 36144 2640 VSS
FLAG 36288 2688 VSS
FLAG 36016 2608 Bus1
FLAG 36544 2544 Scratch2_1
FLAG 36000 2656 0
FLAG 36608 2480 0
FLAG 36608 2192 2SPMux1
FLAG 36064 2640 0
FLAG 36496 2416 VSS
FLAG 37248 2096 VDD
FLAG 37248 2800 VDD
FLAG 37312 2480 VSS
FLAG 37184 2480 0
FLAG 37184 2416 0
FLAG 37232 2400 0
FLAG 37232 2496 0
FLAG 37120 2384 CLK
FLAG 37008 2592 0
FLAG 36880 2336 VDD
FLAG 37040 2400 VDD
FLAG 36960 2640 VSS
FLAG 37104 2688 VSS
FLAG 36832 2608 Bus0
FLAG 37360 2544 Scratch2_0
FLAG 36816 2656 0
FLAG 37424 2480 0
FLAG 37424 2192 2SPMux0
FLAG 37312 2416 VSS
FLAG 36880 2640 0
FLAG 38464 1264 VDD
FLAG 38464 1968 VDD
FLAG 38528 1648 VSS
FLAG 38400 1648 0
FLAG 38400 1584 0
FLAG 38448 1568 0
FLAG 38448 1664 0
FLAG 38336 1552 CLK
FLAG 38224 1760 0
FLAG 38096 1504 VDD
FLAG 38256 1568 VDD
FLAG 38176 1808 VSS
FLAG 38320 1856 VSS
FLAG 38048 1776 Bus3
FLAG 38576 1712 Scratch3_3
FLAG 38032 1824 0
FLAG 38640 1648 0
FLAG 38640 1360 3SPMux3
FLAG 38096 1808 0
FLAG 38528 1584 VSS
FLAG 39280 1264 VDD
FLAG 39280 1968 VDD
FLAG 39344 1648 VSS
FLAG 39216 1648 0
FLAG 39216 1584 0
FLAG 39264 1568 0
FLAG 39264 1664 0
FLAG 39152 1552 CLK
FLAG 39040 1760 0
FLAG 38912 1504 VDD
FLAG 39072 1568 VDD
FLAG 38992 1808 VSS
FLAG 39136 1856 VSS
FLAG 38864 1776 Bus2
FLAG 39392 1712 Scratch3_2
FLAG 38848 1824 0
FLAG 39456 1648 0
FLAG 39456 1360 3SPMux2
FLAG 39344 1584 VSS
FLAG 37712 1024 VDD
FLAG 37872 1024 VDD
FLAG 37744 1312 VSS
FLAG 37904 1312 VSS
FLAG 37840 1264 0
FLAG 37680 1408 0
FLAG 37632 1184 Scratch_Load
FLAG 37632 1376 ScratchPad_Word2
FLAG 38912 1808 0
FLAG 38464 2096 VDD
FLAG 38464 2800 VDD
FLAG 38528 2480 VSS
FLAG 38400 2480 0
FLAG 38400 2416 0
FLAG 38448 2400 0
FLAG 38448 2496 0
FLAG 38336 2384 CLK
FLAG 38224 2592 0
FLAG 38096 2336 VDD
FLAG 38256 2400 VDD
FLAG 38176 2640 VSS
FLAG 38320 2688 VSS
FLAG 38048 2608 Bus1
FLAG 38576 2544 Scratch3_1
FLAG 38032 2656 0
FLAG 38640 2480 0
FLAG 38640 2192 3SPMux1
FLAG 38096 2640 0
FLAG 38528 2416 VSS
FLAG 39280 2096 VDD
FLAG 39280 2800 VDD
FLAG 39344 2480 VSS
FLAG 39216 2480 0
FLAG 39216 2416 0
FLAG 39264 2400 0
FLAG 39264 2496 0
FLAG 39152 2384 CLK
FLAG 39040 2592 0
FLAG 38912 2336 VDD
FLAG 39072 2400 VDD
FLAG 38992 2640 VSS
FLAG 39136 2688 VSS
FLAG 38864 2608 Bus0
FLAG 39392 2544 Scratch3_0
FLAG 38848 2656 0
FLAG 39456 2480 0
FLAG 39456 2192 3SPMux0
FLAG 39344 2416 VSS
FLAG 38912 2640 0
FLAG 40464 1552 VDD
FLAG 40496 1840 VSS
FLAG 40432 1744 0
FLAG 40464 1872 VDD
FLAG 40496 2160 VSS
FLAG 40432 2064 0
FLAG 40464 2192 VDD
FLAG 40496 2480 VSS
FLAG 40432 2384 0
FLAG 40464 2512 VDD
FLAG 40496 2800 VSS
FLAG 40432 2704 0
FLAG 40976 1552 VDD
FLAG 41008 1840 VSS
FLAG 40944 1744 0
FLAG 40976 1872 VDD
FLAG 41008 2160 VSS
FLAG 40944 2064 0
FLAG 40976 2192 VDD
FLAG 41008 2480 VSS
FLAG 40944 2384 0
FLAG 40976 2512 VDD
FLAG 41008 2800 VSS
FLAG 40944 2704 0
FLAG 41488 1552 VDD
FLAG 41520 1840 VSS
FLAG 41456 1744 0
FLAG 41488 1872 VDD
FLAG 41520 2160 VSS
FLAG 41456 2064 0
FLAG 41488 2192 VDD
FLAG 41520 2480 VSS
FLAG 41456 2384 0
FLAG 41488 2512 VDD
FLAG 41520 2800 VSS
FLAG 41456 2704 0
FLAG 42000 1552 VDD
FLAG 42032 1840 VSS
FLAG 41968 1744 0
FLAG 42000 1872 VDD
FLAG 42032 2160 VSS
FLAG 41968 2064 0
FLAG 42000 2192 VDD
FLAG 42032 2480 VSS
FLAG 41968 2384 0
FLAG 42000 2512 VDD
FLAG 42032 2800 VSS
FLAG 41968 2704 0
FLAG 37008 -1920 VDD
FLAG 37040 -1632 VSS
FLAG 36976 -1680 0
FLAG 37008 -1600 VDD
FLAG 37040 -1312 VSS
FLAG 36976 -1360 0
FLAG 37008 -1280 VDD
FLAG 37040 -992 VSS
FLAG 36976 -1040 0
FLAG 37008 -960 VDD
FLAG 37040 -672 VSS
FLAG 36976 -720 0
FLAG 37504 -1936 VDD
FLAG 37536 -1648 VSS
FLAG 37472 -1696 0
FLAG 37504 -1616 VDD
FLAG 37536 -1328 VSS
FLAG 37472 -1376 0
FLAG 37504 -1296 VDD
FLAG 37536 -1008 VSS
FLAG 37472 -1056 0
FLAG 37504 -976 VDD
FLAG 37536 -688 VSS
FLAG 37472 -736 0
FLAG 41280 1344 1SPMux1
FLAG 41792 1344 1SPMux0
FLAG 40256 1344 1SPMux3
FLAG 40768 1344 1SPMux2
FLAG 41280 1376 2SPMux1
FLAG 41792 1376 2SPMux0
FLAG 40256 1376 2SPMux3
FLAG 40768 1376 2SPMux2
FLAG 41280 1408 3SPMux1
FLAG 41792 1408 3SPMux0
FLAG 40256 1408 3SPMux3
FLAG 40768 1408 3SPMux2
FLAG 41280 1440 4SPMux1
FLAG 41792 1440 4SPMux0
FLAG 40256 1440 4SPMux3
FLAG 40768 1440 4SPMux2
FLAG 41280 1472 5SPMux1
FLAG 41792 1472 5SPMux0
FLAG 40256 1472 5SPMux3
FLAG 40768 1472 5SPMux2
FLAG 41280 1504 6SPMux1
FLAG 41792 1504 6SPMux0
FLAG 40256 1504 6SPMux3
FLAG 40768 1504 6SPMux2
FLAG 41280 1536 7SPMux1
FLAG 41792 1536 7SPMux0
FLAG 40256 1536 7SPMux3
FLAG 40768 1536 7SPMux2
FLAG 40256 2976 8SPMux3
FLAG 40256 3008 9SPMux3
FLAG 40768 3008 9SPMux2
FLAG 41280 3008 9SPMux1
FLAG 41792 3008 9SPMux0
FLAG 40256 3040 10SPMux3
FLAG 40768 3040 10SPMux2
FLAG 41280 3040 10SPMux1
FLAG 41792 3040 10SPMux0
FLAG 40256 3072 11SPMux3
FLAG 40256 3104 12SPMux3
FLAG 40256 3136 13SPMux3
FLAG 40768 3136 13SPMux2
FLAG 41280 3136 13SPMux1
FLAG 41792 3136 13SPMux0
FLAG 40256 3168 14SPMux3
FLAG 40768 3168 14SPMux2
FLAG 41280 3168 14SPMux1
FLAG 41792 3168 14SPMux0
FLAG 40256 3200 15SPMux3
FLAG 40256 2832 Scratch_Outputing
FLAG 40304 2880 VDD
FLAG 40464 2880 VDD
FLAG 40336 3168 VSS
FLAG 40496 3168 VSS
FLAG 40432 3120 0
FLAG 40592 3120 0
FLAG 40816 2880 VDD
FLAG 40976 2880 VDD
FLAG 40848 3168 VSS
FLAG 41008 3168 VSS
FLAG 40944 3120 0
FLAG 41104 3120 0
FLAG 41328 2880 VDD
FLAG 41488 2880 VDD
FLAG 41360 3168 VSS
FLAG 41520 3168 VSS
FLAG 41456 3120 0
FLAG 41616 3120 0
FLAG 41840 2880 VDD
FLAG 42000 2880 VDD
FLAG 41872 3168 VSS
FLAG 42032 3168 VSS
FLAG 41968 3120 0
FLAG 42128 3120 0
FLAG 40768 2976 8SPMux2
FLAG 41280 2976 8SPMux1
FLAG 41792 2976 8SPMux0
FLAG 40768 3072 11SPMux2
FLAG 41280 3072 11SPMux1
FLAG 41792 3072 11SPMux0
FLAG 40768 3104 12SPMux2
FLAG 41280 3104 12SPMux1
FLAG 41792 3104 12SPMux0
FLAG 40768 3200 15SPMux2
FLAG 41280 3200 15SPMux1
FLAG 41792 3200 15SPMux0
FLAG 40592 2928 Bus3In
FLAG 41104 2928 Bus2In
FLAG 41616 2928 Bus1In
FLAG 42128 2928 Bus0In
FLAG 40464 3216 VDD
FLAG 40496 3504 VSS
FLAG 40432 3408 0
FLAG 40464 3536 VDD
FLAG 40496 3824 VSS
FLAG 40432 3728 0
FLAG 40464 3856 VDD
FLAG 40496 4144 VSS
FLAG 40432 4048 0
FLAG 40464 4176 VDD
FLAG 40496 4464 VSS
FLAG 40432 4368 0
FLAG 40976 3216 VDD
FLAG 41008 3504 VSS
FLAG 40944 3408 0
FLAG 40976 3536 VDD
FLAG 41008 3824 VSS
FLAG 40944 3728 0
FLAG 40976 3856 VDD
FLAG 41008 4144 VSS
FLAG 40944 4048 0
FLAG 40976 4176 VDD
FLAG 41008 4464 VSS
FLAG 40944 4368 0
FLAG 41488 3216 VDD
FLAG 41520 3504 VSS
FLAG 41456 3408 0
FLAG 41488 3536 VDD
FLAG 41520 3824 VSS
FLAG 41456 3728 0
FLAG 41488 3856 VDD
FLAG 41520 4144 VSS
FLAG 41456 4048 0
FLAG 41488 4176 VDD
FLAG 41520 4464 VSS
FLAG 41456 4368 0
FLAG 42000 3216 VDD
FLAG 42032 3504 VSS
FLAG 41968 3408 0
FLAG 42000 3536 VDD
FLAG 42032 3824 VSS
FLAG 41968 3728 0
FLAG 42000 3856 VDD
FLAG 42032 4144 VSS
FLAG 41968 4048 0
FLAG 42000 4176 VDD
FLAG 42032 4464 VSS
FLAG 41968 4368 0
SYMBOL njf 36320 -352 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A1369
SYMATTR Value DR
SYMBOL res 36352 -480 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R2125
SYMATTR Value 100k
SYMBOL njf 36448 -432 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F510
SYMATTR Value DR
SYMBOL res 36480 -352 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R2126
SYMATTR Value 1k
SYMBOL res 36480 -272 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R2127
SYMATTR Value 4.8k
SYMBOL njf 36464 -288 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B634
SYMATTR Value DR
SYMBOL njf 36320 96 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A1370
SYMATTR Value DR
SYMBOL res 36352 224 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R2128
SYMATTR Value 100k
SYMBOL njf 36448 176 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F511
SYMATTR Value DR
SYMBOL res 36480 96 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R2129
SYMATTR Value 1k
SYMBOL res 36480 16 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R2130
SYMATTR Value 4.8k
SYMBOL njf 36464 32 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B635
SYMATTR Value DR
SYMBOL njf 36320 -256 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A1371
SYMATTR Value DR
SYMBOL njf 36320 0 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A1372
SYMATTR Value DR
SYMBOL njf 35952 -112 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A1373
SYMATTR Value DR
SYMBOL res 35984 -240 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R2131
SYMATTR Value 100k
SYMBOL njf 36080 -192 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F512
SYMATTR Value DR
SYMBOL res 36112 -112 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R2132
SYMATTR Value 1k
SYMBOL res 36112 -32 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R2133
SYMATTR Value 4.8k
SYMBOL njf 36016 -128 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B636
SYMATTR Value DR
SYMBOL njf 36144 -80 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A1374
SYMATTR Value DR
SYMBOL res 36176 -176 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R2134
SYMATTR Value 50k
SYMBOL njf 36224 -144 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A1375
SYMATTR Value DR
SYMBOL res 36256 -64 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R2135
SYMATTR Value 1k
SYMBOL res 36256 16 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R2136
SYMATTR Value 4.5k
SYMBOL njf 35952 -16 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A1376
SYMATTR Value DR
SYMBOL njf 36016 -32 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B637
SYMATTR Value DR
SYMBOL njf 36560 -192 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A64
SYMATTR Value DR
SYMBOL njf 36560 -288 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A65
SYMATTR Value DR
SYMBOL njf 36560 -384 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A66
SYMATTR Value DR
SYMBOL njf 37136 -352 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A1
SYMATTR Value DR
SYMBOL res 37168 -480 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R223
SYMATTR Value 100k
SYMBOL njf 37264 -432 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F32
SYMATTR Value DR
SYMBOL res 37296 -352 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R224
SYMATTR Value 1k
SYMBOL res 37296 -272 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R225
SYMATTR Value 4.8k
SYMBOL njf 37280 -288 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B38
SYMATTR Value DR
SYMBOL njf 37136 96 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A70
SYMATTR Value DR
SYMBOL res 37168 224 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R226
SYMATTR Value 100k
SYMBOL njf 37264 176 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F64
SYMATTR Value DR
SYMBOL res 37296 96 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R227
SYMATTR Value 1k
SYMBOL res 37296 16 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R228
SYMATTR Value 4.8k
SYMBOL njf 37280 32 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B39
SYMATTR Value DR
SYMBOL njf 37136 -256 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A71
SYMATTR Value DR
SYMBOL njf 37136 0 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A72
SYMATTR Value DR
SYMBOL njf 36768 -112 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A73
SYMATTR Value DR
SYMBOL res 36800 -240 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R229
SYMATTR Value 100k
SYMBOL njf 36896 -192 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F65
SYMATTR Value DR
SYMBOL res 36928 -112 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R230
SYMATTR Value 1k
SYMBOL res 36928 -32 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R231
SYMATTR Value 4.8k
SYMBOL njf 36832 -128 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B40
SYMATTR Value DR
SYMBOL njf 36960 -80 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A74
SYMATTR Value DR
SYMBOL res 36992 -176 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R232
SYMATTR Value 50k
SYMBOL njf 37040 -144 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A75
SYMATTR Value DR
SYMBOL res 37072 -64 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R233
SYMATTR Value 1k
SYMBOL res 37072 16 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R234
SYMATTR Value 4.5k
SYMBOL njf 36768 -16 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A76
SYMATTR Value DR
SYMBOL njf 36832 -32 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B41
SYMATTR Value DR
SYMBOL njf 37376 -192 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A77
SYMATTR Value DR
SYMBOL njf 37376 -288 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A78
SYMATTR Value DR
SYMBOL njf 37376 -384 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A286
SYMATTR Value DR
SYMBOL njf 40848 -384 R0
WINDOW 0 -371 -12 Left 2
WINDOW 3 -308 -18 Left 2
SYMATTR InstName J_A48
SYMATTR Value DR
SYMBOL res 40880 -512 R0
WINDOW 0 -369 79 Left 2
WINDOW 3 -330 108 Left 2
SYMATTR InstName R97
SYMATTR Value 100k
SYMBOL njf 40976 -464 R0
WINDOW 0 -501 60 Left 2
WINDOW 3 -470 75 Left 2
SYMATTR InstName J_F78
SYMATTR Value DR
SYMBOL res 41008 -384 R0
WINDOW 0 -513 -60 Left 2
WINDOW 3 -529 -2 Left 2
SYMATTR InstName R98
SYMATTR Value 1k
SYMBOL res 41008 -304 R0
WINDOW 0 -559 -62 Left 2
WINDOW 3 -548 -76 Left 2
SYMATTR InstName R99
SYMATTR Value 4.8k
SYMBOL njf 40992 -320 M0
WINDOW 0 456 -78 Left 2
WINDOW 3 472 -124 Left 2
SYMATTR InstName J_B32
SYMATTR Value DR
SYMBOL njf 40848 64 M180
WINDOW 0 -345 440 Left 2
WINDOW 3 -354 449 Left 2
SYMATTR InstName J_A49
SYMATTR Value DR
SYMBOL res 40880 192 M180
WINDOW 0 -374 603 Left 2
WINDOW 3 -391 655 Left 2
SYMATTR InstName R100
SYMATTR Value 100k
SYMBOL njf 40976 144 M180
WINDOW 0 -518 547 Left 2
WINDOW 3 -510 532 Left 2
SYMATTR InstName J_F79
SYMATTR Value DR
SYMBOL res 41008 64 M180
WINDOW 0 -539 468 Left 2
WINDOW 3 -507 459 Left 2
SYMATTR InstName R101
SYMATTR Value 1k
SYMBOL res 41008 -16 M180
WINDOW 0 -510 369 Left 2
WINDOW 3 -554 373 Left 2
SYMATTR InstName R102
SYMATTR Value 4.8k
SYMBOL njf 40992 0 R180
WINDOW 0 477 405 Left 2
WINDOW 3 476 398 Left 2
SYMATTR InstName J_B33
SYMATTR Value DR
SYMBOL njf 40848 -288 R0
WINDOW 0 -331 -83 Left 2
WINDOW 3 -299 -99 Left 2
SYMATTR InstName J_A84
SYMATTR Value DR
SYMBOL njf 40848 -32 M180
WINDOW 0 -367 353 Left 2
WINDOW 3 -353 335 Left 2
SYMATTR InstName J_A85
SYMATTR Value DR
SYMBOL njf 40416 -144 R0
WINDOW 0 238 -245 Left 2
WINDOW 3 233 -269 Left 2
SYMATTR InstName J_A86
SYMATTR Value DR
SYMBOL res 40448 -272 R0
WINDOW 0 180 -126 Left 2
WINDOW 3 169 -117 Left 2
SYMATTR InstName R193
SYMATTR Value 100k
SYMBOL njf 40560 -224 R0
WINDOW 0 32 -189 Left 2
WINDOW 3 54 -176 Left 2
SYMATTR InstName J_F80
SYMATTR Value DR
SYMBOL res 40592 -144 R0
WINDOW 0 10 -309 Left 2
WINDOW 3 20 -299 Left 2
