Version 4.1
SHEET 1 109444 42780
SYMATTR Value DR
SYMBOL res -496 15440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3988
SYMATTR Value 100k
SYMBOL njf -352 15472 R0
WINDOW 0 66 344 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1011
SYMATTR Value DR
SYMBOL res -320 15552 R0
WINDOW 0 56 252 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3989
SYMATTR Value 1k
SYMBOL res -320 15632 R0
WINDOW 0 37 141 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3990
SYMATTR Value 4.8k
SYMBOL njf -528 15632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1142
SYMATTR Value DR
SYMBOL njf -256 15584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2444
SYMATTR Value DR
SYMBOL res -224 15488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3991
SYMATTR Value 50k
SYMBOL njf -80 15520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1012
SYMATTR Value DR
SYMBOL res -48 15600 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3992
SYMATTR Value 1k
SYMBOL res -16 15680 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3993
SYMATTR Value 4.5k
SYMBOL njf 16 15632 R0
WINDOW 0 12 155 Invisible 2
WINDOW 3 61 163 Invisible 2
SYMATTR InstName J_Input36
SYMATTR Value DR
SYMBOL njf 112 15632 R0
WINDOW 0 -66 150 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input38
SYMATTR Value DR
SYMBOL njf -512 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2445
SYMATTR Value DR
SYMBOL res -480 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3994
SYMATTR Value 100k
SYMBOL njf -336 16224 R0
WINDOW 0 45 285 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1013
SYMATTR Value DR
SYMBOL res -304 16304 R0
WINDOW 0 32 235 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3995
SYMATTR Value 1k
SYMBOL res -304 16384 R0
WINDOW 0 33 152 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3996
SYMATTR Value 4.8k
SYMBOL njf -512 16384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1143
SYMATTR Value DR
SYMBOL njf -240 16336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2446
SYMATTR Value DR
SYMBOL res -208 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3997
SYMATTR Value 50k
SYMBOL njf -64 16272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1014
SYMATTR Value DR
SYMBOL res -32 16352 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3998
SYMATTR Value 1k
SYMBOL res 0 16432 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3999
SYMATTR Value 4.5k
SYMBOL njf 176 15632 R0
WINDOW 0 16 207 Invisible 2
WINDOW 3 46 210 Invisible 2
SYMATTR InstName J_Input39
SYMATTR Value DR
SYMBOL njf 288 15632 R0
WINDOW 0 72 206 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input40
SYMATTR Value DR
SYMBOL njf -528 16800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2447
SYMATTR Value DR
SYMBOL res -496 16704 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4000
SYMATTR Value 100k
SYMBOL njf -352 16736 R0
WINDOW 0 42 320 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1015
SYMATTR Value DR
SYMBOL res -320 16816 R0
WINDOW 0 37 226 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4001
SYMATTR Value 1k
SYMBOL res -320 16896 R0
WINDOW 0 33 179 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4002
SYMATTR Value 4.8k
SYMBOL njf -528 16896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1144
SYMATTR Value DR
SYMBOL njf -256 16848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2448
SYMATTR Value DR
SYMBOL res -224 16752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4003
SYMATTR Value 50k
SYMBOL njf -80 16784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1016
SYMATTR Value DR
SYMBOL res -48 16864 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4004
SYMATTR Value 1k
SYMBOL res -16 16944 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4005
SYMATTR Value 4.5k
SYMBOL njf 144 16384 R0
WINDOW 0 -55 151 Invisible 2
WINDOW 3 77 133 Invisible 2
SYMATTR InstName J_Input41
SYMATTR Value DR
SYMBOL njf 48 16384 R0
WINDOW 0 22 146 Invisible 2
WINDOW 3 79 147 Invisible 2
SYMATTR InstName J_Input43
SYMATTR Value DR
SYMBOL njf 80 16896 R0
WINDOW 0 -86 159 Invisible 2
WINDOW 3 -32 160 Invisible 2
SYMATTR InstName J_Input46
SYMATTR Value DR
SYMBOL njf 176 16896 R0
WINDOW 0 -198 178 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input47
SYMATTR Value DR
SYMBOL njf 1376 15616 R0
WINDOW 0 -289 130 Invisible 2
WINDOW 3 -62 133 Invisible 2
SYMATTR InstName J_Input49
SYMATTR Value DR
SYMBOL njf 752 15520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2453
SYMATTR Value DR
SYMBOL res 784 15424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4018
SYMATTR Value 100k
SYMBOL njf 928 15456 R0
WINDOW 0 247 287 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1021
SYMATTR Value DR
SYMBOL res 960 15536 R0
WINDOW 0 231 222 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4019
SYMATTR Value 1k
SYMBOL res 960 15616 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4020
SYMATTR Value 4.8k
SYMBOL njf 752 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1147
SYMATTR Value DR
SYMBOL njf 1024 15568 R0
WINDOW 0 150 186 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2454
SYMATTR Value DR
SYMBOL res 1056 15472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4021
SYMATTR Value 50k
SYMBOL njf 1200 15504 R0
WINDOW 0 -4 250 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1022
SYMATTR Value DR
SYMBOL res 1232 15584 R0
WINDOW 0 44 43 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4022
SYMATTR Value 1k
SYMBOL res 1264 15664 R90
WINDOW 0 107 46 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4023
SYMATTR Value 4.5k
SYMBOL njf 1312 15616 R0
WINDOW 0 -147 130 Invisible 2
WINDOW 3 66 159 Invisible 2
SYMATTR InstName J_Input50
SYMATTR Value DR
SYMBOL njf 768 15984 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2455
SYMATTR Value DR
SYMBOL res 800 15888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4024
SYMATTR Value 100k
SYMBOL njf 944 15920 R0
WINDOW 0 158 148 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1023
SYMATTR Value DR
SYMBOL res 976 16000 R0
WINDOW 0 151 68 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4025
SYMATTR Value 1k
SYMBOL res 976 16080 R0
WINDOW 0 39 205 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4026
SYMATTR Value 4.8k
SYMBOL njf 768 16080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1148
SYMATTR Value DR
SYMBOL njf 1040 16032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2456
SYMATTR Value DR
SYMBOL res 1072 15936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4027
SYMATTR Value 50k
SYMBOL njf 1216 15968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1024
SYMATTR Value DR
SYMBOL res 1248 16048 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -39 50 Invisible 2
SYMATTR InstName R4028
SYMATTR Value 1k
SYMBOL res 1280 16128 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4029
SYMATTR Value 4.5k
SYMBOL njf 1472 15616 R0
WINDOW 0 -240 -14 Invisible 2
WINDOW 3 53 127 Invisible 2
SYMATTR InstName J_Input51
SYMATTR Value DR
SYMBOL njf 1552 15616 R0
WINDOW 0 -49 129 Invisible 2
WINDOW 3 -13 131 Invisible 2
SYMATTR InstName J_Input53
SYMATTR Value DR
SYMBOL njf 1248 17312 R0
WINDOW 0 -190 169 Invisible 2
WINDOW 3 21 152 Invisible 2
SYMATTR InstName J_Input59
SYMATTR Value DR
SYMBOL njf 1328 17312 R0
WINDOW 0 -211 185 Invisible 2
WINDOW 3 -136 161 Invisible 2
SYMATTR InstName J_Input60
SYMATTR Value DR
SYMBOL njf 1968 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2467
SYMATTR Value DR
SYMBOL res 2000 15568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4060
SYMATTR Value 100k
SYMBOL njf 2144 15600 R0
WINDOW 0 56 291 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1035
SYMATTR Value DR
SYMBOL res 2176 15680 R0
WINDOW 0 29 218 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4061
SYMATTR Value 1k
SYMBOL res 2176 15760 R0
WINDOW 0 23 144 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4062
SYMATTR Value 4.8k
SYMBOL njf 1968 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1154
SYMATTR Value DR
SYMBOL njf 2240 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2468
SYMATTR Value DR
SYMBOL res 2272 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4063
SYMATTR Value 50k
SYMBOL njf 2416 15648 R0
WINDOW 0 26 243 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1036
SYMATTR Value DR
SYMBOL res 2448 15728 R0
WINDOW 0 -20 179 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4064
SYMATTR Value 1k
SYMBOL res 2480 15808 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4065
SYMATTR Value 4.5k
SYMBOL njf 2480 15760 R0
WINDOW 0 48 168 Invisible 2
WINDOW 3 -116 133 Invisible 2
SYMATTR InstName J_Input71
SYMATTR Value DR
SYMBOL njf 2560 15760 R0
WINDOW 0 -7 151 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input72
SYMATTR Value DR
SYMBOL njf 2080 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2469
SYMATTR Value DR
SYMBOL res 2112 16144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4066
SYMATTR Value 100k
SYMBOL njf 2256 16176 R0
WINDOW 0 103 302 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1037
SYMATTR Value DR
SYMBOL res 2288 16256 R0
WINDOW 0 97 235 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4067
SYMATTR Value 1k
SYMBOL res 2288 16336 R0
WINDOW 0 89 154 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4068
SYMATTR Value 4.8k
SYMBOL njf 2080 16336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1155
SYMATTR Value DR
SYMBOL njf 2352 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2470
SYMATTR Value DR
SYMBOL res 2384 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4069
SYMATTR Value 50k
SYMBOL njf 2528 16224 R0
WINDOW 0 105 262 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1038
SYMATTR Value DR
SYMBOL res 2560 16304 R0
WINDOW 0 89 204 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4070
SYMATTR Value 1k
SYMBOL res 2592 16384 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4071
SYMATTR Value 4.5k
SYMBOL njf 2640 15760 R0
WINDOW 0 28 136 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input73
SYMATTR Value DR
SYMBOL njf 2704 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input74
SYMATTR Value DR
SYMBOL njf 2752 15760 R0
WINDOW 0 36 133 Invisible 2
WINDOW 3 71 142 Invisible 2
SYMATTR InstName J_Input75
SYMATTR Value DR
SYMBOL njf 2832 15760 R0
WINDOW 0 -42 127 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input76
SYMATTR Value DR
SYMBOL njf 2624 16336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input78
SYMATTR Value DR
SYMBOL njf 4000 15744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2475
SYMATTR Value DR
SYMBOL res 4032 15648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4084
SYMATTR Value 100k
SYMBOL njf 4176 15680 R0
WINDOW 0 58 292 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1043
SYMATTR Value DR
SYMBOL res 4208 15760 R0
WINDOW 0 44 203 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4085
SYMATTR Value 1k
SYMBOL res 4208 15840 R0
WINDOW 0 43 116 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4086
SYMATTR Value 4.8k
SYMBOL njf 4000 15840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1158
SYMATTR Value DR
SYMBOL njf 4272 15792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2476
SYMATTR Value DR
SYMBOL res 4304 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4087
SYMATTR Value 50k
SYMBOL njf 4448 15728 R0
WINDOW 0 186 29 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1044
SYMATTR Value DR
SYMBOL res 4480 15808 R0
WINDOW 0 141 27 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4088
SYMATTR Value 1k
SYMBOL res 4512 15888 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4089
SYMATTR Value 4.5k
SYMBOL njf 4544 15840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input94
SYMATTR Value DR
SYMBOL njf 4000 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2477
SYMATTR Value DR
SYMBOL res 4032 16096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4090
SYMATTR Value 100k
SYMBOL njf 4176 16128 R0
WINDOW 0 111 307 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1045
SYMATTR Value DR
SYMBOL res 4208 16208 R0
WINDOW 0 123 262 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4091
SYMATTR Value 1k
SYMBOL res 4208 16288 R0
WINDOW 0 117 196 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4092
SYMATTR Value 4.8k
SYMBOL njf 4000 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1159
SYMATTR Value DR
SYMBOL njf 4272 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2478
SYMATTR Value DR
SYMBOL res 4304 16144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4093
SYMATTR Value 50k
SYMBOL njf 4448 16176 R0
WINDOW 0 -148 329 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1046
SYMATTR Value DR
SYMBOL res 4480 16256 R0
WINDOW 0 -116 209 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4094
SYMATTR Value 1k
SYMBOL res 4512 16336 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4095
SYMATTR Value 4.5k
SYMBOL njf 4544 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input95
SYMATTR Value DR
SYMBOL njf 3968 16544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2479
SYMATTR Value DR
SYMBOL res 4000 16448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4096
SYMATTR Value 100k
SYMBOL njf 4144 16480 R0
WINDOW 0 87 305 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1047
SYMATTR Value DR
SYMBOL res 4176 16560 R0
WINDOW 0 53 210 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4097
SYMATTR Value 1k
SYMBOL res 4176 16640 R0
WINDOW 0 56 144 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4098
SYMATTR Value 4.8k
SYMBOL njf 3968 16640 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1160
SYMATTR Value DR
SYMBOL njf 4240 16592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2480
SYMATTR Value DR
SYMBOL res 4272 16496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4099
SYMATTR Value 50k
SYMBOL njf 4416 16528 R0
WINDOW 0 118 262 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1048
SYMATTR Value DR
SYMBOL res 4448 16608 R0
WINDOW 0 116 202 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4100
SYMATTR Value 1k
SYMBOL res 4480 16688 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4101
SYMATTR Value 4.5k
SYMBOL njf 4656 16640 R0
WINDOW 0 41 138 Invisible 2
WINDOW 3 68 150 Invisible 2
SYMATTR InstName J_Input96
SYMATTR Value DR
SYMBOL njf 4704 16640 R0
WINDOW 0 -43 143 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input97
SYMATTR Value DR
SYMBOL njf 3952 16912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2481
SYMATTR Value DR
SYMBOL res 3984 16816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4102
SYMATTR Value 100k
SYMBOL njf 4128 16848 R0
WINDOW 0 414 290 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1049
SYMATTR Value DR
SYMBOL res 4160 16928 R0
WINDOW 0 374 214 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4103
SYMATTR Value 1k
SYMBOL res 4160 17008 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4104
SYMATTR Value 4.8k
SYMBOL njf 3952 17008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1161
SYMATTR Value DR
SYMBOL njf 4224 16960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2482
SYMATTR Value DR
SYMBOL res 4256 16864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4105
SYMATTR Value 50k
SYMBOL njf 4400 16896 R0
WINDOW 0 132 251 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1050
SYMATTR Value DR
SYMBOL res 4432 16976 R0
WINDOW 0 116 169 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4106
SYMATTR Value 1k
SYMBOL res 4464 17056 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4107
SYMATTR Value 4.5k
SYMBOL njf 4560 16640 R0
WINDOW 0 47 135 Invisible 2
WINDOW 3 69 136 Invisible 2
SYMATTR InstName J_Input98
SYMATTR Value DR
SYMBOL njf 4608 16640 R0
WINDOW 0 -39 132 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input99
SYMATTR Value DR
SYMBOL njf 4464 16640 R0
WINDOW 0 42 152 Invisible 2
WINDOW 3 80 148 Invisible 2
SYMATTR InstName J_Input100
SYMATTR Value DR
SYMBOL njf 4512 16640 R0
WINDOW 0 -48 139 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input101
SYMATTR Value DR
SYMBOL njf 4480 17008 R0
WINDOW 0 -91 184 Invisible 2
WINDOW 3 -41 175 Invisible 2
SYMATTR InstName J_Input103
SYMATTR Value DR
SYMBOL njf 5024 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2487
SYMATTR Value DR
SYMBOL res 5056 15600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4120
SYMATTR Value 100k
SYMBOL njf 5200 15632 R0
WINDOW 0 59 347 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1055
SYMATTR Value DR
SYMBOL res 5232 15712 R0
WINDOW 0 45 214 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4121
SYMATTR Value 1k
SYMBOL res 5232 15792 R0
WINDOW 0 60 204 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4122
SYMATTR Value 4.8k
SYMBOL njf 5024 15792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1164
SYMATTR Value DR
SYMBOL njf 5296 15744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2488
SYMATTR Value DR
SYMBOL res 5328 15648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4123
SYMATTR Value 50k
SYMBOL njf 5472 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1056
SYMATTR Value DR
SYMBOL res 5504 15760 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4124
SYMATTR Value 1k
SYMBOL res 5536 15840 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4125
SYMATTR Value 4.5k
SYMBOL njf 5520 15792 R0
WINDOW 0 -55 235 Invisible 2
WINDOW 3 15 218 Invisible 2
SYMATTR InstName J_Input104
SYMATTR Value DR
SYMBOL njf 5568 15792 R0
WINDOW 0 -133 223 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input105
SYMATTR Value DR
SYMBOL njf 5008 16208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2489
SYMATTR Value DR
SYMBOL res 5040 16112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4126
SYMATTR Value 100k
SYMBOL njf 5184 16144 R0
WINDOW 0 85 286 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1057
SYMATTR Value DR
SYMBOL res 5216 16224 R0
WINDOW 0 80 230 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4127
SYMATTR Value 1k
SYMBOL res 5216 16304 R0
WINDOW 0 84 160 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4128
SYMATTR Value 4.8k
SYMBOL njf 5008 16304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1165
SYMATTR Value DR
SYMBOL njf 5280 16256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2490
SYMATTR Value DR
SYMBOL res 5312 16160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4129
SYMATTR Value 50k
SYMBOL njf 5456 16192 R0
WINDOW 0 56 32 Invisible 2
