Version 4.1
SHEET 1 109444 42780
FLAG 5152 15504 JCN
FLAG 5152 15408 Jumping
FLAG 5936 15392 CLC
FLAG 5888 15520 0
FLAG 6160 15472 0
FLAG 5968 15232 VDD
FLAG 6240 15280 VDD
FLAG 6048 15520 VSS
FLAG 6256 15488 VSS
FLAG 5840 15488 Micro2
FLAG 6384 15520 0
FLAG 6384 15424 CF_Clear
FLAG 5840 15392 CLB
FLAG 6656 15520 0
FLAG 6928 15472 0
FLAG 6736 15232 VDD
FLAG 7008 15280 VDD
FLAG 6816 15520 VSS
FLAG 7024 15488 VSS
FLAG 6608 15488 Micro2
FLAG 7152 15520 0
FLAG 7152 15424 Bus3In
FLAG 6608 15392 TCS
FLAG 7584 15616 0
FLAG 7856 15472 0
FLAG 7664 15232 VDD
FLAG 7936 15280 VDD
FLAG 7744 15520 VSS
FLAG 7952 15488 VSS
FLAG 7536 15584 Micro2
FLAG 8080 15520 0
FLAG 8080 15424 Bus1In
FLAG 7632 15392 DAA
FLAG 7536 15488 TCS
FLAG 7536 15392 CF
FLAG 8304 15552 0
FLAG 8576 15504 0
FLAG 8384 15264 VDD
FLAG 8656 15312 VDD
FLAG 8464 15552 VSS
FLAG 8672 15520 VSS
FLAG 8256 15520 Micro2
FLAG 8800 15552 0
FLAG 8800 15456 Acc_INV
FLAG 8256 15424 CMA
FLAG 9008 15536 0
FLAG 9280 15488 0
FLAG 9088 15248 VDD
FLAG 9360 15296 VDD
FLAG 9168 15536 VSS
FLAG 9376 15504 VSS
FLAG 8960 15504 Micro2
FLAG 9504 15536 0
FLAG 9504 15440 CF_Inv
FLAG 8960 15408 CMC
FLAG 9744 15536 0
FLAG 10016 15488 0
FLAG 9824 15248 VDD
FLAG 10096 15296 VDD
FLAG 9904 15536 VSS
FLAG 10112 15504 VSS
FLAG 9696 15504 Micro2
FLAG 10240 15536 0
FLAG 10240 15440 Bus2In
FLAG 9696 15408 DAA
FLAG 10416 15536 0
FLAG 10688 15488 0
FLAG 10496 15248 VDD
FLAG 10768 15296 VDD
FLAG 10576 15536 VSS
FLAG 10784 15504 VSS
FLAG 10368 15504 Micro2
FLAG 10912 15536 0
FLAG 10912 15440 Subtract_Set
FLAG 10368 15408 DAC
FLAG 11072 15520 0
FLAG 11344 15472 0
FLAG 11152 15232 VDD
FLAG 11424 15280 VDD
FLAG 11232 15520 VSS
FLAG 11440 15488 VSS
FLAG 11024 15488 Micro2
FLAG 11568 15520 0
FLAG 11568 15424 ScratchPad_Load
FLAG 11024 15392 FIM
FLAG 11840 15520 0
FLAG 12112 15472 0
FLAG 11920 15232 VDD
FLAG 12192 15280 VDD
FLAG 12000 15520 VSS
FLAG 12208 15488 VSS
FLAG 11792 15488 Micro2
FLAG 12336 15520 0
FLAG 12336 15424 Shift_Loading
FLAG 11792 15392 JMS
FLAG 12544 15520 0
FLAG 12816 15472 0
FLAG 12624 15232 VDD
FLAG 12896 15280 VDD
FLAG 12704 15520 VSS
FLAG 12912 15488 VSS
FLAG 12496 15488 Micro2
FLAG 13040 15520 0
FLAG 13040 15424 PC1_IR_Load
FLAG 12496 15392 JUN
FLAG 13248 15520 0
FLAG 13520 15472 0
FLAG 13328 15232 VDD
FLAG 13600 15280 VDD
FLAG 13408 15520 VSS
FLAG 13616 15488 VSS
FLAG 13200 15488 Micro2
FLAG 13744 15520 0
FLAG 13744 15424 Shift_Direction
FLAG 13200 15392 RAL
FLAG 13952 15520 0
FLAG 14224 15472 0
FLAG 14032 15232 VDD
FLAG 14304 15280 VDD
FLAG 14112 15520 VSS
FLAG 14320 15488 VSS
FLAG 13904 15488 Micro2
FLAG 14448 15520 0
FLAG 14448 15424 CF_Load
FLAG 13904 15392 STC
FLAG 14656 15520 0
FLAG 14928 15472 0
FLAG 14736 15232 VDD
FLAG 15008 15280 VDD
FLAG 14816 15520 VSS
FLAG 15024 15488 VSS
FLAG 14608 15488 Micro2
FLAG 15152 15520 0
FLAG 15152 15424 Temp_INV
FLAG 14608 15392 SUB
FLAG 15328 15520 0
FLAG 15600 15472 0
FLAG 15408 15232 VDD
FLAG 15680 15280 VDD
FLAG 15488 15520 VSS
FLAG 15696 15488 VSS
FLAG 15280 15488 Micro2
FLAG 15824 15520 0
FLAG 15824 15424 CF_Out
FLAG 15280 15392 TCC
FLAG -2240 16528 ADD
FLAG -3344 16752 0
FLAG -2016 16608 0
FLAG -2208 16368 VDD
FLAG -1936 16416 VDD
FLAG -2128 16656 VSS
FLAG -1920 16624 VSS
FLAG -3392 16720 Micro4
FLAG -1792 16656 0
FLAG -1792 16560 Micro_Reset
FLAG -2336 16528 BBL
FLAG -2432 16528 DAA
FLAG -3392 16624 ISZ
FLAG -3392 16528 ISZ_True
FLAG -2528 16528 DAC
FLAG -2624 16528 FIM
FLAG -2720 16528 IAC
FLAG -2816 16528 INC
FLAG -3008 16528 RAR
FLAG -2912 16528 RAL
FLAG -3104 16528 SUB
FLAG -3296 16528 NOP
FLAG -3360 16176 0
FLAG -2416 16032 0
FLAG -2608 15792 VDD
FLAG -2336 15840 VDD
FLAG -2528 16080 VSS
FLAG -2320 16048 VSS
FLAG -3408 16144 Micro3
FLAG -2192 16080 0
FLAG -2192 15984 Micro_Reset
FLAG -3408 16048 JCN
FLAG -3408 15952 !Jumping
FLAG -2640 15952 TCS
FLAG -2736 15952 STC
FLAG -2832 15952 LDM
FLAG -2928 15952 LD
FLAG -3120 15952 CMA
FLAG -3024 15952 CMC
FLAG -3216 15952 CLC
FLAG -3312 15952 CLB
FLAG -1728 16656 0
FLAG -1728 16560 PC_Inc
FLAG -3200 16528 TCC
FLAG -1888 16160 0
FLAG -1616 16016 0
FLAG -1808 15776 VDD
FLAG -1536 15824 VDD
FLAG -1728 16064 VSS
FLAG -1520 16032 VSS
FLAG -1936 16128 Micro3
FLAG -1392 16064 0
FLAG -1392 15968 Micro_Reset
FLAG -1936 16032 JCN
FLAG -1936 15936 Jumping
FLAG -1840 15936 JUN
FLAG -832 15952 SUB
FLAG -1152 16080 0
FLAG -608 16032 0
FLAG -800 15792 VDD
FLAG -528 15840 VDD
FLAG -720 16080 VSS
FLAG -512 16048 VSS
FLAG -1200 16048 Micro3
FLAG -384 16080 0
FLAG -384 15984 Acc_Load
FLAG -928 15952 IAC
FLAG -1024 15952 DAC
FLAG -1120 15952 DAA
FLAG -1200 15952 ADD
FLAG -2128 16080 0
FLAG -2128 15984 PC_Inc
FLAG -320 16080 0
FLAG -320 15984 EO_Out
FLAG 0 15968 RAL
FLAG -48 16096 0
FLAG 224 16048 0
FLAG 32 15808 VDD
FLAG 304 15856 VDD
FLAG 112 16096 VSS
FLAG 320 16064 VSS
FLAG -96 16064 Micro3
FLAG 448 16096 0
FLAG 448 16000 Acc_Load
FLAG -96 15968 RAR
FLAG 512 16096 0
FLAG 512 16000 CF_Load
FLAG 576 16096 0
FLAG 576 16000 Temp_Out
SYMBOL njf -2096 18896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2433
SYMATTR Value DR
SYMBOL res -2064 18800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3964
SYMATTR Value 100k
SYMBOL njf -1920 18832 R0
WINDOW 0 91 349 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1003
SYMATTR Value DR
SYMBOL res -1888 18912 R0
WINDOW 0 68 283 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3965
SYMATTR Value 1k
SYMBOL res -1888 18992 R0
WINDOW 0 56 196 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3966
SYMATTR Value 4.8k
SYMBOL njf -2096 18992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1138
SYMATTR Value DR
SYMBOL njf -1824 18944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2434
SYMATTR Value DR
SYMBOL res -1792 18848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3967
SYMATTR Value 50k
SYMBOL njf -1648 18880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1004
SYMATTR Value DR
SYMBOL res -1616 18960 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3968
SYMATTR Value 1k
SYMBOL res -1584 19040 R90
WINDOW 0 169 208 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3969
SYMATTR Value 4.5k
SYMBOL njf -1456 18992 R0
WINDOW 0 -376 216 Invisible 2
WINDOW 3 -327 174 Invisible 2
SYMATTR InstName J_Input29
SYMATTR Value DR
SYMBOL njf -1280 18992 R0
WINDOW 0 -517 165 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input30
SYMATTR Value DR
SYMBOL njf -2896 18944 R0
WINDOW 0 -155 177 Invisible 2
WINDOW 3 -123 173 Invisible 2
SYMATTR InstName J_Input31
SYMATTR Value DR
SYMBOL njf -2816 18944 R0
WINDOW 0 -210 181 Invisible 2
WINDOW 3 -148 183 Invisible 2
SYMATTR InstName J_Input32
SYMATTR Value DR
SYMBOL njf -3440 18944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2437
SYMATTR Value DR
SYMBOL res -3408 18752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3976
SYMATTR Value 100k
SYMBOL njf -3264 18784 R0
WINDOW 0 143 315 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1007
SYMATTR Value DR
SYMBOL res -3232 18864 R0
WINDOW 0 105 272 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3977
SYMATTR Value 1k
SYMBOL res -3232 18944 R0
WINDOW 0 131 195 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3978
SYMATTR Value 4.8k
SYMBOL njf -3440 19040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1140
SYMATTR Value DR
SYMBOL njf -3168 18896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2438
SYMATTR Value DR
SYMBOL res -3136 18800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3979
SYMATTR Value 50k
SYMBOL njf -2992 18832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1008
SYMATTR Value DR
SYMBOL res -2960 18912 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3980
SYMATTR Value 1k
SYMBOL res -2928 18992 R90
WINDOW 0 130 -262 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3981
SYMATTR Value 4.5k
SYMBOL njf -2736 18944 R0
WINDOW 0 57 160 Invisible 2
WINDOW 3 82 143 Invisible 2
SYMATTR InstName J_Input33
SYMATTR Value DR
SYMBOL njf -2640 18944 R0
WINDOW 0 -52 158 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input34
SYMATTR Value DR
SYMBOL njf -3488 19632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2439
SYMATTR Value DR
SYMBOL res -3456 19536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3982
SYMATTR Value 100k
SYMBOL njf -3312 19568 R0
WINDOW 0 130 381 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1009
SYMATTR Value DR
SYMBOL res -3280 19648 R0
WINDOW 0 101 289 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3983
SYMATTR Value 1k
SYMBOL res -3280 19728 R0
WINDOW 0 87 152 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3984
SYMATTR Value 4.8k
SYMBOL njf -3488 19728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1141
SYMATTR Value DR
SYMBOL njf -3216 19680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2440
SYMATTR Value DR
SYMBOL res -3184 19584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3985
SYMATTR Value 50k
SYMBOL njf -3040 19616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1010
SYMATTR Value DR
SYMBOL res -3008 19696 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3986
SYMATTR Value 1k
SYMBOL res -2976 19776 R90
WINDOW 0 148 151 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3987
SYMATTR Value 4.5k
SYMBOL njf -2656 19728 R0
WINDOW 0 -547 173 Invisible 2
WINDOW 3 -528 199 Invisible 2
SYMATTR InstName J_Input35
SYMATTR Value DR
SYMBOL njf -3440 18848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2441
SYMATTR Value DR
SYMBOL njf -624 18864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2443
SYMATTR Value DR
SYMBOL res -592 18768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3988
SYMATTR Value 100k
SYMBOL njf -448 18800 R0
WINDOW 0 66 344 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1011
SYMATTR Value DR
SYMBOL res -416 18880 R0
WINDOW 0 56 252 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3989
SYMATTR Value 1k
SYMBOL res -416 18960 R0
WINDOW 0 37 141 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3990
SYMATTR Value 4.8k
SYMBOL njf -624 18960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1142
SYMATTR Value DR
SYMBOL njf -352 18912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2444
SYMATTR Value DR
SYMBOL res -320 18816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3991
SYMATTR Value 50k
SYMBOL njf -176 18848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1012
SYMATTR Value DR
SYMBOL res -144 18928 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3992
SYMATTR Value 1k
SYMBOL res -112 19008 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3993
SYMATTR Value 4.5k
SYMBOL njf -80 18960 R0
WINDOW 0 12 155 Invisible 2
WINDOW 3 61 163 Invisible 2
SYMATTR InstName J_Input36
SYMATTR Value DR
SYMBOL njf 16 18960 R0
WINDOW 0 -66 150 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input38
SYMATTR Value DR
SYMBOL njf -608 19616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2445
SYMATTR Value DR
SYMBOL res -576 19520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3994
SYMATTR Value 100k
SYMBOL njf -432 19552 R0
WINDOW 0 45 285 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1013
SYMATTR Value DR
SYMBOL res -400 19632 R0
WINDOW 0 32 235 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3995
SYMATTR Value 1k
SYMBOL res -400 19712 R0
WINDOW 0 33 152 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3996
SYMATTR Value 4.8k
SYMBOL njf -608 19712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1143
SYMATTR Value DR
SYMBOL njf -336 19664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2446
SYMATTR Value DR
SYMBOL res -304 19568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3997
SYMATTR Value 50k
SYMBOL njf -160 19600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1014
SYMATTR Value DR
SYMBOL res -128 19680 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3998
SYMATTR Value 1k
SYMBOL res -96 19760 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3999
SYMATTR Value 4.5k
SYMBOL njf 80 18960 R0
WINDOW 0 16 207 Invisible 2
WINDOW 3 46 210 Invisible 2
SYMATTR InstName J_Input39
SYMATTR Value DR
SYMBOL njf 192 18960 R0
WINDOW 0 72 206 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input40
SYMATTR Value DR
SYMBOL njf -624 20128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2447
SYMATTR Value DR
SYMBOL res -592 20032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4000
SYMATTR Value 100k
SYMBOL njf -448 20064 R0
WINDOW 0 42 320 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1015
SYMATTR Value DR
SYMBOL res -416 20144 R0
WINDOW 0 37 226 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4001
SYMATTR Value 1k
SYMBOL res -416 20224 R0
WINDOW 0 33 179 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4002
SYMATTR Value 4.8k
SYMBOL njf -624 20224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1144
SYMATTR Value DR
SYMBOL njf -352 20176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2448
SYMATTR Value DR
SYMBOL res -320 20080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4003
SYMATTR Value 50k
SYMBOL njf -176 20112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1016
SYMATTR Value DR
SYMBOL res -144 20192 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4004
SYMATTR Value 1k
SYMBOL res -112 20272 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4005
SYMATTR Value 4.5k
SYMBOL njf 48 19712 R0
WINDOW 0 -55 151 Invisible 2
WINDOW 3 77 133 Invisible 2
SYMATTR InstName J_Input41
SYMATTR Value DR
SYMBOL njf -48 19712 R0
WINDOW 0 22 146 Invisible 2
WINDOW 3 79 147 Invisible 2
SYMATTR InstName J_Input43
SYMATTR Value DR
SYMBOL njf -16 20224 R0
WINDOW 0 -86 159 Invisible 2
WINDOW 3 -32 160 Invisible 2
SYMATTR InstName J_Input46
SYMATTR Value DR
SYMBOL njf 80 20224 R0
WINDOW 0 -198 178 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input47
SYMATTR Value DR
SYMBOL njf 1280 18944 R0
WINDOW 0 -289 130 Invisible 2
WINDOW 3 -62 133 Invisible 2
SYMATTR InstName J_Input49
SYMATTR Value DR
SYMBOL njf 656 18848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2453
SYMATTR Value DR
SYMBOL res 688 18752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4018
SYMATTR Value 100k
SYMBOL njf 832 18784 R0
WINDOW 0 247 287 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1021
SYMATTR Value DR
SYMBOL res 864 18864 R0
WINDOW 0 231 222 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4019
SYMATTR Value 1k
SYMBOL res 864 18944 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4020
SYMATTR Value 4.8k
SYMBOL njf 656 18944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1147
SYMATTR Value DR
SYMBOL njf 928 18896 R0
WINDOW 0 150 186 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2454
SYMATTR Value DR
SYMBOL res 960 18800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4021
SYMATTR Value 50k
SYMBOL njf 1104 18832 R0
WINDOW 0 -4 250 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1022
SYMATTR Value DR
SYMBOL res 1136 18912 R0
WINDOW 0 44 43 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4022
SYMATTR Value 1k
SYMBOL res 1168 18992 R90
WINDOW 0 107 46 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4023
SYMATTR Value 4.5k
SYMBOL njf 1216 18944 R0
WINDOW 0 -147 130 Invisible 2
WINDOW 3 66 159 Invisible 2
SYMATTR InstName J_Input50
SYMATTR Value DR
SYMBOL njf 672 19312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2455
SYMATTR Value DR
SYMBOL res 704 19216 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4024
SYMATTR Value 100k
SYMBOL njf 848 19248 R0
WINDOW 0 158 148 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1023
SYMATTR Value DR
SYMBOL res 880 19328 R0
WINDOW 0 151 68 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4025
SYMATTR Value 1k
SYMBOL res 880 19408 R0
WINDOW 0 39 205 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4026
SYMATTR Value 4.8k
SYMBOL njf 672 19408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1148
SYMATTR Value DR
SYMBOL njf 944 19360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2456
SYMATTR Value DR
SYMBOL res 976 19264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4027
SYMATTR Value 50k
SYMBOL njf 1120 19296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1024
SYMATTR Value DR
SYMBOL res 1152 19376 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -39 50 Invisible 2
SYMATTR InstName R4028
SYMATTR Value 1k
SYMBOL res 1184 19456 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4029
SYMATTR Value 4.5k
SYMBOL njf 1376 18944 R0
WINDOW 0 -240 -14 Invisible 2
WINDOW 3 53 127 Invisible 2
SYMATTR InstName J_Input51
SYMATTR Value DR
SYMBOL njf 1456 18944 R0
WINDOW 0 -49 129 Invisible 2
WINDOW 3 -13 131 Invisible 2
SYMATTR InstName J_Input53
SYMATTR Value DR
SYMBOL njf 1152 20640 R0
WINDOW 0 -190 169 Invisible 2
WINDOW 3 21 152 Invisible 2
SYMATTR InstName J_Input59
SYMATTR Value DR
SYMBOL njf 1232 20640 R0
WINDOW 0 -211 185 Invisible 2
WINDOW 3 -136 161 Invisible 2
SYMATTR InstName J_Input60
SYMATTR Value DR
SYMBOL njf 1872 18992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2467
SYMATTR Value DR
SYMBOL res 1904 18896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4060
SYMATTR Value 100k
SYMBOL njf 2048 18928 R0
WINDOW 0 56 291 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1035
SYMATTR Value DR
SYMBOL res 2080 19008 R0
WINDOW 0 29 218 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4061
SYMATTR Value 1k
SYMBOL res 2080 19088 R0
WINDOW 0 23 144 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4062
SYMATTR Value 4.8k
SYMBOL njf 1872 19088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1154
SYMATTR Value DR
SYMBOL njf 2144 19040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2468
SYMATTR Value DR
SYMBOL res 2176 18944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4063
SYMATTR Value 50k
SYMBOL njf 2320 18976 R0
WINDOW 0 26 243 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1036
SYMATTR Value DR
SYMBOL res 2352 19056 R0
WINDOW 0 -20 179 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4064
SYMATTR Value 1k
SYMBOL res 2384 19136 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4065
SYMATTR Value 4.5k
SYMBOL njf 2384 19088 R0
WINDOW 0 48 168 Invisible 2
WINDOW 3 -116 133 Invisible 2
SYMATTR InstName J_Input71
SYMATTR Value DR
SYMBOL njf 2464 19088 R0
WINDOW 0 -7 151 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input72
SYMATTR Value DR
SYMBOL njf 1984 19568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2469
SYMATTR Value DR
SYMBOL res 2016 19472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4066
SYMATTR Value 100k
SYMBOL njf 2160 19504 R0
WINDOW 0 103 302 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1037
SYMATTR Value DR
SYMBOL res 2192 19584 R0
WINDOW 0 97 235 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4067
SYMATTR Value 1k
SYMBOL res 2192 19664 R0
WINDOW 0 89 154 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4068
SYMATTR Value 4.8k
SYMBOL njf 1984 19664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1155
SYMATTR Value DR
SYMBOL njf 2256 19616 R0
