Version 4
SHEET 1 109444 42780
WIRE 24800 6800 24784 6800
WIRE 27360 6800 27360 6032
WIRE 27360 6800 27024 6800
WIRE 28336 6800 28336 6032
WIRE 28336 6800 28000 6800
WIRE 30528 6800 30528 6032
WIRE 30528 6800 30192 6800
WIRE 31504 6800 31504 6032
WIRE 31504 6800 31168 6800
WIRE 24224 6816 24224 6800
WIRE 24304 6816 24304 6736
WIRE 24304 6816 24224 6816
WIRE 24352 6816 24304 6816
WIRE 25200 6816 25200 6800
WIRE 25280 6816 25280 6736
WIRE 25280 6816 25200 6816
WIRE 25328 6816 25280 6816
WIRE 24224 6832 24224 6816
WIRE 25200 6832 25200 6816
WIRE 24112 6848 24112 6080
WIRE 24112 6848 23776 6848
WIRE 25088 6848 25088 6080
WIRE 25088 6848 24752 6848
WIRE 27552 6864 27472 6864
WIRE 27648 6864 27648 6832
WIRE 27648 6864 27552 6864
WIRE 28528 6864 28448 6864
WIRE 28624 6864 28624 6832
WIRE 28624 6864 28528 6864
WIRE 30720 6864 30640 6864
WIRE 30816 6864 30816 6832
WIRE 30816 6864 30720 6864
WIRE 31696 6864 31616 6864
WIRE 31792 6864 31792 6832
WIRE 31792 6864 31696 6864
WIRE 32960 6864 32912 6864
WIRE 33264 6864 33216 6864
WIRE 33584 6864 33536 6864
WIRE 33888 6864 33840 6864
WIRE 27552 6880 27552 6864
WIRE 27568 6880 27552 6880
WIRE 28528 6880 28528 6864
WIRE 28544 6880 28528 6880
WIRE 30720 6880 30720 6864
WIRE 30736 6880 30720 6880
WIRE 31696 6880 31696 6864
WIRE 31712 6880 31696 6880
WIRE 32240 6880 32192 6880
WIRE 32544 6880 32496 6880
WIRE 24304 6912 24224 6912
WIRE 24400 6912 24400 6880
WIRE 24400 6912 24304 6912
WIRE 25280 6912 25200 6912
WIRE 25376 6912 25376 6880
WIRE 25376 6912 25280 6912
WIRE 24304 6928 24304 6912
WIRE 24320 6928 24304 6928
WIRE 25280 6928 25280 6912
WIRE 25296 6928 25280 6928
WIRE 27424 6976 26880 6976
WIRE 28400 6976 27424 6976
WIRE 30592 6976 30048 6976
WIRE 31568 6976 30592 6976
WIRE 26896 7008 26880 7008
WIRE 27776 7008 26912 7008
WIRE 28752 7008 27888 7008
WIRE 30064 7008 30048 7008
WIRE 30944 7008 30080 7008
WIRE 31920 7008 31056 7008
WIRE 24176 7024 23632 7024
WIRE 25152 7024 24176 7024
WIRE 27632 7024 27616 7024
WIRE 28608 7024 28592 7024
WIRE 30800 7024 30784 7024
WIRE 31776 7024 31760 7024
WIRE 27616 7040 27616 7024
WIRE 27616 7040 27536 7040
WIRE 27712 7040 27616 7040
WIRE 28592 7040 28592 7024
WIRE 28592 7040 28512 7040
WIRE 28688 7040 28592 7040
WIRE 30784 7040 30784 7024
WIRE 30784 7040 30704 7040
WIRE 30880 7040 30784 7040
WIRE 31760 7040 31760 7024
WIRE 31760 7040 31680 7040
WIRE 31856 7040 31760 7040
WIRE 32592 7040 32592 7024
WIRE 33312 7040 32592 7040
WIRE 33936 7040 33312 7040
WIRE 23648 7056 23632 7056
WIRE 24528 7056 23664 7056
WIRE 25504 7056 24640 7056
WIRE 32288 7056 32288 7040
WIRE 33008 7056 32288 7056
WIRE 33632 7056 33008 7056
WIRE 24384 7072 24368 7072
WIRE 25360 7072 25344 7072
WIRE 27712 7072 27712 7040
WIRE 28688 7072 28688 7040
WIRE 30880 7072 30880 7040
WIRE 31856 7072 31856 7040
WIRE 32288 7072 32288 7056
WIRE 32592 7072 32592 7040
WIRE 33008 7072 33008 7056
WIRE 33312 7072 33312 7040
WIRE 33632 7072 33632 7056
WIRE 33936 7072 33936 7040
WIRE 24368 7088 24368 7072
WIRE 24368 7088 24288 7088
WIRE 24464 7088 24368 7088
WIRE 25344 7088 25344 7072
WIRE 25344 7088 25264 7088
WIRE 25440 7088 25344 7088
WIRE 24464 7120 24464 7088
WIRE 25440 7120 25440 7088
WIRE 27536 7136 27536 7120
WIRE 27616 7136 27536 7136
WIRE 27664 7136 27616 7136
WIRE 28512 7136 28512 7120
WIRE 28592 7136 28512 7136
WIRE 28640 7136 28592 7136
WIRE 30704 7136 30704 7120
WIRE 30784 7136 30704 7136
WIRE 30832 7136 30784 7136
WIRE 31680 7136 31680 7120
WIRE 31760 7136 31680 7136
WIRE 31808 7136 31760 7136
WIRE 32528 7136 32528 6784
WIRE 32528 7136 32240 7136
WIRE 32544 7136 32528 7136
WIRE 33248 7136 33248 6768
WIRE 33248 7136 32960 7136
WIRE 33264 7136 33248 7136
WIRE 33872 7136 33872 6768
WIRE 33872 7136 33584 7136
WIRE 33888 7136 33872 7136
WIRE 27536 7152 27536 7136
WIRE 28512 7152 28512 7136
WIRE 30704 7152 30704 7136
WIRE 31680 7152 31680 7136
WIRE 24288 7184 24288 7168
WIRE 24368 7184 24288 7184
WIRE 24416 7184 24368 7184
WIRE 25264 7184 25264 7168
WIRE 25344 7184 25264 7184
WIRE 25392 7184 25344 7184
WIRE 24288 7200 24288 7184
WIRE 25264 7200 25264 7184
WIRE 27488 7216 27184 7216
WIRE 27616 7216 27616 7136
WIRE 28464 7216 28160 7216
WIRE 28592 7216 28592 7136
WIRE 30656 7216 30352 7216
WIRE 30784 7216 30784 7136
WIRE 31632 7216 31328 7216
WIRE 31760 7216 31760 7136
WIRE 32240 7232 32192 7232
WIRE 32544 7232 32496 7232
WIRE 32960 7232 32912 7232
WIRE 33264 7232 33216 7232
WIRE 33584 7232 33536 7232
WIRE 33888 7232 33856 7232
WIRE 27712 7248 27696 7248
WIRE 28688 7248 28672 7248
WIRE 30880 7248 30864 7248
WIRE 31856 7248 31840 7248
WIRE 24240 7264 23936 7264
WIRE 24368 7264 24368 7184
WIRE 25216 7264 24912 7264
WIRE 25344 7264 25344 7184
WIRE 27680 7280 27664 7280
WIRE 28656 7280 28640 7280
WIRE 30848 7280 30832 7280
WIRE 31824 7280 31808 7280
WIRE 24464 7296 24448 7296
WIRE 25440 7296 25424 7296
WIRE 27056 7296 27040 7296
WIRE 28032 7296 28016 7296
WIRE 30224 7296 30208 7296
WIRE 31200 7296 31184 7296
WIRE 27040 7312 27040 7296
WIRE 27040 7312 26960 7312
WIRE 27136 7312 27040 7312
WIRE 28016 7312 28016 7296
WIRE 28016 7312 27936 7312
WIRE 28112 7312 28016 7312
WIRE 30208 7312 30208 7296
WIRE 30208 7312 30128 7312
WIRE 30304 7312 30208 7312
WIRE 31184 7312 31184 7296
WIRE 31184 7312 31104 7312
WIRE 31280 7312 31184 7312
WIRE 24432 7328 24416 7328
WIRE 25408 7328 25392 7328
WIRE 27616 7328 27616 7312
WIRE 28592 7328 28592 7312
WIRE 30784 7328 30784 7312
WIRE 31760 7328 31760 7312
WIRE 23808 7344 23792 7344
WIRE 24784 7344 24768 7344
WIRE 27136 7344 27136 7312
WIRE 27712 7344 27712 7328
WIRE 27728 7344 27712 7344
WIRE 28112 7344 28112 7312
WIRE 28688 7344 28688 7328
WIRE 28704 7344 28688 7344
WIRE 30304 7344 30304 7312
WIRE 30880 7344 30880 7328
WIRE 30896 7344 30880 7344
WIRE 31280 7344 31280 7312
WIRE 31856 7344 31856 7328
WIRE 31872 7344 31856 7344
WIRE 23792 7360 23792 7344
WIRE 23792 7360 23712 7360
WIRE 23888 7360 23792 7360
WIRE 24768 7360 24768 7344
WIRE 24768 7360 24688 7360
WIRE 24864 7360 24768 7360
WIRE 27312 7360 27296 7360
WIRE 28288 7360 28272 7360
WIRE 30480 7360 30464 7360
WIRE 31456 7360 31440 7360
WIRE 24368 7376 24368 7360
WIRE 25344 7376 25344 7360
WIRE 27296 7376 27296 7360
WIRE 27296 7376 27232 7376
WIRE 27408 7376 27296 7376
WIRE 27488 7376 27488 7312
WIRE 27696 7376 27696 7248
WIRE 27776 7376 27776 7008
WIRE 27776 7376 27696 7376
WIRE 27808 7376 27776 7376
WIRE 28272 7376 28272 7360
WIRE 28272 7376 28208 7376
WIRE 28384 7376 28272 7376
WIRE 28464 7376 28464 7312
WIRE 28672 7376 28672 7248
WIRE 28752 7376 28752 7008
WIRE 28752 7376 28672 7376
WIRE 28784 7376 28752 7376
WIRE 30464 7376 30464 7360
WIRE 30464 7376 30400 7376
WIRE 30576 7376 30464 7376
WIRE 30656 7376 30656 7312
WIRE 30864 7376 30864 7248
WIRE 30944 7376 30944 7008
WIRE 30944 7376 30864 7376
WIRE 30976 7376 30944 7376
WIRE 31440 7376 31440 7360
WIRE 31440 7376 31376 7376
WIRE 31552 7376 31440 7376
WIRE 31632 7376 31632 7312
WIRE 31840 7376 31840 7248
WIRE 31920 7376 31920 7008
WIRE 31920 7376 31840 7376
WIRE 31952 7376 31920 7376
WIRE 23888 7392 23888 7360
WIRE 24464 7392 24464 7376
WIRE 24480 7392 24464 7392
WIRE 24864 7392 24864 7360
WIRE 25440 7392 25440 7376
WIRE 25456 7392 25440 7392
WIRE 27408 7392 27408 7376
WIRE 28384 7392 28384 7376
WIRE 30576 7392 30576 7376
WIRE 31552 7392 31552 7376
WIRE 24064 7408 24048 7408
WIRE 25040 7408 25024 7408
WIRE 26960 7408 26960 7392
WIRE 27040 7408 26960 7408
WIRE 27088 7408 27040 7408
WIRE 27936 7408 27936 7392
WIRE 28016 7408 27936 7408
WIRE 28064 7408 28016 7408
WIRE 30128 7408 30128 7392
WIRE 30208 7408 30128 7408
WIRE 30256 7408 30208 7408
WIRE 31104 7408 31104 7392
WIRE 31184 7408 31104 7408
WIRE 31232 7408 31184 7408
WIRE 24048 7424 24048 7408
WIRE 24048 7424 23984 7424
WIRE 24160 7424 24048 7424
WIRE 24240 7424 24240 7360
WIRE 24448 7424 24448 7296
WIRE 24528 7424 24528 7056
WIRE 24528 7424 24448 7424
WIRE 24560 7424 24528 7424
WIRE 25024 7424 25024 7408
WIRE 25024 7424 24960 7424
WIRE 25136 7424 25024 7424
WIRE 25216 7424 25216 7360
WIRE 25424 7424 25424 7296
WIRE 25504 7424 25504 7056
WIRE 25504 7424 25424 7424
WIRE 25536 7424 25504 7424
WIRE 26960 7424 26960 7408
WIRE 27728 7424 27712 7424
WIRE 27936 7424 27936 7408
WIRE 28704 7424 28688 7424
WIRE 30128 7424 30128 7408
WIRE 30896 7424 30880 7424
WIRE 31104 7424 31104 7408
WIRE 31872 7424 31856 7424
WIRE 24160 7440 24160 7424
WIRE 25136 7440 25136 7424
WIRE 27488 7440 27488 7376
WIRE 27616 7440 27616 7424
WIRE 28464 7440 28464 7376
WIRE 28592 7440 28592 7424
WIRE 30656 7440 30656 7376
WIRE 30784 7440 30784 7424
WIRE 31632 7440 31632 7376
WIRE 31760 7440 31760 7424
WIRE 23712 7456 23712 7440
WIRE 23792 7456 23712 7456
WIRE 23840 7456 23792 7456
WIRE 24688 7456 24688 7440
WIRE 24768 7456 24688 7456
WIRE 24816 7456 24768 7456
WIRE 27360 7456 27232 7456
WIRE 28336 7456 28208 7456
WIRE 30528 7456 30400 7456
WIRE 31504 7456 31376 7456
WIRE 23712 7472 23712 7456
WIRE 24480 7472 24464 7472
WIRE 24688 7472 24688 7456
WIRE 25456 7472 25440 7472
WIRE 27696 7472 27696 7376
WIRE 27696 7472 27664 7472
WIRE 28672 7472 28672 7376
WIRE 28672 7472 28640 7472
WIRE 30864 7472 30864 7376
WIRE 30864 7472 30832 7472
WIRE 31840 7472 31840 7376
WIRE 31840 7472 31808 7472
WIRE 24240 7488 24240 7424
WIRE 24368 7488 24368 7472
WIRE 25216 7488 25216 7424
WIRE 25344 7488 25344 7472
WIRE 26912 7488 26912 7008
WIRE 27040 7488 27040 7408
WIRE 27888 7488 27888 7008
WIRE 28016 7488 28016 7408
WIRE 30080 7488 30080 7008
WIRE 30208 7488 30208 7408
WIRE 31056 7488 31056 7008
WIRE 31184 7488 31184 7408
WIRE 24112 7504 23984 7504
WIRE 25088 7504 24960 7504
WIRE 27680 7504 27680 7280
WIRE 27712 7504 27680 7504
WIRE 28656 7504 28656 7280
WIRE 28688 7504 28656 7504
WIRE 30848 7504 30848 7280
WIRE 30880 7504 30848 7504
WIRE 31824 7504 31824 7280
WIRE 31856 7504 31824 7504
WIRE 24448 7520 24448 7424
WIRE 24448 7520 24416 7520
WIRE 25424 7520 25424 7424
WIRE 25424 7520 25392 7520
WIRE 27184 7520 27184 7216
WIRE 27184 7520 27136 7520
WIRE 28160 7520 28160 7216
WIRE 28160 7520 28112 7520
WIRE 30352 7520 30352 7216
WIRE 30352 7520 30304 7520
WIRE 31328 7520 31328 7216
WIRE 31328 7520 31280 7520
WIRE 23664 7536 23664 7056
WIRE 23792 7536 23792 7456
WIRE 24640 7536 24640 7056
WIRE 24768 7536 24768 7456
WIRE 27488 7536 27472 7536
WIRE 28464 7536 28448 7536
WIRE 30656 7536 30640 7536
WIRE 31632 7536 31616 7536
WIRE 24432 7552 24432 7328
WIRE 24464 7552 24432 7552
WIRE 25408 7552 25408 7328
WIRE 25440 7552 25408 7552
WIRE 26992 7552 26848 7552
WIRE 27968 7552 27824 7552
WIRE 30160 7552 30016 7552
WIRE 31136 7552 30992 7552
WIRE 23936 7568 23936 7264
WIRE 23936 7568 23888 7568
WIRE 24912 7568 24912 7264
WIRE 24912 7568 24864 7568
WIRE 27472 7568 27472 7536
WIRE 27472 7568 27408 7568
WIRE 28448 7568 28448 7536
WIRE 28448 7568 28384 7568
WIRE 30640 7568 30640 7536
WIRE 30640 7568 30576 7568
WIRE 31616 7568 31616 7536
WIRE 31616 7568 31552 7568
WIRE 24240 7584 24224 7584
WIRE 25216 7584 25200 7584
WIRE 26896 7584 26896 7008
WIRE 26912 7584 26896 7584
WIRE 27888 7584 27872 7584
WIRE 30064 7584 30064 7008
WIRE 30080 7584 30064 7584
WIRE 31056 7584 31040 7584
WIRE 23744 7600 23600 7600
WIRE 24720 7600 24576 7600
WIRE 27136 7600 27120 7600
WIRE 28112 7600 28096 7600
WIRE 30304 7600 30288 7600
WIRE 31280 7600 31264 7600
WIRE 24224 7616 24224 7584
WIRE 24224 7616 24160 7616
WIRE 25200 7616 25200 7584
WIRE 25200 7616 25136 7616
WIRE 27536 7616 27536 7600
WIRE 27616 7616 27616 7536
WIRE 27616 7616 27536 7616
WIRE 27664 7616 27616 7616
WIRE 28512 7616 28512 7600
WIRE 28592 7616 28592 7536
WIRE 28592 7616 28512 7616
WIRE 28640 7616 28592 7616
WIRE 30704 7616 30704 7600
WIRE 30784 7616 30784 7536
WIRE 30784 7616 30704 7616
WIRE 30832 7616 30784 7616
WIRE 31680 7616 31680 7600
WIRE 31760 7616 31760 7536
WIRE 31760 7616 31680 7616
WIRE 31808 7616 31760 7616
WIRE 23648 7632 23648 7056
WIRE 23664 7632 23648 7632
WIRE 24640 7632 24624 7632
WIRE 27536 7632 27536 7616
WIRE 28512 7632 28512 7616
WIRE 30704 7632 30704 7616
WIRE 31680 7632 31680 7616
WIRE 23888 7648 23872 7648
WIRE 24864 7648 24848 7648
WIRE 27424 7648 27424 6976
WIRE 27424 7648 27088 7648
WIRE 28400 7648 28400 6976
WIRE 28400 7648 28064 7648
WIRE 30592 7648 30592 6976
WIRE 30592 7648 30256 7648
WIRE 31568 7648 31568 6976
WIRE 31568 7648 31232 7648
WIRE 24288 7664 24288 7648
WIRE 24368 7664 24368 7584
WIRE 24368 7664 24288 7664
WIRE 24416 7664 24368 7664
WIRE 25264 7664 25264 7648
WIRE 25344 7664 25344 7584
WIRE 25344 7664 25264 7664
WIRE 25392 7664 25344 7664
WIRE 24288 7680 24288 7664
WIRE 25264 7680 25264 7664
WIRE 24176 7696 24176 7024
WIRE 24176 7696 23840 7696
WIRE 25152 7696 25152 7024
WIRE 25152 7696 24816 7696
WIRE 27616 7712 27536 7712
WIRE 27712 7712 27712 7680
WIRE 27712 7712 27616 7712
WIRE 28592 7712 28512 7712
WIRE 28688 7712 28688 7680
WIRE 28688 7712 28592 7712
WIRE 30784 7712 30704 7712
WIRE 30880 7712 30880 7680
WIRE 30880 7712 30784 7712
WIRE 31760 7712 31680 7712
WIRE 31856 7712 31856 7680
WIRE 31856 7712 31760 7712
WIRE 27616 7728 27616 7712
WIRE 27632 7728 27616 7728
WIRE 28592 7728 28592 7712
WIRE 28608 7728 28592 7728
WIRE 30784 7728 30784 7712
WIRE 30800 7728 30784 7728
WIRE 31760 7728 31760 7712
WIRE 31776 7728 31760 7728
WIRE 26896 7744 26896 7584
WIRE 27872 7744 27872 7584
WIRE 27872 7744 26896 7744
WIRE 30064 7744 30064 7584
WIRE 31040 7744 31040 7584
WIRE 31040 7744 30064 7744
WIRE 24368 7760 24288 7760
WIRE 24464 7760 24464 7728
WIRE 24464 7760 24368 7760
WIRE 25344 7760 25264 7760
WIRE 25440 7760 25440 7728
WIRE 25440 7760 25344 7760
WIRE 24368 7776 24368 7760
WIRE 24384 7776 24368 7776
WIRE 25344 7776 25344 7760
WIRE 25360 7776 25344 7776
WIRE 27776 7776 26912 7776
WIRE 28752 7776 27888 7776
WIRE 30944 7776 30080 7776
WIRE 31920 7776 31056 7776
WIRE 23648 7792 23648 7632
WIRE 24624 7792 24624 7632
WIRE 24624 7792 23648 7792
WIRE 27632 7792 27616 7792
WIRE 28608 7792 28592 7792
WIRE 30800 7792 30784 7792
WIRE 31776 7792 31760 7792
WIRE 27616 7808 27616 7792
WIRE 27616 7808 27536 7808
WIRE 27712 7808 27616 7808
WIRE 28592 7808 28592 7792
WIRE 28592 7808 28512 7808
WIRE 28688 7808 28592 7808
WIRE 30784 7808 30784 7792
WIRE 30784 7808 30704 7808
WIRE 30880 7808 30784 7808
WIRE 31760 7808 31760 7792
WIRE 31760 7808 31680 7808
WIRE 31856 7808 31760 7808
WIRE 24528 7824 23664 7824
WIRE 25504 7824 24640 7824
WIRE 24384 7840 24368 7840
WIRE 25360 7840 25344 7840
WIRE 27712 7840 27712 7808
WIRE 28688 7840 28688 7808
WIRE 30880 7840 30880 7808
WIRE 31856 7840 31856 7808
WIRE 24368 7856 24368 7840
WIRE 24368 7856 24288 7856
WIRE 24464 7856 24368 7856
WIRE 25344 7856 25344 7840
WIRE 25344 7856 25264 7856
WIRE 25440 7856 25344 7856
WIRE 24464 7888 24464 7856
WIRE 25440 7888 25440 7856
WIRE 27536 7904 27536 7888
WIRE 27616 7904 27536 7904
WIRE 27664 7904 27616 7904
WIRE 28512 7904 28512 7888
WIRE 28592 7904 28512 7904
WIRE 28640 7904 28592 7904
WIRE 30704 7904 30704 7888
WIRE 30784 7904 30704 7904
WIRE 30832 7904 30784 7904
WIRE 31680 7904 31680 7888
WIRE 31760 7904 31680 7904
WIRE 31808 7904 31760 7904
WIRE 27536 7920 27536 7904
WIRE 28512 7920 28512 7904
WIRE 30704 7920 30704 7904
WIRE 31680 7920 31680 7904
WIRE 24288 7952 24288 7936
WIRE 24368 7952 24288 7952
WIRE 24416 7952 24368 7952
WIRE 25264 7952 25264 7936
WIRE 25344 7952 25264 7952
WIRE 25392 7952 25344 7952
WIRE 24288 7968 24288 7952
WIRE 25264 7968 25264 7952
WIRE 27488 7984 27184 7984
WIRE 27616 7984 27616 7904
WIRE 28464 7984 28160 7984
WIRE 28592 7984 28592 7904
WIRE 30656 7984 30352 7984
WIRE 30784 7984 30784 7904
WIRE 31632 7984 31328 7984
WIRE 31760 7984 31760 7904
WIRE 27712 8016 27696 8016
WIRE 28688 8016 28672 8016
WIRE 30880 8016 30864 8016
WIRE 31856 8016 31840 8016
WIRE 24240 8032 23936 8032
WIRE 24368 8032 24368 7952
WIRE 25216 8032 24912 8032
WIRE 25344 8032 25344 7952
WIRE 27680 8048 27664 8048
WIRE 28656 8048 28640 8048
WIRE 30848 8048 30832 8048
WIRE 31824 8048 31808 8048
WIRE 24464 8064 24448 8064
WIRE 25440 8064 25424 8064
WIRE 27056 8064 27040 8064
WIRE 28032 8064 28016 8064
WIRE 30224 8064 30208 8064
WIRE 31200 8064 31184 8064
WIRE 27040 8080 27040 8064
WIRE 27040 8080 26960 8080
WIRE 27136 8080 27040 8080
WIRE 28016 8080 28016 8064
WIRE 28016 8080 27936 8080
WIRE 28112 8080 28016 8080
WIRE 30208 8080 30208 8064
WIRE 30208 8080 30128 8080
WIRE 30304 8080 30208 8080
WIRE 31184 8080 31184 8064
WIRE 31184 8080 31104 8080
WIRE 31280 8080 31184 8080
WIRE 24432 8096 24416 8096
WIRE 25408 8096 25392 8096
WIRE 27616 8096 27616 8080
WIRE 28592 8096 28592 8080
WIRE 30784 8096 30784 8080
WIRE 31760 8096 31760 8080
WIRE 23808 8112 23792 8112
WIRE 24784 8112 24768 8112
WIRE 27136 8112 27136 8080
WIRE 27712 8112 27712 8096
WIRE 27728 8112 27712 8112
WIRE 28112 8112 28112 8080
WIRE 28688 8112 28688 8096
WIRE 28704 8112 28688 8112
WIRE 30304 8112 30304 8080
WIRE 30880 8112 30880 8096
WIRE 30896 8112 30880 8112
WIRE 31280 8112 31280 8080
WIRE 31856 8112 31856 8096
WIRE 31872 8112 31856 8112
WIRE 23792 8128 23792 8112
WIRE 23792 8128 23712 8128
WIRE 23888 8128 23792 8128
WIRE 24768 8128 24768 8112
WIRE 24768 8128 24688 8128
WIRE 24864 8128 24768 8128
WIRE 27312 8128 27296 8128
WIRE 28288 8128 28272 8128
WIRE 30480 8128 30464 8128
WIRE 31456 8128 31440 8128
WIRE 24368 8144 24368 8128
WIRE 25344 8144 25344 8128
WIRE 27296 8144 27296 8128
WIRE 27296 8144 27232 8144
WIRE 27408 8144 27296 8144
WIRE 27488 8144 27488 8080
WIRE 27696 8144 27696 8016
WIRE 27776 8144 27776 7776
WIRE 27776 8144 27696 8144
WIRE 27808 8144 27776 8144
WIRE 28272 8144 28272 8128
WIRE 28272 8144 28208 8144
WIRE 28384 8144 28272 8144
WIRE 28464 8144 28464 8080
WIRE 28672 8144 28672 8016
WIRE 28752 8144 28752 7776
WIRE 28752 8144 28672 8144
WIRE 28784 8144 28752 8144
WIRE 30464 8144 30464 8128
WIRE 30464 8144 30400 8144
WIRE 30576 8144 30464 8144
WIRE 30656 8144 30656 8080
WIRE 30864 8144 30864 8016
WIRE 30944 8144 30944 7776
WIRE 30944 8144 30864 8144
WIRE 30976 8144 30944 8144
WIRE 31440 8144 31440 8128
WIRE 31440 8144 31376 8144
WIRE 31552 8144 31440 8144
WIRE 31632 8144 31632 8080
WIRE 31840 8144 31840 8016
WIRE 31920 8144 31920 7776
WIRE 31920 8144 31840 8144
WIRE 31952 8144 31920 8144
WIRE 23888 8160 23888 8128
WIRE 24464 8160 24464 8144
WIRE 24480 8160 24464 8160
WIRE 24864 8160 24864 8128
WIRE 25440 8160 25440 8144
WIRE 25456 8160 25440 8160
WIRE 27408 8160 27408 8144
WIRE 28384 8160 28384 8144
WIRE 30576 8160 30576 8144
WIRE 31552 8160 31552 8144
WIRE 24064 8176 24048 8176
WIRE 25040 8176 25024 8176
WIRE 26960 8176 26960 8160
WIRE 27040 8176 26960 8176
WIRE 27088 8176 27040 8176
WIRE 27936 8176 27936 8160
WIRE 28016 8176 27936 8176
WIRE 28064 8176 28016 8176
WIRE 30128 8176 30128 8160
WIRE 30208 8176 30128 8176
WIRE 30256 8176 30208 8176
WIRE 31104 8176 31104 8160
WIRE 31184 8176 31104 8176
WIRE 31232 8176 31184 8176
WIRE 24048 8192 24048 8176
WIRE 24048 8192 23984 8192
WIRE 24160 8192 24048 8192
WIRE 24240 8192 24240 8128
WIRE 24448 8192 24448 8064
WIRE 24528 8192 24528 7824
WIRE 24528 8192 24448 8192
WIRE 24560 8192 24528 8192
WIRE 25024 8192 25024 8176
WIRE 25024 8192 24960 8192
WIRE 25136 8192 25024 8192
WIRE 25216 8192 25216 8128
WIRE 25424 8192 25424 8064
WIRE 25504 8192 25504 7824
WIRE 25504 8192 25424 8192
WIRE 25536 8192 25504 8192
WIRE 26960 8192 26960 8176
WIRE 27728 8192 27712 8192
WIRE 27936 8192 27936 8176
WIRE 28704 8192 28688 8192
WIRE 30128 8192 30128 8176
WIRE 30896 8192 30880 8192
WIRE 31104 8192 31104 8176
WIRE 31872 8192 31856 8192
WIRE 24160 8208 24160 8192
WIRE 25136 8208 25136 8192
WIRE 27488 8208 27488 8144
WIRE 27616 8208 27616 8192
WIRE 28464 8208 28464 8144
WIRE 28592 8208 28592 8192
WIRE 30656 8208 30656 8144
WIRE 30784 8208 30784 8192
WIRE 31632 8208 31632 8144
WIRE 31760 8208 31760 8192
WIRE 23712 8224 23712 8208
WIRE 23792 8224 23712 8224
WIRE 23840 8224 23792 8224
WIRE 24688 8224 24688 8208
WIRE 24768 8224 24688 8224
WIRE 24816 8224 24768 8224
WIRE 27360 8224 27232 8224
WIRE 28336 8224 28208 8224
WIRE 30528 8224 30400 8224
WIRE 31504 8224 31376 8224
WIRE 23712 8240 23712 8224
WIRE 24480 8240 24464 8240
WIRE 24688 8240 24688 8224
WIRE 25456 8240 25440 8240
WIRE 27696 8240 27696 8144
WIRE 27696 8240 27664 8240
WIRE 28672 8240 28672 8144
WIRE 28672 8240 28640 8240
WIRE 30864 8240 30864 8144
WIRE 30864 8240 30832 8240
WIRE 31840 8240 31840 8144
WIRE 31840 8240 31808 8240
WIRE 24240 8256 24240 8192
WIRE 24368 8256 24368 8240
WIRE 25216 8256 25216 8192
WIRE 25344 8256 25344 8240
WIRE 26912 8256 26912 7776
WIRE 27040 8256 27040 8176
WIRE 27888 8256 27888 7776
WIRE 28016 8256 28016 8176
WIRE 30080 8256 30080 7776
WIRE 30208 8256 30208 8176
WIRE 31056 8256 31056 7776
WIRE 31184 8256 31184 8176
WIRE 24112 8272 23984 8272
WIRE 25088 8272 24960 8272
WIRE 27680 8272 27680 8048
WIRE 27712 8272 27680 8272
WIRE 28656 8272 28656 8048
WIRE 28688 8272 28656 8272
WIRE 30848 8272 30848 8048
WIRE 30880 8272 30848 8272
WIRE 31824 8272 31824 8048
WIRE 31856 8272 31824 8272
WIRE 24448 8288 24448 8192
WIRE 24448 8288 24416 8288
WIRE 25424 8288 25424 8192
WIRE 25424 8288 25392 8288
WIRE 27184 8288 27184 7984
WIRE 27184 8288 27136 8288
WIRE 28160 8288 28160 7984
WIRE 28160 8288 28112 8288
WIRE 30352 8288 30352 7984
WIRE 30352 8288 30304 8288
WIRE 31328 8288 31328 7984
WIRE 31328 8288 31280 8288
WIRE 23664 8304 23664 7824
WIRE 23792 8304 23792 8224
WIRE 24640 8304 24640 7824
WIRE 24768 8304 24768 8224
WIRE 27488 8304 27472 8304
WIRE 28464 8304 28448 8304
WIRE 30656 8304 30640 8304
WIRE 31632 8304 31616 8304
WIRE 24432 8320 24432 8096
WIRE 24464 8320 24432 8320
WIRE 25408 8320 25408 8096
WIRE 25440 8320 25408 8320
WIRE 26992 8320 26848 8320
WIRE 27968 8320 27824 8320
WIRE 30160 8320 30016 8320
WIRE 31136 8320 30992 8320
WIRE 23936 8336 23936 8032
WIRE 23936 8336 23888 8336
WIRE 24912 8336 24912 8032
WIRE 24912 8336 24864 8336
WIRE 27472 8336 27472 8304
WIRE 27472 8336 27408 8336
WIRE 28448 8336 28448 8304
WIRE 28448 8336 28384 8336
WIRE 30640 8336 30640 8304
WIRE 30640 8336 30576 8336
WIRE 31616 8336 31616 8304
WIRE 31616 8336 31552 8336
WIRE 24240 8352 24224 8352
WIRE 25216 8352 25200 8352
WIRE 26896 8352 26896 7744
WIRE 26912 8352 26896 8352
WIRE 27872 8352 27872 7744
WIRE 27888 8352 27872 8352
WIRE 30064 8352 30064 7744
WIRE 30080 8352 30064 8352
WIRE 31040 8352 31040 7744
WIRE 31056 8352 31040 8352
WIRE 23744 8368 23600 8368
WIRE 24720 8368 24576 8368
WIRE 27136 8368 27120 8368
WIRE 28112 8368 28096 8368
WIRE 30304 8368 30288 8368
