Version 4
SHEET 1 109444 42780
SYMBOL njf -1200 7680 R0
SYMATTR InstName J_A1019
SYMATTR Value DR
SYMBOL res -1168 7584 R0
SYMATTR InstName R1543
SYMATTR Value 50k
SYMBOL njf -1024 7616 R0
SYMATTR InstName J_A1020
SYMATTR Value DR
SYMBOL res -992 7696 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1544
SYMATTR Value 1k
SYMBOL res -960 7776 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1545
SYMATTR Value 4.5k
SYMBOL njf -1504 7280 R0
SYMATTR InstName J_A1021
SYMATTR Value DR
SYMBOL res -1472 7184 R0
SYMATTR InstName R1546
SYMATTR Value 100k
SYMBOL njf -1328 7216 R0
SYMATTR InstName J_F383
SYMATTR Value DR
SYMBOL res -1296 7296 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R1547
SYMATTR Value 1k
SYMBOL res -1296 7376 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R1548
SYMATTR Value 4.8k
SYMBOL njf -1504 7376 R0
SYMATTR InstName J_B487
SYMATTR Value DR
SYMBOL njf -1232 7328 R0
SYMATTR InstName J_A1022
SYMATTR Value DR
SYMBOL res -1200 7232 R0
SYMATTR InstName R1549
SYMATTR Value 50k
SYMBOL njf -1056 7264 R0
SYMATTR InstName J_F384
SYMATTR Value DR
SYMBOL res -1024 7344 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1550
SYMATTR Value 1k
SYMBOL res -992 7424 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1551
SYMATTR Value 4.5k
SYMBOL njf -928 7312 R0
SYMATTR InstName J_A1023
SYMATTR Value DR
SYMBOL res -896 7184 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1552
SYMATTR Value 100k
SYMBOL njf -752 7232 R0
SYMATTR InstName J_F385
SYMATTR Value DR
SYMBOL res -720 7312 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1553
SYMATTR Value 1k
SYMBOL res -720 7392 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1554
SYMATTR Value 4.8k
SYMBOL njf -848 7376 R0
SYMATTR InstName J_B488
SYMATTR Value DR
SYMBOL njf -928 7648 R0
SYMATTR InstName J_A1024
SYMATTR Value DR
SYMBOL res -896 7520 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1555
SYMATTR Value 100k
SYMBOL njf -752 7568 R0
SYMATTR InstName J_F386
SYMATTR Value DR
SYMBOL res -720 7648 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1556
SYMATTR Value 1k
SYMBOL res -720 7728 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1557
SYMATTR Value 4.8k
SYMBOL njf -848 7712 R0
SYMATTR InstName J_B489
SYMATTR Value DR
SYMBOL njf -1392 7728 R0
SYMATTR InstName J_A1025
SYMATTR Value DR
SYMBOL njf -1392 7824 R0
SYMATTR InstName J_B490
SYMATTR Value DR
SYMBOL njf -1536 7648 R0
WINDOW 0 -39 94 Left 2
WINDOW 3 -19 90 Left 2
SYMATTR InstName J_A1026
SYMATTR Value DR
SYMBOL njf -848 7808 R0
SYMATTR InstName J_B491
SYMATTR Value DR
SYMBOL njf 2960 7632 R0
WINDOW 0 33 51 Left 2
WINDOW 3 35 57 Left 2
SYMATTR InstName J_A1027
SYMATTR Value DR
SYMBOL njf 2512 7344 R0
SYMATTR InstName J_A1028
SYMATTR Value DR
SYMBOL res 2544 7248 R0
SYMATTR InstName R1558
SYMATTR Value 50k
SYMBOL njf 2688 7280 R0
SYMATTR InstName J_A1029
SYMATTR Value DR
SYMBOL res 2720 7360 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1559
SYMATTR Value 1k
SYMBOL res 2752 7440 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1560
SYMATTR Value 4.5k
SYMBOL njf 2784 7744 R0
WINDOW 0 -43 1 Left 2
WINDOW 3 -13 0 Left 2
SYMATTR InstName J_A1030
SYMATTR Value DR
SYMBOL res 2880 7520 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1561
SYMATTR Value 100k
SYMBOL njf 3024 7568 R0
SYMATTR InstName J_F387
SYMATTR Value DR
SYMBOL res 3056 7648 R0
WINDOW 0 -63 31 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1562
SYMATTR Value 1k
SYMBOL res 3056 7728 R0
WINDOW 0 -64 40 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1563
SYMATTR Value 4.8k
SYMBOL njf 3120 7680 R0
SYMATTR InstName J_A1031
SYMATTR Value DR
SYMBOL res 3152 7584 R0
SYMATTR InstName R1564
SYMATTR Value 50k
SYMBOL njf 3296 7616 R0
SYMATTR InstName J_A1032
SYMATTR Value DR
SYMBOL res 3328 7696 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1565
SYMATTR Value 1k
SYMBOL res 3360 7776 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1566
SYMATTR Value 4.5k
SYMBOL njf 2816 7280 R0
SYMATTR InstName J_A1033
SYMATTR Value DR
SYMBOL res 2848 7184 R0
SYMATTR InstName R1567
SYMATTR Value 100k
SYMBOL njf 2992 7216 R0
SYMATTR InstName J_F388
SYMATTR Value DR
SYMBOL res 3024 7296 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R1568
SYMATTR Value 1k
SYMBOL res 3024 7376 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R1569
SYMATTR Value 4.8k
SYMBOL njf 2816 7376 R0
SYMATTR InstName J_B492
SYMATTR Value DR
SYMBOL njf 3088 7328 R0
SYMATTR InstName J_A1034
SYMATTR Value DR
SYMBOL res 3120 7232 R0
SYMATTR InstName R1570
SYMATTR Value 50k
SYMBOL njf 3264 7264 R0
SYMATTR InstName J_F389
SYMATTR Value DR
SYMBOL res 3296 7344 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1571
SYMATTR Value 1k
SYMBOL res 3328 7424 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1572
SYMATTR Value 4.5k
SYMBOL njf 3392 7312 R0
SYMATTR InstName J_A1035
SYMATTR Value DR
SYMBOL res 3424 7184 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1573
SYMATTR Value 100k
SYMBOL njf 3568 7232 R0
SYMATTR InstName J_F390
SYMATTR Value DR
SYMBOL res 3600 7312 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1574
SYMATTR Value 1k
SYMBOL res 3600 7392 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1575
SYMATTR Value 4.8k
SYMBOL njf 3472 7376 R0
SYMATTR InstName J_B493
SYMATTR Value DR
SYMBOL njf 3392 7648 R0
SYMATTR InstName J_A1036
SYMATTR Value DR
SYMBOL res 3424 7520 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1576
SYMATTR Value 100k
SYMBOL njf 3568 7568 R0
SYMATTR InstName J_F391
SYMATTR Value DR
SYMBOL res 3600 7648 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1577
SYMATTR Value 1k
SYMBOL res 3600 7728 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1578
SYMATTR Value 4.8k
SYMBOL njf 3472 7712 R0
SYMATTR InstName J_B494
SYMATTR Value DR
SYMBOL njf 2784 7648 R0
WINDOW 0 -43 94 Left 2
WINDOW 3 -7 95 Left 2
SYMATTR InstName J_A1037
SYMATTR Value DR
SYMBOL njf 3472 7808 R0
SYMATTR InstName J_B495
SYMATTR Value DR
SYMBOL njf 2960 7728 R0
WINDOW 0 27 37 Left 2
WINDOW 3 30 36 Left 2
SYMATTR InstName J_A1038
SYMATTR Value DR
SYMBOL njf 2960 7824 R0
WINDOW 0 25 37 Left 2
WINDOW 3 31 48 Left 2
SYMATTR InstName J_B496
SYMATTR Value DR
