Version 4
SHEET 1 109444 42780
SYMATTR InstName J_A2189
SYMATTR Value DR
SYMBOL njf -5136 2576 M180
SYMATTR InstName J_A2190
SYMATTR Value DR
SYMBOL njf -5712 2496 R0
SYMATTR InstName J_A2191
SYMATTR Value DR
SYMBOL res -5680 2368 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3565
SYMATTR Value 100k
SYMBOL njf -5536 2416 R0
SYMATTR InstName J_F905
SYMATTR Value DR
SYMBOL res -5504 2496 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3566
SYMATTR Value 1k
SYMBOL res -5504 2576 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3567
SYMATTR Value 4.8k
SYMBOL njf -5632 2560 R0
SYMATTR InstName J_B1026
SYMATTR Value DR
SYMBOL njf -5440 2528 R0
SYMATTR InstName J_A2192
SYMATTR Value DR
SYMBOL res -5408 2432 R0
SYMATTR InstName R3568
SYMATTR Value 50k
SYMBOL njf -5264 2464 R0
SYMATTR InstName J_A2193
SYMATTR Value DR
SYMBOL res -5232 2544 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3569
SYMATTR Value 1k
SYMBOL res -5200 2624 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3570
SYMATTR Value 4.5k
SYMBOL njf -5712 2592 R0
SYMATTR InstName J_A2194
SYMATTR Value DR
SYMBOL njf -5536 2656 M0
SYMATTR InstName J_B1027
SYMATTR Value DR
SYMBOL njf -4160 2224 R0
SYMATTR InstName J_A2195
SYMATTR Value DR
SYMBOL res -4128 2096 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3571
SYMATTR Value 100k
SYMBOL njf -3984 2144 R0
SYMATTR InstName J_F906
SYMATTR Value DR
SYMBOL res -3952 2224 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3572
SYMATTR Value 1k
SYMBOL res -3952 2304 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3573
SYMATTR Value 4.8k
SYMBOL njf -3984 2288 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B1028
SYMATTR Value DR
SYMBOL njf -4160 2672 M180
SYMATTR InstName J_A2196
SYMATTR Value DR
SYMBOL res -4128 2800 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3574
SYMATTR Value 100k
SYMBOL njf -3984 2752 M180
SYMATTR InstName J_F907
SYMATTR Value DR
SYMBOL res -3952 2672 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3575
SYMATTR Value 1k
SYMBOL res -3952 2592 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3576
SYMATTR Value 4.8k
SYMBOL njf -3984 2608 R180
SYMATTR InstName J_B1029
SYMATTR Value DR
SYMBOL njf -4160 2320 R0
SYMATTR InstName J_A2197
SYMATTR Value DR
SYMBOL njf -4160 2576 M180
SYMATTR InstName J_A2198
SYMATTR Value DR
SYMBOL njf -4736 2496 R0
SYMATTR InstName J_A2199
SYMATTR Value DR
SYMBOL res -4704 2368 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3577
SYMATTR Value 100k
SYMBOL njf -4560 2416 R0
SYMATTR InstName J_F908
SYMATTR Value DR
SYMBOL res -4528 2496 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3578
SYMATTR Value 1k
SYMBOL res -4528 2576 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3579
SYMATTR Value 4.8k
SYMBOL njf -4656 2560 R0
SYMATTR InstName J_B1030
SYMATTR Value DR
SYMBOL njf -4464 2528 R0
SYMATTR InstName J_A2200
SYMATTR Value DR
SYMBOL res -4432 2432 R0
SYMATTR InstName R3580
SYMATTR Value 50k
SYMBOL njf -4288 2464 R0
SYMATTR InstName J_A2201
SYMATTR Value DR
SYMBOL res -4256 2544 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3581
SYMATTR Value 1k
SYMBOL res -4224 2624 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3582
SYMATTR Value 4.5k
SYMBOL njf -4736 2592 R0
SYMATTR InstName J_A2202
SYMATTR Value DR
SYMBOL njf -4560 2656 M0
SYMATTR InstName J_B1031
SYMATTR Value DR
SYMBOL njf -5136 2992 R0
SYMATTR InstName J_A2203
SYMATTR Value DR
SYMBOL res -5104 2864 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3583
SYMATTR Value 100k
SYMBOL njf -4960 2912 R0
SYMATTR InstName J_F909
SYMATTR Value DR
SYMBOL res -4928 2992 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3584
SYMATTR Value 1k
SYMBOL res -4928 3072 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3585
SYMATTR Value 4.8k
SYMBOL njf -4960 3056 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B1032
SYMATTR Value DR
SYMBOL njf -5136 3440 M180
SYMATTR InstName J_A2204
SYMATTR Value DR
SYMBOL res -5104 3568 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3586
SYMATTR Value 100k
SYMBOL njf -4960 3520 M180
SYMATTR InstName J_F910
SYMATTR Value DR
SYMBOL res -4928 3440 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3587
SYMATTR Value 1k
SYMBOL res -4928 3360 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3588
SYMATTR Value 4.8k
SYMBOL njf -4960 3376 R180
SYMATTR InstName J_B1033
SYMATTR Value DR
SYMBOL njf -5136 3088 R0
SYMATTR InstName J_A2205
SYMATTR Value DR
SYMBOL njf -5136 3344 M180
SYMATTR InstName J_A2206
SYMATTR Value DR
SYMBOL njf -5712 3264 R0
SYMATTR InstName J_A2207
SYMATTR Value DR
SYMBOL res -5680 3136 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3589
SYMATTR Value 100k
SYMBOL njf -5536 3184 R0
SYMATTR InstName J_F911
SYMATTR Value DR
SYMBOL res -5504 3264 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3590
SYMATTR Value 1k
SYMBOL res -5504 3344 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3591
SYMATTR Value 4.8k
SYMBOL njf -5632 3328 R0
SYMATTR InstName J_B1034
SYMATTR Value DR
SYMBOL njf -5440 3296 R0
SYMATTR InstName J_A2208
SYMATTR Value DR
SYMBOL res -5408 3200 R0
SYMATTR InstName R3592
SYMATTR Value 50k
SYMBOL njf -5264 3232 R0
SYMATTR InstName J_A2209
SYMATTR Value DR
SYMBOL res -5232 3312 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3593
SYMATTR Value 1k
SYMBOL res -5200 3392 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3594
SYMATTR Value 4.5k
SYMBOL njf -5712 3360 R0
SYMATTR InstName J_A2210
SYMATTR Value DR
SYMBOL njf -5536 3424 M0
SYMATTR InstName J_B1035
SYMATTR Value DR
SYMBOL njf -4160 2992 R0
SYMATTR InstName J_A2211
SYMATTR Value DR
SYMBOL res -4128 2864 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3595
SYMATTR Value 100k
SYMBOL njf -3984 2912 R0
SYMATTR InstName J_F912
SYMATTR Value DR
SYMBOL res -3952 2992 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3596
SYMATTR Value 1k
SYMBOL res -3952 3072 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3597
SYMATTR Value 4.8k
SYMBOL njf -3984 3056 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B1036
SYMATTR Value DR
SYMBOL njf -4160 3440 M180
SYMATTR InstName J_A2212
SYMATTR Value DR
SYMBOL res -4128 3568 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3598
SYMATTR Value 100k
SYMBOL njf -3984 3520 M180
SYMATTR InstName J_F913
SYMATTR Value DR
SYMBOL res -3952 3440 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3599
SYMATTR Value 1k
SYMBOL res -3952 3360 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3600
SYMATTR Value 4.8k
SYMBOL njf -3984 3376 R180
SYMATTR InstName J_B1037
SYMATTR Value DR
SYMBOL njf -4160 3088 R0
SYMATTR InstName J_A2213
SYMATTR Value DR
SYMBOL njf -4160 3344 M180
SYMATTR InstName J_A2214
SYMATTR Value DR
SYMBOL njf -4736 3264 R0
SYMATTR InstName J_A2215
SYMATTR Value DR
SYMBOL res -4704 3136 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3601
SYMATTR Value 100k
SYMBOL njf -4560 3184 R0
SYMATTR InstName J_F914
SYMATTR Value DR
SYMBOL res -4528 3264 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3602
SYMATTR Value 1k
SYMBOL res -4528 3344 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3603
SYMATTR Value 4.8k
SYMBOL njf -4656 3328 R0
SYMATTR InstName J_B1038
SYMATTR Value DR
SYMBOL njf -4464 3296 R0
SYMATTR InstName J_A2216
SYMATTR Value DR
SYMBOL res -4432 3200 R0
SYMATTR InstName R3604
SYMATTR Value 50k
SYMBOL njf -4288 3232 R0
SYMATTR InstName J_A2217
SYMATTR Value DR
SYMBOL res -4256 3312 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3605
SYMATTR Value 1k
SYMBOL res -4224 3392 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3606
SYMATTR Value 4.5k
SYMBOL njf -4736 3360 R0
SYMATTR InstName J_A2218
SYMATTR Value DR
SYMBOL njf -4560 3424 M0
SYMATTR InstName J_B1039
SYMATTR Value DR
SYMBOL njf 848 1184 R0
WINDOW 0 27 40 Left 2
WINDOW 3 60 82 Left 2
SYMATTR InstName J_A2219
SYMATTR Value DR
SYMBOL njf 608 -464 R0
SYMATTR InstName J_A2220
SYMATTR Value DR
SYMBOL res 640 -560 R0
SYMATTR InstName R3607
SYMATTR Value 50k
SYMBOL njf 784 -528 R0
SYMATTR InstName J_A2221
SYMATTR Value DR
SYMBOL res 816 -448 R0
SYMATTR InstName R3608
SYMATTR Value 1k
SYMBOL res 848 -368 R90
WINDOW 0 -19 59 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3609
SYMATTR Value 4.5k
SYMBOL njf 896 -432 R0
SYMATTR InstName J_A2222
SYMATTR Value DR
SYMBOL res 928 -560 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3610
SYMATTR Value 100k
SYMBOL njf 1072 -512 R0
SYMATTR InstName J_F915
SYMATTR Value DR
SYMBOL res 1104 -432 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3611
SYMATTR Value 1k
SYMBOL res 1104 -352 R0
WINDOW 0 35 84 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3612
SYMATTR Value 4.8k
SYMBOL njf 976 -368 R0
SYMATTR InstName J_B1040
SYMATTR Value DR
SYMBOL njf 1168 -400 R0
SYMATTR InstName J_A2223
SYMATTR Value DR
SYMBOL res 1200 -496 R0
SYMATTR InstName R3613
SYMATTR Value 50k
SYMBOL njf 1344 -464 R0
SYMATTR InstName J_A2224
SYMATTR Value DR
SYMBOL res 1376 -384 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3614
SYMATTR Value 1k
SYMBOL res 1408 -304 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3615
SYMATTR Value 4.5k
SYMBOL njf 896 -336 R0
WINDOW 0 30 48 Left 2
SYMATTR InstName J_A2225
SYMATTR Value DR
SYMBOL njf 976 -272 R0
SYMATTR InstName J_B1041
SYMATTR Value DR
SYMBOL njf 1552 -480 R0
SYMATTR InstName J_A2226
SYMATTR Value DR
SYMBOL res 1584 -608 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3616
SYMATTR Value 100k
SYMBOL njf 1728 -560 R0
SYMATTR InstName J_F916
SYMATTR Value DR
SYMBOL res 1760 -480 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3617
SYMATTR Value 1k
SYMBOL res 1760 -400 R0
WINDOW 0 35 84 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3618
SYMATTR Value 4.8k
SYMBOL njf 1632 -416 R0
SYMATTR InstName J_B1042
SYMATTR Value DR
SYMBOL njf 1824 -448 R0
SYMATTR InstName J_A2227
SYMATTR Value DR
SYMBOL res 1856 -544 R0
SYMATTR InstName R3619
SYMATTR Value 50k
SYMBOL njf 2000 -512 R0
SYMATTR InstName J_A2228
SYMATTR Value DR
SYMBOL res 2032 -432 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3620
SYMATTR Value 1k
SYMBOL res 2064 -352 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3621
SYMATTR Value 4.5k
SYMBOL njf 1552 -384 R0
WINDOW 0 30 48 Left 2
SYMATTR InstName J_A2229
SYMATTR Value DR
SYMBOL njf 1632 -320 R0
SYMATTR InstName J_B1043
SYMATTR Value DR
SYMBOL njf 608 80 R0
WINDOW 0 29 44 Left 2
SYMATTR InstName J_A2230
SYMATTR Value DR
SYMBOL res 640 -48 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3622
SYMATTR Value 100k
SYMBOL njf 832 0 R0
SYMATTR InstName J_F917
SYMATTR Value DR
SYMBOL res 864 80 R0
WINDOW 0 39 27 Left 2
WINDOW 3 41 55 Left 2
SYMATTR InstName R3623
SYMATTR Value 1k
SYMBOL res 864 160 R0
WINDOW 0 34 38 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3624
SYMATTR Value 4.8k
SYMBOL njf 688 144 R0
WINDOW 0 26 42 Left 2
WINDOW 3 58 68 Left 2
SYMATTR InstName J_B1044
SYMATTR Value DR
SYMBOL njf 928 112 R0
SYMATTR InstName J_A2231
SYMATTR Value DR
SYMBOL res 960 16 R0
SYMATTR InstName R3625
SYMATTR Value 50k
SYMBOL njf 1104 48 R0
SYMATTR InstName J_A2232
SYMATTR Value DR
SYMBOL res 1136 128 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3626
SYMATTR Value 1k
SYMBOL res 1168 208 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3627
SYMATTR Value 4.5k
SYMBOL njf 608 192 R0
WINDOW 0 28 50 Left 2
SYMATTR InstName J_A2233
SYMATTR Value DR
SYMBOL njf 688 240 R0
WINDOW 0 26 51 Left 2
SYMATTR InstName J_B1045
SYMATTR Value DR
SYMBOL njf 752 208 R0
WINDOW 0 28 42 Left 2
SYMATTR InstName J_B1046
SYMATTR Value DR
SYMBOL njf 752 304 R0
SYMATTR InstName J_B1047
SYMATTR Value DR
SYMBOL njf 1440 96 R0
SYMATTR InstName J_A2234
SYMATTR Value DR
SYMBOL res 1472 -32 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3628
SYMATTR Value 100k
SYMBOL njf 1616 16 R0
SYMATTR InstName J_F918
SYMATTR Value DR
SYMBOL res 1648 96 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3629
SYMATTR Value 1k
SYMBOL res 1648 176 R0
WINDOW 0 35 84 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3630
SYMATTR Value 4.8k
SYMBOL njf 1520 160 R0
SYMATTR InstName J_B1048
SYMATTR Value DR
SYMBOL njf 1712 128 R0
SYMATTR InstName J_A2235
SYMATTR Value DR
SYMBOL res 1744 32 R0
SYMATTR InstName R3631
SYMATTR Value 50k
SYMBOL njf 1888 64 R0
SYMATTR InstName J_A2236
SYMATTR Value DR
SYMBOL res 1920 144 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3632
SYMATTR Value 1k
SYMBOL res 1952 224 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3633
SYMATTR Value 4.5k
SYMBOL njf 1440 192 R0
WINDOW 0 30 48 Left 2
SYMATTR InstName J_A2237
SYMATTR Value DR
SYMBOL njf 1520 256 R0
SYMATTR InstName J_B1049
SYMATTR Value DR
SYMBOL njf 576 528 R0
SYMATTR InstName J_A2238
SYMATTR Value DR
SYMBOL res 608 432 R0
SYMATTR InstName R3634
SYMATTR Value 50k
SYMBOL njf 752 464 R0
SYMATTR InstName J_A2239
SYMATTR Value DR
SYMBOL res 784 544 R0
SYMATTR InstName R3635
SYMATTR Value 1k
SYMBOL res 816 624 R90
WINDOW 0 -19 59 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3636
SYMATTR Value 4.5k
SYMBOL njf 864 560 R0
SYMATTR InstName J_A2240
SYMATTR Value DR
SYMBOL res 896 432 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3637
SYMATTR Value 100k
SYMBOL njf 1040 480 R0
SYMATTR InstName J_F919
SYMATTR Value DR
SYMBOL res 1072 560 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3638
SYMATTR Value 1k
SYMBOL res 1072 640 R0
WINDOW 0 35 84 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3639
SYMATTR Value 4.8k
SYMBOL njf 944 624 R0
SYMATTR InstName J_B1050
SYMATTR Value DR
SYMBOL njf 1136 592 R0
SYMATTR InstName J_A2241
SYMATTR Value DR
SYMBOL res 1168 496 R0
SYMATTR InstName R3640
SYMATTR Value 50k
SYMBOL njf 1312 528 R0
SYMATTR InstName J_A2242
SYMATTR Value DR
SYMBOL res 1344 608 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3641
SYMATTR Value 1k
SYMBOL res 1376 688 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3642
SYMATTR Value 4.5k
SYMBOL njf 864 656 R0
WINDOW 0 30 48 Left 2
SYMATTR InstName J_A2243
SYMATTR Value DR
SYMBOL njf 944 720 R0
SYMATTR InstName J_B1051
SYMATTR Value DR
SYMBOL njf 992 1184 R0
SYMATTR InstName J_A2244
SYMATTR Value DR
SYMBOL njf 1696 1216 R0
SYMATTR InstName J_A2245
SYMATTR Value DR
SYMBOL res 1728 1088 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3643
SYMATTR Value 100k
SYMBOL njf 1872 1136 R0
SYMATTR InstName J_F920
SYMATTR Value DR
SYMBOL res 1904 1216 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3644
SYMATTR Value 1k
SYMBOL res 1904 1296 R0
WINDOW 0 35 84 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3645
SYMATTR Value 4.8k
SYMBOL njf 1776 1280 R0
SYMATTR InstName J_B1052
SYMATTR Value DR
SYMBOL njf 1968 1248 R0
SYMATTR InstName J_A2246
SYMATTR Value DR
SYMBOL res 2000 1152 R0
SYMATTR InstName R3646
SYMATTR Value 50k
SYMBOL njf 2144 1184 R0
SYMATTR InstName J_A2247
SYMATTR Value DR
SYMBOL res 2176 1264 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3647
SYMATTR Value 1k
SYMBOL res 2208 1344 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3648
SYMATTR Value 4.5k
SYMBOL njf 1696 1312 R0
WINDOW 0 30 48 Left 2
SYMATTR InstName J_A2248
SYMATTR Value DR
SYMBOL njf 1776 1376 R0
SYMATTR InstName J_B1053
SYMATTR Value DR
SYMBOL njf 560 1616 R0
SYMATTR InstName J_A2249
SYMATTR Value DR
SYMBOL res 592 1520 R0
SYMATTR InstName R3649
SYMATTR Value 50k
SYMBOL njf 736 1552 R0
SYMATTR InstName J_A2250
SYMATTR Value DR
SYMBOL res 768 1632 R0
SYMATTR InstName R3650
SYMATTR Value 1k
SYMBOL res 800 1712 R90
WINDOW 0 -19 59 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3651
SYMATTR Value 4.5k
SYMBOL njf 848 1648 R0
SYMATTR InstName J_A2251
SYMATTR Value DR
SYMBOL res 880 1520 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3652
SYMATTR Value 100k
SYMBOL njf 1024 1568 R0
SYMATTR InstName J_F921
SYMATTR Value DR
SYMBOL res 1056 1648 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3653
SYMATTR Value 1k
SYMBOL res 1056 1728 R0
WINDOW 0 35 84 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3654
SYMATTR Value 4.8k
SYMBOL njf 928 1712 R0
SYMATTR InstName J_B1054
SYMATTR Value DR
SYMBOL njf 1120 1680 R0
SYMATTR InstName J_A2252
SYMATTR Value DR
SYMBOL res 1152 1584 R0
SYMATTR InstName R3655
SYMATTR Value 50k
SYMBOL njf 1296 1616 R0
SYMATTR InstName J_A2253
SYMATTR Value DR
SYMBOL res 1328 1696 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3656
SYMATTR Value 1k
SYMBOL res 1360 1776 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3657
SYMATTR Value 4.5k
SYMBOL njf 848 1744 R0
WINDOW 0 30 48 Left 2
SYMATTR InstName J_A2254
SYMATTR Value DR
SYMBOL njf 928 1808 R0
SYMATTR InstName J_B1055
SYMATTR Value DR
SYMBOL res 1568 2048 R0
SYMATTR InstName R3658
SYMATTR Value 100k
SYMBOL njf 1712 2096 R0
SYMATTR InstName J_F922
SYMATTR Value DR
SYMBOL res 1744 2176 R0
SYMATTR InstName R3659
SYMATTR Value 1k
SYMBOL res 1776 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3660
SYMATTR Value 4.8k
SYMBOL njf 1808 2208 R0
SYMATTR InstName J_A2255
SYMATTR Value DR
SYMBOL res 1840 2112 R0
SYMATTR InstName R3661
SYMATTR Value 50k
SYMBOL njf 1984 2144 R0
SYMATTR InstName J_A2256
SYMATTR Value DR
SYMBOL res 2016 2224 R0
SYMATTR InstName R3662
SYMATTR Value 1k
SYMBOL res 2048 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3663
SYMATTR Value 4.5k
SYMBOL njf 1152 2160 M180
SYMATTR InstName J_A2257
SYMATTR Value DR
SYMBOL njf 1152 2064 M180
SYMATTR InstName J_B1056
SYMATTR Value DR
SYMBOL njf 1472 2160 R180
SYMATTR InstName J_A2258
SYMATTR Value DR
SYMBOL njf 1472 2064 R180
SYMATTR InstName J_B1057
SYMATTR Value DR
SYMBOL njf 1472 1968 R180
SYMATTR InstName J_B1058
SYMATTR Value DR
SYMBOL njf 1696 1968 R180
SYMATTR InstName J_B1059
SYMATTR Value DR
SYMBOL njf 1664 2352 R0
SYMATTR InstName J_A2259
SYMATTR Value DR
SYMBOL njf 1168 2256 R0
SYMATTR InstName J_A2260
SYMATTR Value DR
SYMBOL njf 1168 2352 R0
SYMATTR InstName J_B1060
SYMATTR Value DR
SYMBOL njf 1408 2352 R0
SYMATTR InstName J_A2261
SYMATTR Value DR
SYMBOL njf 1408 2256 R0
SYMATTR InstName J_B1061
SYMATTR Value DR
SYMBOL njf 896 2352 R0
SYMATTR InstName J_B1062
SYMATTR Value DR
SYMBOL njf 1408 2160 R0
SYMATTR InstName J_B1063
SYMATTR Value DR
SYMBOL njf 2400 2192 R0
SYMATTR InstName J_A2262
SYMATTR Value DR
SYMBOL res 2432 2064 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3664
SYMATTR Value 100k
SYMBOL njf 2576 2112 R0
SYMATTR InstName J_F923
SYMATTR Value DR
SYMBOL res 2608 2192 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3665
SYMATTR Value 1k
SYMBOL res 2608 2272 R0
WINDOW 0 35 84 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3666
SYMATTR Value 4.8k
SYMBOL njf 2480 2256 R0
SYMATTR InstName J_B1064
SYMATTR Value DR
SYMBOL njf 2672 2224 R0
SYMATTR InstName J_A2263
SYMATTR Value DR
SYMBOL res 2704 2128 R0
SYMATTR InstName R3667
SYMATTR Value 50k
SYMBOL njf 2848 2160 R0
SYMATTR InstName J_A2264
SYMATTR Value DR
SYMBOL res 2880 2240 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3668
SYMATTR Value 1k
SYMBOL res 2912 2320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3669
SYMATTR Value 4.5k
SYMBOL njf 2400 2288 R0
WINDOW 0 30 48 Left 2
SYMATTR InstName J_A2265
SYMATTR Value DR
SYMBOL njf 2480 2352 R0
SYMATTR InstName J_B1065
SYMATTR Value DR
SYMBOL njf 912 2544 R0
SYMATTR InstName J_A2266
SYMATTR Value DR
SYMBOL res 944 2448 R0
SYMATTR InstName R3670
SYMATTR Value 50k
SYMBOL njf 1088 2480 R0
SYMATTR InstName J_A2267
SYMATTR Value DR
SYMBOL res 1120 2560 R0
SYMATTR InstName R3671
SYMATTR Value 1k
SYMBOL res 1152 2640 R90
WINDOW 0 -19 59 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3672
SYMATTR Value 4.5k
SYMBOL njf 1200 2576 R0
SYMATTR InstName J_A2268
SYMATTR Value DR
SYMBOL res 1232 2448 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3673
SYMATTR Value 100k
SYMBOL njf 1376 2496 R0
SYMATTR InstName J_F924
