Version 4
SHEET 1 109444 42780
FLAG 9808 1152 0
FLAG 10080 1088 0
FLAG 9904 832 VDD
FLAG 10160 896 VDD
FLAG 9968 1136 VSS
FLAG 10176 1104 VSS
FLAG 9696 1088 Bus2
FLAG 9504 1328 VDD
FLAG 9504 2032 VDD
FLAG 9600 1728 VSS
FLAG 9408 1712 0
FLAG 9408 1648 0
FLAG 9488 1632 0
FLAG 9488 1728 0
FLAG 9600 1648 VSS
FLAG 9360 1680 CLK
FLAG 8912 1984 0
FLAG 8832 1920 0
FLAG 9104 1856 0
FLAG 8928 1600 VDD
FLAG 9184 1664 VDD
FLAG 8992 1904 VSS
FLAG 9200 1872 VSS
FLAG 8720 1856 Bus1
FLAG 10480 1328 VDD
FLAG 10480 2032 VDD
FLAG 10576 1728 VSS
FLAG 10384 1712 0
FLAG 10384 1648 0
FLAG 10464 1632 0
FLAG 10464 1728 0
FLAG 10576 1648 VSS
FLAG 10336 1680 CLK
FLAG 9888 1984 0
FLAG 9808 1920 0
FLAG 10080 1856 0
FLAG 9904 1600 VDD
FLAG 10160 1664 VDD
FLAG 9968 1904 VSS
FLAG 10176 1872 VSS
FLAG 9696 1856 Bus0
FLAG 8960 432 0
FLAG 8880 176 VDD
FLAG 9040 240 VDD
FLAG 8848 480 VSS
FLAG 9056 448 VSS
FLAG 9872 432 0
FLAG 9792 176 VDD
FLAG 9952 240 VDD
FLAG 9760 480 VSS
FLAG 9968 448 VSS
FLAG 9216 448 IR4Loading
FLAG 8768 288 IR4_Load
FLAG 9216 480 !IR4Loading
FLAG 8752 512 IR4Loading
FLAG 8752 544 !IR4Loading
FLAG 9616 288 IR4_Out
FLAG 10128 448 IR4_Outing
FLAG 9680 912 IR4_3
FLAG 10656 912 IR4_2
FLAG 9680 1680 IR4_1
FLAG 10656 1680 IR4_0
FLAG 7392 -1232 !IR1_3
FLAG 8368 -1232 !IR1_2
FLAG 7392 -464 !IR1_1
FLAG 9584 -464 !IR2_1
FLAG 10560 -464 !IR2_0
FLAG 10560 -1232 !IR2_2
FLAG 9584 -1232 !IR2_3
FLAG 7536 960 !IR3_3
FLAG 8512 960 !IR3_2
FLAG 7536 1728 !IR3_1
FLAG 8512 1728 !IR3_0
FLAG 9680 1712 !IR4_1
FLAG 10656 1712 !IR4_0
FLAG 10656 944 !IR4_2
FLAG 9680 944 !IR4_3
FLAG 8368 -464 !IR1_0
FLAG 6352 3056 0
FLAG 6624 3008 0
FLAG 6432 2768 VDD
FLAG 6704 2816 VDD
FLAG 6512 3056 VSS
FLAG 6720 3024 VSS
FLAG 6352 3472 0
FLAG 6624 3424 0
FLAG 6432 3184 VDD
FLAG 6704 3232 VDD
FLAG 6512 3472 VSS
FLAG 6720 3440 VSS
FLAG 6352 3888 0
FLAG 6624 3840 0
FLAG 6432 3600 VDD
FLAG 6704 3648 VDD
FLAG 6512 3888 VSS
FLAG 6720 3856 VSS
FLAG 6352 4304 0
FLAG 6624 4256 0
FLAG 6432 4016 VDD
FLAG 6704 4064 VDD
FLAG 6512 4304 VSS
FLAG 6720 4272 VSS
FLAG 7200 3056 0
FLAG 7472 3008 0
FLAG 7280 2768 VDD
FLAG 7552 2816 VDD
FLAG 7360 3056 VSS
FLAG 7568 3024 VSS
FLAG 7200 3488 0
FLAG 7472 3440 0
FLAG 7280 3200 VDD
FLAG 7552 3248 VDD
FLAG 7360 3488 VSS
FLAG 7568 3456 VSS
FLAG 7200 3904 0
FLAG 7472 3856 0
FLAG 7280 3616 VDD
FLAG 7552 3664 VDD
FLAG 7360 3904 VSS
FLAG 7568 3872 VSS
FLAG 7200 4304 0
FLAG 7472 4256 0
FLAG 7280 4016 VDD
FLAG 7552 4064 VDD
FLAG 7360 4304 VSS
FLAG 7568 4272 VSS
FLAG 6880 3024 Upper0
FLAG 7728 3024 Lower0
FLAG 6880 3440 Upper1
FLAG 7728 3456 Lower1
FLAG 6880 3856 Upper2
FLAG 7744 3872 Lower2
FLAG 6880 4272 Upper3
FLAG 7728 4272 Lower3
FLAG 6304 2928 !IR1_3
FLAG 6304 3024 !IR1_2
FLAG 7152 2928 !IR1_1
FLAG 7152 3024 !IR1_0
FLAG 6304 3344 !IR1_3
FLAG 6304 3440 IR1_2
FLAG 6304 3760 IR1_3
FLAG 6304 3856 !IR1_2
FLAG 6272 4176 IR1_3
FLAG 6272 4272 IR1_2
FLAG 7152 3360 !IR1_1
FLAG 7152 3456 IR1_0
FLAG 7152 3872 !IR1_0
FLAG 7152 3776 IR1_1
FLAG 7120 4272 IR1_0
FLAG 7120 4176 IR1_1
FLAG 8192 3152 0
FLAG 8464 3104 0
FLAG 8272 2864 VDD
FLAG 8544 2912 VDD
FLAG 8352 3152 VSS
FLAG 8560 3120 VSS
FLAG 8192 3536 0
FLAG 8464 3488 0
FLAG 8272 3248 VDD
FLAG 8544 3296 VDD
FLAG 8352 3536 VSS
FLAG 8560 3504 VSS
FLAG 8192 3888 0
FLAG 8464 3840 0
FLAG 8272 3600 VDD
FLAG 8544 3648 VDD
FLAG 8352 3888 VSS
FLAG 8560 3856 VSS
FLAG 8192 4256 0
FLAG 8464 4208 0
FLAG 8272 3968 VDD
FLAG 8544 4016 VDD
FLAG 8352 4256 VSS
FLAG 8560 4224 VSS
FLAG 9024 3152 0
FLAG 9296 3104 0
FLAG 9104 2864 VDD
FLAG 9376 2912 VDD
FLAG 9184 3152 VSS
FLAG 9392 3120 VSS
FLAG 9024 3536 0
FLAG 9296 3488 0
FLAG 9104 3248 VDD
FLAG 9376 3296 VDD
FLAG 9184 3536 VSS
FLAG 9392 3504 VSS
FLAG 9024 3888 0
FLAG 9296 3840 0
FLAG 9104 3600 VDD
FLAG 9376 3648 VDD
FLAG 9184 3888 VSS
FLAG 9392 3856 VSS
FLAG 9024 4256 0
FLAG 9296 4208 0
FLAG 9104 3968 VDD
FLAG 9376 4016 VDD
FLAG 9184 4256 VSS
FLAG 9392 4224 VSS
FLAG 8720 3120 2Upper0
FLAG 9552 3120 2Lower0
FLAG 8720 3504 2Upper1
FLAG 9552 3504 2Lower1
FLAG 8736 3856 2Upper2
FLAG 9568 3856 2Lower2
FLAG 8736 4224 2Upper3
FLAG 9552 4224 2Lower3
FLAG 8144 3024 !IR2_3
FLAG 8144 3120 !IR2_2
FLAG 8976 3024 !IR2_1
FLAG 8976 3120 !IR2_0
FLAG 8144 3408 !IR2_3
FLAG 8144 3856 !IR2_2
FLAG 8144 3760 IR2_3
FLAG 8112 4128 IR2_3
FLAG 8112 4224 IR2_2
FLAG 8144 3504 IR2_2
FLAG 8976 3408 !IR2_1
FLAG 8976 3504 IR2_0
FLAG 8976 3856 !IR2_0
FLAG 8944 4224 IR2_0
FLAG 8976 3760 IR2_1
FLAG 8944 4128 IR2_1
FLAG 7568 5056 0
FLAG 7840 5008 0
FLAG 7648 4768 VDD
FLAG 7920 4816 VDD
FLAG 7728 5056 VSS
FLAG 7936 5024 VSS
FLAG 7488 4928 Upper0
FLAG 7488 5024 Lower0
FLAG 8112 5024 NOP
FLAG 10336 5040 0
FLAG 10608 4992 0
FLAG 10416 4752 VDD
FLAG 10688 4800 VDD
FLAG 10496 5040 VSS
FLAG 10704 5008 VSS
FLAG 10256 4912 Upper0
FLAG 10256 5008 Lower1
FLAG 10880 5008 JCN
FLAG 9632 5632 0
FLAG 9440 5392 VDD
FLAG 9712 5440 VDD
FLAG 9520 5680 VSS
FLAG 9728 5648 VSS
FLAG 9280 5552 Upper0
FLAG 9280 5648 Lower3
FLAG 10384 6048 0
FLAG 10656 6000 0
FLAG 10464 5760 VDD
FLAG 10736 5808 VDD
FLAG 10544 6048 VSS
FLAG 10752 6016 VSS
FLAG 10304 5920 Upper1
FLAG 10304 6016 Lower0
FLAG 10928 6016 JUN
FLAG 7536 5520 0
FLAG 7808 5472 0
FLAG 7616 5232 VDD
FLAG 7888 5280 VDD
FLAG 7696 5520 VSS
FLAG 7904 5488 VSS
FLAG 7456 5392 Upper1
FLAG 7456 5488 Lower2
FLAG 8080 5488 INC
FLAG 10400 6448 0
FLAG 10672 6400 0
FLAG 10480 6160 VDD
FLAG 10752 6208 VDD
FLAG 10560 6448 VSS
FLAG 10768 6416 VSS
FLAG 10320 6320 Upper1
FLAG 10320 6416 Lower1
FLAG 10944 6416 JMS
FLAG 7536 5984 0
FLAG 7808 5936 0
FLAG 7616 5696 VDD
FLAG 7888 5744 VDD
FLAG 7696 5984 VSS
FLAG 7904 5952 VSS
FLAG 7456 5856 Upper2
FLAG 7456 5952 Lower0
FLAG 8080 5952 ADD
FLAG 10336 5552 0
FLAG 10608 5504 0
FLAG 10416 5264 VDD
FLAG 10688 5312 VDD
FLAG 10496 5552 VSS
FLAG 10704 5520 VSS
FLAG 10256 5424 Upper1
FLAG 10256 5520 Lower3
FLAG 10880 5520 ISZ
FLAG 7520 6496 0
FLAG 7792 6448 0
FLAG 7600 6208 VDD
FLAG 7872 6256 VDD
FLAG 7680 6496 VSS
FLAG 7888 6464 VSS
FLAG 7440 6368 Upper2
FLAG 7440 6464 Lower1
FLAG 8064 6464 SUB
FLAG 8432 5072 0
FLAG 8704 5024 0
FLAG 8512 4784 VDD
FLAG 8784 4832 VDD
FLAG 8592 5072 VSS
FLAG 8800 5040 VSS
FLAG 8352 4944 Upper2
FLAG 8352 5040 Lower2
FLAG 8976 5040 LD
FLAG 8432 5504 0
FLAG 8704 5456 0
FLAG 8512 5216 VDD
FLAG 8784 5264 VDD
FLAG 8592 5504 VSS
FLAG 8800 5472 VSS
FLAG 8352 5376 Upper2
FLAG 8352 5472 Lower3
FLAG 8976 5472 XCH
FLAG 8448 5952 0
FLAG 8720 5904 0
FLAG 8528 5664 VDD
FLAG 8800 5712 VDD
FLAG 8608 5952 VSS
FLAG 8816 5920 VSS
FLAG 8368 5824 Upper3
FLAG 8368 5920 Lower0
FLAG 8992 5920 BBL
FLAG 8448 6464 0
FLAG 8720 6416 0
FLAG 8528 6176 VDD
FLAG 8800 6224 VDD
FLAG 8608 6464 VSS
FLAG 8816 6432 VSS
FLAG 8368 6336 Upper3
FLAG 8368 6432 Lower1
FLAG 8992 6432 LDM
FLAG 9280 5744 IR2_0
FLAG 9360 5776 0
FLAG 9904 5648 JIN
FLAG 9600 5024 0
FLAG 9408 4784 VDD
FLAG 9680 4832 VDD
FLAG 9488 5072 VSS
FLAG 9696 5040 VSS
FLAG 9248 4944 Upper0
FLAG 9248 5040 Lower3
FLAG 9264 5136 !IR2_0
FLAG 9328 5168 0
FLAG 9888 5040 FIN
FLAG 6784 6448 0
FLAG 6592 6208 VDD
FLAG 6864 6256 VDD
FLAG 6672 6496 VSS
FLAG 6880 6464 VSS
FLAG 6432 6368 Upper0
FLAG 6432 6464 Lower2
FLAG 6432 6560 IR2_0
FLAG 6512 6592 0
FLAG 7056 6464 SRC
FLAG 9648 6272 0
FLAG 9456 6032 VDD
FLAG 9728 6080 VDD
FLAG 9536 6320 VSS
FLAG 9744 6288 VSS
FLAG 9296 6192 Upper0
FLAG 9296 6288 Lower2
FLAG 9312 6384 !IR2_0
FLAG 9376 6416 0
FLAG 9936 6288 FIM
FLAG 9664 9888 0
FLAG 9936 9840 0
FLAG 9744 9600 VDD
FLAG 10016 9648 VDD
FLAG 9824 9888 VSS
FLAG 10032 9856 VSS
FLAG 9584 9760 Upper3
FLAG 9584 9856 Lower3
FLAG 10208 9856 ControlSignals
FLAG 6160 7312 0
FLAG 6432 7264 0
FLAG 6240 7024 VDD
FLAG 6512 7072 VDD
FLAG 6320 7312 VSS
FLAG 6528 7280 VSS
FLAG 6080 7280 2Lower0
FLAG 6080 7184 2Upper0
FLAG 8240 7216 0
FLAG 8048 6976 VDD
FLAG 8320 7024 VDD
FLAG 8128 7264 VSS
FLAG 8336 7232 VSS
FLAG 7888 7232 2Lower0
FLAG 9424 7216 CMA
FLAG 7888 7136 2Upper1
FLAG 7968 7952 0
FLAG 8240 7808 0
FLAG 8048 7568 VDD
FLAG 8320 7616 VDD
FLAG 8128 7856 VSS
FLAG 8336 7824 VSS
FLAG 7888 7824 2Lower1
FLAG 9440 7776 RAL
FLAG 7888 7728 2Upper1
FLAG 8304 8512 0
FLAG 8112 8272 VDD
FLAG 8384 8320 VDD
FLAG 8192 8560 VSS
FLAG 8400 8528 VSS
FLAG 7952 8528 2Lower2
FLAG 9568 8528 RAR
FLAG 7952 8432 2Upper1
FLAG 8384 9200 0
FLAG 8192 8960 VDD
FLAG 8464 9008 VDD
FLAG 8288 9248 VSS
FLAG 8480 9216 VSS
FLAG 8032 9216 2Lower3
FLAG 9648 9200 TCC
FLAG 8032 9120 2Upper1
FLAG 10160 7168 0
FLAG 9968 6928 VDD
FLAG 10240 6976 VDD
FLAG 10048 7216 VSS
FLAG 10256 7184 VSS
FLAG 9808 7184 2Lower0
FLAG 10448 7184 DAC
FLAG 9808 7088 2Upper2
FLAG 9920 7888 0
FLAG 10192 7744 0
FLAG 10000 7504 VDD
FLAG 10272 7552 VDD
FLAG 10080 7792 VSS
FLAG 10288 7760 VSS
FLAG 9840 7760 2Lower1
FLAG 11440 7744 TCS
FLAG 10000 8560 0
FLAG 10272 8416 0
FLAG 10080 8176 VDD
FLAG 10352 8224 VDD
FLAG 10160 8464 VSS
FLAG 10368 8432 VSS
FLAG 9920 8432 2Lower2
FLAG 11344 8416 STC
FLAG 9872 9248 0
FLAG 10272 9088 0
FLAG 10080 8848 VDD
FLAG 10352 8896 VDD
FLAG 10160 9136 VSS
FLAG 10368 9104 VSS
FLAG 9920 9104 2Lower3
FLAG 11344 9088 DAA
FLAG 9840 7664 2Upper2
FLAG 9920 8336 2Upper2
FLAG 9920 9008 2Upper2
FLAG 6256 10016 0
FLAG 6528 9872 0
FLAG 6336 9632 VDD
FLAG 6608 9680 VDD
FLAG 6416 9920 VSS
FLAG 6624 9888 VSS
FLAG 6176 9888 2Lower0
FLAG 7600 9888 KBP
FLAG 6176 9792 2Upper3
FLAG 8208 9936 0
FLAG 8016 9696 VDD
FLAG 8288 9744 VDD
FLAG 8096 9984 VSS
FLAG 8304 9952 VSS
FLAG 7856 9952 2Lower1
FLAG 9328 9920 DCL
FLAG 7856 9856 2Upper3
FLAG 6752 7408 0
FLAG 7024 7360 0
FLAG 6832 7120 VDD
FLAG 7104 7168 VDD
FLAG 6912 7408 VSS
FLAG 7120 7376 VSS
FLAG 7296 7376 CLB
FLAG 6672 7376 ControlSignals
FLAG 8880 7344 0
FLAG 9152 7200 0
FLAG 8960 6960 VDD
FLAG 9232 7008 VDD
FLAG 9040 7248 VSS
FLAG 9248 7216 VSS
FLAG 8800 7312 ControlSignals
FLAG 8896 7904 0
FLAG 9168 7760 0
FLAG 8976 7520 VDD
FLAG 9248 7568 VDD
FLAG 9056 7808 VSS
FLAG 9264 7776 VSS
FLAG 8816 7872 ControlSignals
FLAG 9024 8656 0
FLAG 9296 8512 0
FLAG 9376 8320 VDD
FLAG 9184 8560 VSS
FLAG 9392 8528 VSS
FLAG 8944 8624 ControlSignals
FLAG 9104 9328 0
FLAG 9376 9184 0
FLAG 9184 8944 VDD
FLAG 9456 8992 VDD
FLAG 9264 9232 VSS
FLAG 9472 9200 VSS
FLAG 9024 9296 ControlSignals
FLAG 9888 7312 0
FLAG 9808 7280 ControlSignals
FLAG 10896 7872 0
FLAG 11168 7728 0
FLAG 11248 7536 VDD
FLAG 11056 7776 VSS
FLAG 11264 7744 VSS
FLAG 10816 7840 ControlSignals
FLAG 10800 8544 0
FLAG 11072 8400 0
FLAG 11152 8208 VDD
FLAG 10960 8448 VSS
FLAG 11168 8416 VSS
FLAG 10720 8512 ControlSignals
FLAG 10800 9216 0
FLAG 11072 9072 0
FLAG 11152 8880 VDD
FLAG 10960 9120 VSS
FLAG 11168 9088 VSS
FLAG 10720 9184 ControlSignals
FLAG 7056 10016 0
FLAG 7328 9872 0
FLAG 7136 9632 VDD
FLAG 7408 9680 VDD
FLAG 7216 9920 VSS
FLAG 7424 9888 VSS
FLAG 6976 9984 ControlSignals
FLAG 8784 10048 0
FLAG 9056 9904 0
FLAG 9136 9712 VDD
FLAG 8944 9952 VSS
FLAG 9152 9920 VSS
FLAG 8704 10016 ControlSignals
FLAG 7920 7328 AZ
FLAG 10880 8832 VDD
FLAG 11024 7168 0
FLAG 10848 6912 VDD
FLAG 11104 6976 VDD
FLAG 10912 7216 VSS
FLAG 11120 7184 VSS
FLAG 10672 7024 Jump
FLAG 6736 7056 0
FLAG 6736 6960 Jump
FLAG 8512 7264 0
FLAG 8512 7168 Jump
FLAG 8560 7856 0
FLAG 8560 7760 Jump
FLAG 8656 9248 0
FLAG 8656 9152 Jump
FLAG 10464 7792 0
FLAG 10464 7696 Jump
FLAG 10528 8464 0
FLAG 10528 8368 Jump
FLAG 10528 9136 0
FLAG 10528 9040 Jump
FLAG 8624 8560 0
FLAG 8624 8464 Jump
FLAG 7952 8624 CF
FLAG 9104 8272 VDD
FLAG 7888 9312 AZ
FLAG 8064 9312 CF
FLAG 8192 9312 TestPin
FLAG 9920 8528 !CF
FLAG 9952 9200 !CF
FLAG 9824 9200 !TestPin
FLAG 8864 9664 VDD
FLAG 7840 10048 AN
FLAG 8464 9984 0
FLAG 8464 9888 Jump
FLAG 7984 10048 !TestPin
FLAG 6048 8016 2Lower1
FLAG 7584 7872 CLC
FLAG 6048 7920 2Upper0
FLAG 7312 7856 0
FLAG 7392 7664 VDD
FLAG 7200 7904 VSS
FLAG 7408 7872 VSS
FLAG 6960 7968 ControlSignals
FLAG 6128 8048 0
FLAG 6400 7904 0
FLAG 6208 7664 VDD
FLAG 6480 7712 VDD
FLAG 6288 7952 VSS
FLAG 6496 7920 VSS
FLAG 6080 7824 TestPin
FLAG 6688 7952 0
FLAG 6688 7856 Jump
FLAG 7040 8000 0
FLAG 6960 7872 2Lower1
FLAG 6960 7776 2Upper0
FLAG 7104 7616 VDD
FLAG 6176 8704 0
FLAG 6448 8560 0
FLAG 6256 8320 VDD
FLAG 6528 8368 VDD
FLAG 6336 8608 VSS
FLAG 6544 8576 VSS
FLAG 6096 8576 2Lower2
FLAG 7760 8560 IAC
FLAG 6096 8480 2Upper0
FLAG 7216 8688 0
FLAG 7488 8544 0
FLAG 7296 8304 VDD
FLAG 7568 8352 VDD
FLAG 7376 8592 VSS
FLAG 7584 8560 VSS
FLAG 7136 8656 ControlSignals
FLAG 6096 8672 CF
FLAG 6768 8608 0
FLAG 6768 8512 Jump
FLAG 7136 8560 2Lower2
FLAG 7136 8464 2Upper0
FLAG 6144 9424 0
FLAG 6400 9280 0
FLAG 6208 9040 VDD
FLAG 6480 9088 VDD
FLAG 6288 9328 VSS
FLAG 6496 9296 VSS
FLAG 6064 9392 2Lower3
FLAG 7680 9296 CMC
FLAG 6064 9296 2Upper0
FLAG 7408 9280 0
FLAG 7216 9040 VDD
FLAG 7488 9088 VDD
FLAG 7296 9328 VSS
FLAG 7504 9296 VSS
FLAG 7088 9392 ControlSignals
FLAG 6704 9328 0
FLAG 6704 9232 Jump
FLAG 6224 9200 CF
FLAG 6080 9200 TestPin
FLAG 7136 9424 0
FLAG 7056 9296 2Lower3
FLAG 7056 9200 2Upper0
FLAG 7968 7360 0
FLAG 8800 7216 2Lower0
FLAG 8800 7120 2Upper1
FLAG 7920 7920 TestPin
FLAG 8816 7776 2Lower1
FLAG 8816 7680 2Upper1
FLAG 8032 8656 0
FLAG 8080 8656 0
FLAG 8128 8624 AZ
FLAG 8944 8528 2Lower2
FLAG 8944 8432 2Upper1
FLAG 8112 9376 0
FLAG 9024 9200 2Lower3
FLAG 9024 9104 2Upper1
FLAG 9856 7856 !TestPin
FLAG 10816 7744 2Lower1
FLAG 10816 7648 2Upper2
FLAG 10976 7488 VDD
FLAG 10880 8160 VDD
FLAG 10720 8416 2Lower2
FLAG 10720 8320 2Upper2
FLAG 10720 9088 2Lower3
FLAG 10720 8992 2Upper2
FLAG 6208 9984 AN
FLAG 6784 9920 0
FLAG 6784 9824 Jump
FLAG 6976 9888 2Lower0
FLAG 6976 9792 2Upper3
FLAG 7936 10096 0
FLAG 8704 9920 2Lower1
FLAG 8704 9824 2Upper3
FLAG 6496 5040 0
FLAG 6768 4992 0
FLAG 6576 4752 VDD
FLAG 6848 4800 VDD
FLAG 6656 5040 VSS
FLAG 6864 5008 VSS
FLAG 6416 4912 Upper3
FLAG 6416 5008 Lower2
FLAG 7040 5008 RAMSignals
FLAG 6784 5392 0
FLAG 6592 5152 VDD
FLAG 6864 5200 VDD
FLAG 6672 5440 VSS
FLAG 6880 5408 VSS
FLAG 6432 5408 2Lower0
FLAG 7056 5408 SBM
FLAG 6432 5312 2Upper2
FLAG 6784 5920 0
FLAG 6592 5680 VDD
FLAG 6864 5728 VDD
FLAG 6672 5968 VSS
FLAG 6880 5936 VSS
FLAG 6432 5936 2Lower3
FLAG 7056 5936 ADM
FLAG 6432 5840 2Upper2
FLAG 6512 5536 0
FLAG 6512 6064 0
FLAG 6432 5504 RAMSignals
FLAG 6432 6032 RAMSignals
FLAG 7056 5456 !SBM
FLAG 7056 5968 !ADM
FLAG 11280 7184 Jumping
FLAG 10368 3408 0
FLAG 10336 3216 VDD
FLAG 10416 3504 VSS
FLAG 10256 3408 0
FLAG 10320 3376 ISZ
FLAG 10208 3376 JMS
FLAG 10144 3408 0
FLAG 10096 3376 JUN
FLAG 10720 3472 !2Word
FLAG 10032 3408 0
FLAG 9984 3376 FIM
FLAG 9936 3408 0
FLAG 9888 3376 JCN
FLAG 10256 3840 0
FLAG 10064 3600 VDD
FLAG 10336 3648 VDD
FLAG 10176 3888 VSS
FLAG 10352 3856 VSS
FLAG 9888 3760 A_Q1
FLAG 9888 3856 A_Q0
FLAG 10064 3760 A_Q3
FLAG 10064 3856 A_Q2
FLAG 9936 3888 0
FLAG 10112 3888 0
FLAG 10480 3888 !2Acc
FLAG 10480 3856 2Acc
FLAG 10000 3056 0
FLAG 10272 3008 0
FLAG 10080 2768 VDD
FLAG 10352 2816 VDD
FLAG 10160 3056 VSS
FLAG 10368 3024 VSS
FLAG 9888 2928 RAMSignals
FLAG 9888 3024 !IR2_3
FLAG 10560 3024 WR
FLAG 11296 4464 0
FLAG 11568 4224 0
FLAG 11376 3984 VDD
FLAG 11648 4032 VDD
FLAG 11456 4272 VSS
FLAG 11664 4240 VSS
FLAG 11184 4432 IR2_3
FLAG 11856 4240 RD
FLAG 11184 4336 !ADM
FLAG 11184 4240 !SBM
FLAG 11184 4144 RAMSignals
FLAG 10512 3456 0
FLAG 10592 3264 VDD
FLAG 10608 3472 VSS
SYMBOL njf 11424 -992 R0
SYMATTR InstName J_A1
SYMATTR Value DR
SYMBOL njf 11424 -1088 R0
SYMATTR InstName J_A2
SYMATTR Value DR
SYMBOL njf 11728 -992 R0
SYMATTR InstName J_A3
SYMATTR Value DR
SYMBOL njf 11728 -1088 R0
SYMATTR InstName J_A4
SYMATTR Value DR
SYMBOL njf 11424 -688 R0
SYMATTR InstName J_A5
SYMATTR Value DR
SYMBOL njf 11424 -784 R0
SYMATTR InstName J_A6
SYMATTR Value DR
SYMBOL njf 11728 -688 R0
SYMATTR InstName J_A7
SYMATTR Value DR
SYMBOL njf 11728 -784 R0
SYMATTR InstName J_A8
SYMATTR Value DR
SYMBOL njf 12192 -1024 R0
SYMATTR InstName J_A9
SYMATTR Value DR
SYMBOL njf 12192 -1120 R0
SYMATTR InstName J_A10
SYMATTR Value DR
SYMBOL njf 12496 -1024 R0
SYMATTR InstName J_A11
SYMATTR Value DR
SYMBOL njf 12496 -1120 R0
SYMATTR InstName J_A12
SYMATTR Value DR
SYMBOL njf 12192 -720 R0
SYMATTR InstName J_A13
SYMATTR Value DR
SYMBOL njf 12192 -816 R0
SYMATTR InstName J_A14
SYMATTR Value DR
SYMBOL njf 12496 -720 R0
SYMATTR InstName J_A15
SYMATTR Value DR
SYMBOL njf 12496 -816 R0
SYMATTR InstName J_A16
SYMATTR Value DR
SYMBOL njf 13024 -1008 R0
SYMATTR InstName J_A17
SYMATTR Value DR
SYMBOL njf 13024 -1104 R0
SYMATTR InstName J_A18
SYMATTR Value DR
SYMBOL njf 13328 -1008 R0
SYMATTR InstName J_A19
SYMATTR Value DR
SYMBOL njf 13328 -1104 R0
SYMATTR InstName J_A20
SYMATTR Value DR
SYMBOL njf 13024 -704 R0
SYMATTR InstName J_A21
SYMATTR Value DR
SYMBOL njf 13024 -800 R0
SYMATTR InstName J_A22
SYMATTR Value DR
SYMBOL njf 13328 -704 R0
SYMATTR InstName J_A23
SYMATTR Value DR
SYMBOL njf 13328 -800 R0
SYMATTR InstName J_A24
SYMATTR Value DR
SYMBOL njf 7072 -1488 R0
SYMATTR InstName J_A25
SYMATTR Value DR
SYMBOL res 7104 -1616 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL njf 7248 -1568 R0
SYMATTR InstName J_F1
SYMATTR Value DR
SYMBOL res 7280 -1488 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 7280 -1408 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3
SYMATTR Value 4.8k
SYMBOL njf 7248 -1424 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B1
SYMATTR Value DR
SYMBOL njf 7072 -1040 M180
SYMATTR InstName J_A26
SYMATTR Value DR
SYMBOL res 7104 -912 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL njf 7248 -960 M180
SYMATTR InstName J_F2
SYMATTR Value DR
SYMBOL res 7280 -1040 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 7280 -1120 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 4.8k
SYMBOL njf 7248 -1104 R180
SYMATTR InstName J_B2
SYMATTR Value DR
SYMBOL njf 7072 -1392 R0
SYMATTR InstName J_A27
SYMATTR Value DR
SYMBOL njf 7072 -1136 M180
SYMATTR InstName J_A28
SYMATTR Value DR
SYMBOL njf 6496 -1216 R0
SYMATTR InstName J_A29
SYMATTR Value DR
SYMBOL res 6528 -1344 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL njf 6672 -1296 R0
SYMATTR InstName J_F3
SYMATTR Value DR
SYMBOL res 6704 -1216 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 6704 -1136 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R9
SYMATTR Value 4.8k
SYMBOL njf 6576 -1152 R0
SYMATTR InstName J_B3
SYMATTR Value DR
SYMBOL njf 6768 -1184 R0
SYMATTR InstName J_A30
SYMATTR Value DR
SYMBOL res 6800 -1280 R0
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL njf 6944 -1248 R0
SYMATTR InstName J_A31
SYMATTR Value DR
SYMBOL res 6976 -1168 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 7008 -1088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.5k
SYMBOL njf 6496 -1120 R0
SYMATTR InstName J_A32
SYMATTR Value DR
SYMBOL njf 6672 -1056 M0
SYMATTR InstName J_B4
SYMATTR Value DR
