Version 4
SHEET 1 109444 42780
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1731
SYMATTR Value 4.8k
SYMBOL njf 23808 992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1146
SYMATTR Value DR
SYMBOL res 23840 896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1732
SYMATTR Value 50k
SYMBOL njf 23984 928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1147
SYMATTR Value DR
SYMBOL res 24016 1008 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1733
SYMATTR Value 1k
SYMBOL res 24048 1088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1734
SYMATTR Value 4.5k
SYMBOL njf 24256 1040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1148
SYMATTR Value DR
SYMBOL res 22464 752 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1759
SYMATTR Value 100k
SYMBOL njf 22512 800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F423
SYMATTR Value DR
SYMBOL res 22544 880 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1760
SYMATTR Value 1k
SYMBOL res 22544 960 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1761
SYMATTR Value 4.8k
SYMBOL njf 22608 912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1157
SYMATTR Value DR
SYMBOL res 22640 816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1762
SYMATTR Value 50k
SYMBOL njf 22784 848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1158
SYMATTR Value DR
SYMBOL res 22816 928 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1763
SYMATTR Value 1k
SYMBOL res 22848 1008 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1764
SYMATTR Value 4.5k
SYMBOL njf 23072 960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1159
SYMATTR Value DR
SYMBOL res 27728 816 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1765
SYMATTR Value 100k
SYMBOL njf 27776 864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F424
SYMATTR Value DR
SYMBOL res 27808 944 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1766
SYMATTR Value 1k
SYMBOL res 27808 1024 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1767
SYMATTR Value 4.8k
SYMBOL njf 27872 976 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1160
SYMATTR Value DR
SYMBOL res 27904 880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1768
SYMATTR Value 50k
SYMBOL njf 28048 912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1161
SYMATTR Value DR
SYMBOL res 28080 992 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1769
SYMATTR Value 1k
SYMBOL res 28112 1072 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1770
SYMATTR Value 4.5k
SYMBOL res 28416 800 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1771
SYMATTR Value 100k
SYMBOL njf 28464 848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F425
SYMATTR Value DR
SYMBOL res 28496 928 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1772
SYMATTR Value 1k
SYMBOL res 28496 1008 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1773
SYMATTR Value 4.8k
SYMBOL njf 28560 960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1162
SYMATTR Value DR
SYMBOL res 28592 864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1774
SYMATTR Value 50k
SYMBOL njf 28736 896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1163
SYMATTR Value DR
SYMBOL res 28768 976 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1775
SYMATTR Value 1k
SYMBOL res 28800 1056 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1776
SYMATTR Value 4.5k
SYMBOL res 26912 784 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1777
SYMATTR Value 100k
SYMBOL njf 26960 832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F426
SYMATTR Value DR
SYMBOL res 26992 912 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1778
SYMATTR Value 1k
SYMBOL res 26992 992 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1779
SYMATTR Value 4.8k
SYMBOL njf 27056 944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1164
SYMATTR Value DR
SYMBOL res 27088 848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1780
SYMATTR Value 50k
SYMBOL njf 27232 880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1165
SYMATTR Value DR
SYMBOL res 27264 960 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1781
SYMATTR Value 1k
SYMBOL res 27296 1040 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1782
SYMATTR Value 4.5k
SYMBOL njf 27504 992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1166
SYMATTR Value DR
SYMBOL res 30896 816 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1807
SYMATTR Value 100k
SYMBOL njf 30944 864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F431
SYMATTR Value DR
SYMBOL res 30976 944 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1808
SYMATTR Value 1k
SYMBOL res 30976 1024 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1809
SYMATTR Value 4.8k
SYMBOL njf 31040 976 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1175
SYMATTR Value DR
SYMBOL res 31072 880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1810
SYMATTR Value 50k
SYMBOL njf 31216 912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1176
SYMATTR Value DR
SYMBOL res 31248 992 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1811
SYMATTR Value 1k
SYMBOL res 31280 1072 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1812
SYMATTR Value 4.5k
SYMBOL res 31584 800 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1813
SYMATTR Value 100k
SYMBOL njf 31632 848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F432
SYMATTR Value DR
SYMBOL res 31664 928 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1814
SYMATTR Value 1k
SYMBOL res 31664 1008 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1815
SYMATTR Value 4.8k
SYMBOL njf 31728 960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1177
SYMATTR Value DR
SYMBOL res 31760 864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1816
SYMATTR Value 50k
SYMBOL njf 31904 896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1178
SYMATTR Value DR
SYMBOL res 31936 976 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1817
SYMATTR Value 1k
SYMBOL res 31968 1056 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1818
SYMATTR Value 4.5k
SYMBOL res 30080 784 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1819
SYMATTR Value 100k
SYMBOL njf 30128 832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F433
SYMATTR Value DR
SYMBOL res 30160 912 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1820
SYMATTR Value 1k
SYMBOL res 30160 992 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1821
SYMATTR Value 4.8k
SYMBOL njf 30224 944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1179
SYMATTR Value DR
SYMBOL res 30256 848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1822
SYMATTR Value 50k
SYMBOL njf 30400 880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1180
SYMATTR Value DR
SYMBOL res 30432 960 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1823
SYMATTR Value 1k
SYMBOL res 30464 1040 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1824
SYMATTR Value 4.5k
SYMBOL njf 30672 992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1181
SYMATTR Value DR
SYMBOL njf 23184 960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1190
SYMATTR Value DR
SYMBOL njf 23296 960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1191
SYMATTR Value DR
SYMBOL njf 24464 1440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1192
SYMATTR Value DR
SYMBOL res 24496 1312 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1849
SYMATTR Value 100k
SYMBOL njf 24640 1360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F438
SYMATTR Value DR
SYMBOL res 24672 1440 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1850
SYMATTR Value 1k
SYMBOL res 24672 1520 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1851
SYMATTR Value 4.8k
SYMBOL njf 24640 1504 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B538
SYMATTR Value DR
SYMBOL njf 24464 1888 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1193
SYMATTR Value DR
SYMBOL res 24496 2016 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1852
SYMATTR Value 100k
SYMBOL njf 24640 1968 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F439
SYMATTR Value DR
SYMBOL res 24672 1888 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1853
SYMATTR Value 1k
SYMBOL res 24672 1808 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1854
SYMATTR Value 4.8k
SYMBOL njf 24640 1824 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B539
SYMATTR Value DR
SYMBOL njf 24464 1536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1194
SYMATTR Value DR
SYMBOL njf 24464 1792 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1195
SYMATTR Value DR
SYMBOL njf 23888 1712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1196
SYMATTR Value DR
SYMBOL res 23920 1584 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1855
SYMATTR Value 100k
SYMBOL njf 24064 1632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F440
SYMATTR Value DR
SYMBOL res 24096 1712 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1856
SYMATTR Value 1k
SYMBOL res 24096 1792 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1857
SYMATTR Value 4.8k
SYMBOL njf 23968 1776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B540
SYMATTR Value DR
SYMBOL njf 24160 1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1197
SYMATTR Value DR
SYMBOL res 24192 1648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1858
SYMATTR Value 50k
SYMBOL njf 24336 1680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1198
SYMATTR Value DR
SYMBOL res 24368 1760 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1859
SYMATTR Value 1k
SYMBOL res 24400 1840 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1860
SYMATTR Value 4.5k
SYMBOL njf 23888 1808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1199
SYMATTR Value DR
SYMBOL njf 24064 1872 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B541
SYMATTR Value DR
SYMBOL njf 25440 1440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1200
SYMATTR Value DR
SYMBOL res 25472 1312 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1861
SYMATTR Value 100k
SYMBOL njf 25616 1360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F441
SYMATTR Value DR
SYMBOL res 25648 1440 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1862
SYMATTR Value 1k
SYMBOL res 25648 1520 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1863
SYMATTR Value 4.8k
SYMBOL njf 25616 1504 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B542
SYMATTR Value DR
SYMBOL njf 25440 1888 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1201
SYMATTR Value DR
SYMBOL res 25472 2016 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1864
SYMATTR Value 100k
SYMBOL njf 25616 1968 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F442
SYMATTR Value DR
SYMBOL res 25648 1888 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1865
SYMATTR Value 1k
SYMBOL res 25648 1808 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1866
SYMATTR Value 4.8k
SYMBOL njf 25616 1824 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B543
SYMATTR Value DR
SYMBOL njf 25440 1536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1202
SYMATTR Value DR
SYMBOL njf 25440 1792 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1203
SYMATTR Value DR
SYMBOL njf 24864 1712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1204
SYMATTR Value DR
SYMBOL res 24896 1584 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1867
SYMATTR Value 100k
SYMBOL njf 25040 1632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F443
SYMATTR Value DR
SYMBOL res 25072 1712 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1868
SYMATTR Value 1k
SYMBOL res 25072 1792 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1869
SYMATTR Value 4.8k
SYMBOL njf 24944 1776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B544
SYMATTR Value DR
SYMBOL njf 25136 1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1205
SYMATTR Value DR
SYMBOL res 25168 1648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1870
SYMATTR Value 50k
SYMBOL njf 25312 1680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1206
SYMATTR Value DR
SYMBOL res 25344 1760 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1871
SYMATTR Value 1k
SYMBOL res 25376 1840 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1872
SYMATTR Value 4.5k
SYMBOL njf 24864 1808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1207
SYMATTR Value DR
SYMBOL njf 25040 1872 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B545
SYMATTR Value DR
SYMBOL njf 24464 2208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1208
SYMATTR Value DR
SYMBOL res 24496 2080 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1873
SYMATTR Value 100k
SYMBOL njf 24640 2128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F444
SYMATTR Value DR
SYMBOL res 24672 2208 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1874
SYMATTR Value 1k
SYMBOL res 24672 2288 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1875
SYMATTR Value 4.8k
SYMBOL njf 24640 2272 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B546
SYMATTR Value DR
SYMBOL njf 24464 2656 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1209
SYMATTR Value DR
SYMBOL res 24496 2784 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1876
SYMATTR Value 100k
SYMBOL njf 24640 2736 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F445
SYMATTR Value DR
SYMBOL res 24672 2656 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1877
SYMATTR Value 1k
SYMBOL res 24672 2576 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1878
SYMATTR Value 4.8k
SYMBOL njf 24640 2592 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B547
SYMATTR Value DR
SYMBOL njf 24464 2304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1210
SYMATTR Value DR
SYMBOL njf 24464 2560 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1211
SYMATTR Value DR
SYMBOL njf 23888 2480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1212
SYMATTR Value DR
SYMBOL res 23920 2352 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1879
SYMATTR Value 100k
SYMBOL njf 24064 2400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F446
SYMATTR Value DR
SYMBOL res 24096 2480 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1880
SYMATTR Value 1k
SYMBOL res 24096 2560 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1881
SYMATTR Value 4.8k
SYMBOL njf 23968 2544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B548
SYMATTR Value DR
SYMBOL njf 24160 2512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1213
SYMATTR Value DR
SYMBOL res 24192 2416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1882
SYMATTR Value 50k
SYMBOL njf 24336 2448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1214
SYMATTR Value DR
SYMBOL res 24368 2528 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1883
SYMATTR Value 1k
SYMBOL res 24400 2608 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1884
SYMATTR Value 4.5k
SYMBOL njf 23888 2576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1215
SYMATTR Value DR
SYMBOL njf 24064 2640 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B549
SYMATTR Value DR
SYMBOL njf 25440 2208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1216
SYMATTR Value DR
SYMBOL res 25472 2080 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1885
SYMATTR Value 100k
SYMBOL njf 25616 2128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F447
SYMATTR Value DR
SYMBOL res 25648 2208 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1886
SYMATTR Value 1k
SYMBOL res 25648 2288 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1887
SYMATTR Value 4.8k
SYMBOL njf 25616 2272 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B550
SYMATTR Value DR
SYMBOL njf 25440 2656 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1217
SYMATTR Value DR
SYMBOL res 25472 2784 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1888
SYMATTR Value 100k
SYMBOL njf 25616 2736 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F448
SYMATTR Value DR
SYMBOL res 25648 2656 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1889
SYMATTR Value 1k
SYMBOL res 25648 2576 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1890
SYMATTR Value 4.8k
SYMBOL njf 25616 2592 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B551
SYMATTR Value DR
SYMBOL njf 25440 2304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1218
SYMATTR Value DR
SYMBOL njf 25440 2560 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1219
SYMATTR Value DR
SYMBOL njf 24864 2480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1220
SYMATTR Value DR
SYMBOL res 24896 2352 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1891
SYMATTR Value 100k
SYMBOL njf 25040 2400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F449
