Version 4
SHEET 1 109444 42780
FLAG 10720 15936 0
FLAG 10528 15696 VDD
FLAG 10800 15744 VDD
FLAG 10608 15984 VSS
FLAG 10816 15952 VSS
FLAG 10208 15952 Micro6
FLAG 11712 15840 SUB
FLAG 11952 15968 0
FLAG 12224 15920 0
FLAG 12032 15680 VDD
FLAG 12304 15728 VDD
FLAG 12112 15968 VSS
FLAG 12320 15936 VSS
FLAG 11152 15984 0
FLAG 11152 15888 IR2_Out
FLAG 12656 15968 0
FLAG 12656 15872 IR2_Out
FLAG 11232 15984 0
FLAG 11232 15888 IndexReg_Load
FLAG 12784 15968 0
FLAG 12784 15872 IndexReg_Load
FLAG 11280 16608 0
FLAG 11552 16560 0
FLAG 11360 16320 VDD
FLAG 11632 16368 VDD
FLAG 11440 16608 VSS
FLAG 11648 16576 VSS
FLAG 11040 16576 Micro7
FLAG 11040 16480 ADD
FLAG 11984 16512 Scratch_Out
FLAG 11984 16608 0
FLAG 12064 16608 0
FLAG 12064 16512 Temp_Load
FLAG 12896 15872 Temp_INV
FLAG 11248 17248 0
FLAG 11520 17200 0
FLAG 11328 16960 VDD
FLAG 11600 17008 VDD
FLAG 11408 17248 VSS
FLAG 11616 17216 VSS
FLAG 11008 17216 Micro8
FLAG 11008 17120 ADD
FLAG 11952 17248 0
FLAG 11952 17152 EO_Out
FLAG 12032 17152 Acc_Load
FLAG 12032 17248 0
FLAG 10464 17616 0
FLAG 10736 17568 0
FLAG 10544 17328 VDD
FLAG 10816 17376 VDD
FLAG 10624 17616 VSS
FLAG 10832 17584 VSS
FLAG 10224 17584 Micro9
FLAG 10224 17488 ADD
FLAG 11136 17520 Micro_Reset
FLAG 11056 17520 PC_INC
FLAG 11056 17616 0
FLAG 11136 17616 0
FLAG 12896 15968 0
FLAG 11344 16480 SUB
FLAG 11216 17520 CF_Load
FLAG 11216 17616 0
FLAG 11712 15936 Micro6
FLAG 12976 15872 CF_INV
FLAG 12976 15968 0
FLAG 11328 17120 SUB
FLAG 11968 17632 0
FLAG 12240 17584 0
FLAG 12048 17344 VDD
FLAG 12320 17392 VDD
FLAG 12128 17632 VSS
FLAG 12336 17600 VSS
FLAG 11728 17600 Micro9
FLAG 12624 17536 Micro_Reset
FLAG 12560 17536 PC_INC
FLAG 12560 17632 0
FLAG 12624 17632 0
FLAG 12688 17536 CF_Load
FLAG 12688 17632 0
FLAG 11728 17504 SUB
FLAG 12752 17632 0
FLAG 12752 17536 CF_INV
FLAG 12816 17632 0
FLAG 12816 17536 Temp_INV
FLAG 14400 17184 ScratchPad_Load
FLAG 9824 18608 0
FLAG 9632 18368 VDD
FLAG 9904 18416 VDD
FLAG 9712 18656 VSS
FLAG 9920 18624 VSS
FLAG 9488 18624 ISZ
FLAG 9552 18752 0
FLAG 8848 18608 0
FLAG 8656 18368 VDD
FLAG 8928 18416 VDD
FLAG 8736 18656 VSS
FLAG 8944 18624 VSS
FLAG 8576 18752 0
FLAG 10128 18560 Micro_Reset
FLAG 10128 18656 0
FLAG -4704 13728 0
FLAG -4704 13632 SYNCHIn
FLAG 43104 15952 0
FLAG 43376 15904 0
FLAG 43184 15664 VDD
FLAG 43456 15712 VDD
FLAG 43264 15952 VSS
FLAG 43472 15920 VSS
FLAG 43680 15856 IR2_Out
FLAG 43680 15952 0
FLAG 43056 15920 Micro6
FLAG 43056 15824 WR
FLAG 43776 15856 4004_Out
FLAG 43776 15952 0
FLAG 43184 15824 RD
FLAG 42912 15824 ADM
FLAG 42752 15824 SBM
FLAG 39776 15840 CMRAM_Load
FLAG 39776 15936 0
FLAG -4672 14944 RAMSignals
FLAG -4624 15088 0
FLAG -4624 14896 CMRAM_Out
FLAG -4704 14656 0
FLAG -4704 14464 IR3_Load
FLAG -4832 14512 !4Words
FLAG -4752 14512 4Words
FLAG -4864 14992 4004_In
FLAG -4784 15088 0
FLAG -4864 15088 0
FLAG -4704 15088 0
FLAG -4704 14896 IR4_Load
FLAG -4832 14944 !4Words
FLAG -4752 14944 4Words
FLAG -4976 15056 Micro5
FLAG -4784 14896 IR2_Load
FLAG -4960 16464 !4Words
FLAG -3184 15888 4Words
FLAG -4048 16400 Micro_Reset
FLAG -4144 16400 PC_INC
FLAG -4144 16496 0
FLAG -4048 16496 0
FLAG -496 15888 4Words
FLAG -448 15920 0
FLAG -2480 17312 0
FLAG -2480 17216 4Words_Reset
FLAG 96 17552 0
FLAG 96 17456 4Words_Reset
FLAG 928 15840 !4Words
FLAG 960 16464 FIN
FLAG 960 16560 !4Words
FLAG 992 17296 0
FLAG 1264 17152 0
FLAG 1072 16912 VDD
FLAG 1344 16960 VDD
FLAG 1152 17200 VSS
FLAG 1360 17168 VSS
FLAG 928 17264 Micro8
FLAG 1568 17200 0
FLAG 1568 17104 PC3_Bus_Load
FLAG 1648 17104 Scratch_Out
FLAG 1648 17200 0
FLAG 928 17072 FIN
FLAG 928 17168 !4Words
FLAG 960 17712 0
FLAG 1232 17664 0
FLAG 1040 17424 VDD
FLAG 1312 17472 VDD
FLAG 1120 17712 VSS
FLAG 1328 17680 VSS
FLAG 896 17680 Micro9
FLAG 896 17584 FIN
FLAG 1504 17616 Micro_Reset
FLAG 1504 17712 0
FLAG 1584 17712 0
FLAG 2672 15888 0
FLAG 2672 15792 ScratchPad_Load
FLAG 2032 15984 0
FLAG 2304 15840 0
FLAG 2112 15600 VDD
FLAG 2384 15648 VDD
FLAG 2192 15888 VSS
FLAG 2400 15856 VSS
FLAG 1968 15952 Micro6
FLAG 1968 15760 FIN
FLAG 2592 15888 0
FLAG 2592 15792 IR3_Out
FLAG 1968 15856 4Words
FLAG 2656 16576 0
FLAG 2656 16480 ScratchPad_Load
FLAG 2016 16672 0
FLAG 2288 16528 0
FLAG 2096 16288 VDD
FLAG 2368 16336 VDD
FLAG 2176 16576 VSS
FLAG 2384 16544 VSS
FLAG 1952 16448 FIN
FLAG 2576 16576 0
FLAG 2576 16480 IR4_Out
FLAG 1952 16544 4Words
FLAG 1952 16640 Micro7
FLAG 2000 17328 0
FLAG 2272 17184 0
FLAG 2080 16944 VDD
FLAG 2352 16992 VDD
FLAG 2160 17232 VSS
FLAG 2368 17200 VSS
FLAG 1936 17104 FIN
FLAG 1936 17200 4Words
FLAG 1936 17296 Micro8
FLAG 2688 17232 0
FLAG 2688 17136 4Words_Reset
FLAG 3328 15920 4Words
FLAG 3952 17632 0
FLAG 3952 17536 4Words_Reset
FLAG 5264 15984 0
FLAG 5264 15888 IndexReg_Load
FLAG 4640 15984 0
FLAG 4912 15936 0
FLAG 4720 15696 VDD
FLAG 4992 15744 VDD
FLAG 4800 15984 VSS
FLAG 5008 15952 VSS
FLAG 4576 15952 Micro6
FLAG 5200 15984 0
FLAG 5200 15888 IR2_Out
FLAG 4624 16624 0
FLAG 4896 16576 0
FLAG 4704 16336 VDD
FLAG 4976 16384 VDD
FLAG 4784 16624 VSS
FLAG 4992 16592 VSS
FLAG 4560 16592 Micro7
FLAG 5200 16624 0
FLAG 5200 16528 PC2_Bus_Load
FLAG 5280 16528 Scratch_Out
FLAG 5280 16624 0
FLAG 4624 17200 0
FLAG 4896 17152 0
FLAG 4704 16912 VDD
FLAG 4976 16960 VDD
FLAG 4784 17200 VSS
FLAG 4992 17168 VSS
FLAG 4560 17168 Micro8
FLAG 5200 17200 0
FLAG 5200 17104 PC3_Bus_Load
FLAG 5280 17104 Scratch_Out
FLAG 5280 17200 0
FLAG 4736 17616 0
FLAG 5008 17568 0
FLAG 4816 17328 VDD
FLAG 5088 17376 VDD
FLAG 4896 17616 VSS
FLAG 5104 17584 VSS
FLAG 4672 17584 Micro9
FLAG 5280 17520 Micro_Reset
FLAG 5280 17616 0
FLAG 6656 18352 0
FLAG 6656 18256 4Words_Reset
FLAG 4576 15856 JIN
FLAG 4560 16496 JIN
FLAG 4560 17072 JIN
FLAG 4672 17488 JIN
FLAG 5936 15904 4Words
FLAG 8864 15888 4Words
FLAG 8880 17120 Micro8
FLAG 8880 17696 Micro9
FLAG 9488 18720 Micro12
FLAG 9280 18656 0
FLAG 9280 18560 4Words_Reset
FLAG 10208 18656 0
FLAG 10208 18560 4Words_Reset
FLAG -2992 14704 0
FLAG -2912 14320 VDD
FLAG -2832 14608 VSS
FLAG -2992 15168 0
FLAG -2912 14784 VDD
FLAG -2832 15072 VSS
FLAG -2704 14656 0
FLAG -2624 14368 VDD
FLAG -2544 14656 VSS
FLAG -2704 15024 0
FLAG -2624 14736 VDD
FLAG -2544 15024 VSS
FLAG -3056 14672 CLK
FLAG -2272 14656 0
FLAG -2192 14464 VDD
FLAG -2176 14672 VSS
FLAG -1984 14672 4Words
FLAG -1984 14704 !4Words
FLAG -2752 14208 0
FLAG -2928 13952 VDD
FLAG -2672 14016 VDD
FLAG -2864 14256 VSS
FLAG -2656 14224 VSS
FLAG -3104 14064 4Words_Reset
FLAG -3152 14576 4Words_Setting
FLAG -2496 14224 4Words_Resetting
FLAG -3152 15040 4Words_Resetting
FLAG 336 16480 ScratchPadWord1
FLAG 336 16576 0
FLAG -560 17520 Micro9
FLAG 7888 16480 Scratch_Reg_Select
FLAG 7888 16576 0
FLAG 9504 16480 Scratch_Reg_Select
FLAG 9504 16576 0
FLAG 11872 16512 Scratch_Reg_Select
FLAG 11872 16608 0
FLAG 14144 16528 Scratch_Reg_Select
FLAG 14144 16624 0
FLAG 14176 17184 Scratch_Reg_Select
FLAG 14176 17280 0
FLAG 15520 16528 Scratch_Reg_Select
FLAG 15520 16624 0
FLAG -480 16544 4Words
FLAG 352 16992 ScratchPadWord2
FLAG 352 17088 0
FLAG 1760 16496 ScratchPadWord1
FLAG 1760 16592 0
FLAG 1728 17104 ScratchPadWord2
FLAG 1728 17200 0
FLAG 2752 15792 ScratchPadWord1
FLAG 2752 15888 0
FLAG 2752 16480 ScratchPadWord2
FLAG 2752 16576 0
FLAG 5360 16528 ScratchPadWord1
FLAG 5360 16624 0
FLAG 5376 17104 ScratchPadWord2
FLAG 5376 17200 0
FLAG 41232 16448 ScratchPadWord1
FLAG 41232 16544 0
FLAG 41216 17104 ScratchPadWord2
FLAG 41216 17200 0
FLAG 9760 17152 0
FLAG 9760 17056 ScratchPad_Load
FLAG 9648 17056 INC_Out
FLAG 9648 17152 0
FLAG 8880 18016 ISZ_False
FLAG 8512 18528 ISZ_True
FLAG 8512 18720 Micro12
FLAG 8512 18624 ISZ
FLAG 9504 18528 ISZ_False
FLAG 8848 16448 ISZ
FLAG 8848 16544 4Words
FLAG 7904 17088 Scratch_Reg_Select
FLAG 7904 17184 0
FLAG 9552 17056 Scratch_Reg_Select
FLAG 9552 17152 0
FLAG 28288 15856 Shift_Enable
FLAG 28288 15952 0
FLAG 28384 15952 0
FLAG 28384 15856 Temp_Load
FLAG 26896 16432 0
FLAG 26896 16336 CF_Load
FLAG 27600 16448 0
FLAG 27872 16400 0
FLAG 27680 16160 VDD
FLAG 27952 16208 VDD
FLAG 27760 16448 VSS
FLAG 27968 16416 VSS
FLAG 27360 16416 Micro7
FLAG 27360 16320 RAR
FLAG 28304 16448 0
FLAG 28304 16352 Temp_Out
FLAG 28400 16352 Acc_Load
FLAG 28400 16448 0
FLAG 28224 16448 0
FLAG 28224 16352 CF_Load
FLAG 26896 15952 0
FLAG 26896 15856 CFStage1_Load
FLAG 28208 15952 0
FLAG 28208 15856 CFStage1_Load
FLAG 3344 16512 4Words
FLAG 5968 16480 4Words
FLAG 1584 17616 4Words_Reset
FLAG -4032 16464 4Words_Setting
FLAG 32960 15952 CF
FLAG 33744 15888 Bus1In
FLAG 33744 15984 0
FLAG 34176 16064 0
FLAG 34448 15920 0
FLAG 34256 15680 VDD
FLAG 34528 15728 VDD
FLAG 34336 15968 VSS
FLAG 34544 15936 VSS
FLAG 34096 15840 TCS
FLAG 34768 15872 Bus3In
FLAG 34768 15968 0
FLAG 34096 16032 Micro6
FLAG 34992 15968 0
FLAG 34992 15872 Acc_Load
FLAG 34096 15936 !CF
FLAG 34880 15872 Bus0In
FLAG 34880 15968 0
SYMBOL njf -4768 16304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2427
SYMATTR Value DR
SYMBOL res -4736 16208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3946
SYMATTR Value 100k
SYMBOL njf -4592 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F997
SYMATTR Value DR
SYMBOL res -4560 16320 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3947
SYMATTR Value 1k
SYMBOL res -4560 16400 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3948
SYMATTR Value 4.8k
SYMBOL njf -4768 16496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1135
SYMATTR Value DR
SYMBOL njf -4496 16352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2428
SYMATTR Value DR
SYMBOL res -4464 16256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3949
SYMATTR Value 50k
SYMBOL njf -4320 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F998
SYMATTR Value DR
SYMBOL res -4288 16368 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3950
SYMATTR Value 1k
SYMBOL res -4256 16448 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3951
SYMATTR Value 4.5k
SYMBOL njf -4912 13632 R0
WINDOW 0 240 140 Invisible 2
WINDOW 3 300 147 Invisible 2
SYMATTR InstName J_Input15
SYMATTR Value DR
SYMBOL njf -4832 13632 R0
WINDOW 3 232 145 Invisible 2
WINDOW 0 185 149 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_Input16
SYMBOL njf -4912 13920 R0
WINDOW 0 250 99 Invisible 2
WINDOW 3 297 99 Invisible 2
SYMATTR InstName J_Input17
SYMATTR Value DR
SYMBOL njf -4832 13920 R0
WINDOW 3 291 -5 Invisible 2
WINDOW 0 163 97 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_Input18
SYMBOL njf -4912 14208 R0
WINDOW 3 -74 -24 Invisible 2
WINDOW 0 324 119 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_Input21
SYMBOL njf -4832 14208 R0
WINDOW 3 291 -5 Invisible 2
WINDOW 0 249 120 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_Input22
SYMBOL njf -4832 14560 R0
WINDOW 0 5 137 Invisible 2
WINDOW 3 -77 136 Invisible 2
SYMATTR InstName J_Input23
SYMATTR Value DR
SYMBOL njf -4912 14560 R0
WINDOW 3 160 152 Invisible 2
WINDOW 0 -17 140 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_Input24
SYMBOL njf -4752 14208 R0
WINDOW 0 156 130 Invisible 2
WINDOW 3 198 119 Invisible 2
SYMATTR InstName J_Input27
SYMATTR Value DR
SYMBOL njf -1872 17056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2433
SYMATTR Value DR
SYMBOL res -1840 16960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3964
SYMATTR Value 100k
SYMBOL njf -1696 16992 R0
WINDOW 0 91 349 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1003
SYMATTR Value DR
SYMBOL res -1664 17072 R0
WINDOW 0 68 283 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3965
SYMATTR Value 1k
SYMBOL res -1664 17152 R0
WINDOW 0 56 196 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3966
SYMATTR Value 4.8k
SYMBOL njf -1872 17152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1138
SYMATTR Value DR
SYMBOL njf -1600 17104 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2434
SYMATTR Value DR
SYMBOL res -1568 17008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3967
SYMATTR Value 50k
SYMBOL njf -1424 17040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1004
SYMATTR Value DR
SYMBOL res -1392 17120 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3968
SYMATTR Value 1k
SYMBOL res -1360 17200 R90
WINDOW 0 169 208 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3969
SYMATTR Value 4.5k
SYMBOL njf -1232 17152 R0
WINDOW 0 -376 216 Invisible 2
WINDOW 3 -327 174 Invisible 2
SYMATTR InstName J_Input29
SYMATTR Value DR
SYMBOL njf -1056 17152 R0
WINDOW 0 -517 165 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input30
SYMATTR Value DR
SYMBOL njf -3184 16416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2435
SYMATTR Value DR
SYMBOL res -3152 16224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3970
SYMATTR Value 100k
SYMBOL njf -3008 16256 R0
WINDOW 0 113 332 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1005
SYMATTR Value DR
SYMBOL res -2976 16336 R0
WINDOW 0 82 290 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3971
SYMATTR Value 1k
SYMBOL res -2976 16416 R0
WINDOW 0 85 197 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3972
SYMATTR Value 4.8k
SYMBOL njf -3184 16512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1139
SYMATTR Value DR
SYMBOL njf -2912 16368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2436
SYMATTR Value DR
SYMBOL res -2880 16272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3973
SYMATTR Value 50k
SYMBOL njf -2736 16304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1006
SYMATTR Value DR
SYMBOL res -2704 16384 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3974
SYMATTR Value 1k
SYMBOL res -2672 16464 R90
WINDOW 0 146 159 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3975
SYMATTR Value 4.5k
SYMBOL njf -2480 16416 R0
WINDOW 0 -155 177 Invisible 2
WINDOW 3 -123 173 Invisible 2
SYMATTR InstName J_Input31
SYMATTR Value DR
SYMBOL njf -2400 16416 R0
WINDOW 0 -210 181 Invisible 2
WINDOW 3 -148 183 Invisible 2
SYMATTR InstName J_Input32
SYMATTR Value DR
SYMBOL njf -3184 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2437
SYMATTR Value DR
SYMBOL res -3152 15536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3976
SYMATTR Value 100k
SYMBOL njf -3008 15568 R0
WINDOW 0 143 315 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1007
SYMATTR Value DR
SYMBOL res -2976 15648 R0
WINDOW 0 105 272 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3977
SYMATTR Value 1k
SYMBOL res -2976 15728 R0
WINDOW 0 131 195 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3978
SYMATTR Value 4.8k
SYMBOL njf -3184 15920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1140
SYMATTR Value DR
SYMBOL njf -2912 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2438
SYMATTR Value DR
SYMBOL res -2880 15584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3979
SYMATTR Value 50k
SYMBOL njf -2736 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1008
SYMATTR Value DR
SYMBOL res -2704 15696 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3980
SYMATTR Value 1k
SYMBOL res -2672 15776 R90
WINDOW 0 130 -262 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3981
SYMATTR Value 4.5k
SYMBOL njf -2480 15728 R0
WINDOW 0 57 160 Invisible 2
WINDOW 3 82 143 Invisible 2
SYMATTR InstName J_Input33
SYMATTR Value DR
SYMBOL njf -2384 15728 R0
WINDOW 0 -52 158 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input34
SYMATTR Value DR
SYMBOL njf -3216 17120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2439
SYMATTR Value DR
SYMBOL res -3184 17024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3982
SYMATTR Value 100k
SYMBOL njf -3040 17056 R0
WINDOW 0 130 381 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1009
SYMATTR Value DR
SYMBOL res -3008 17136 R0
WINDOW 0 101 289 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3983
SYMATTR Value 1k
SYMBOL res -3008 17216 R0
WINDOW 0 87 152 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3984
SYMATTR Value 4.8k
SYMBOL njf -3216 17216 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1141
SYMATTR Value DR
SYMBOL njf -2944 17168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2440
SYMATTR Value DR
SYMBOL res -2912 17072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3985
SYMATTR Value 50k
SYMBOL njf -2768 17104 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1010
SYMATTR Value DR
SYMBOL res -2736 17184 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3986
SYMATTR Value 1k
SYMBOL res -2704 17264 R90
WINDOW 0 148 151 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3987
SYMATTR Value 4.5k
SYMBOL njf -2384 17216 R0
WINDOW 0 -547 173 Invisible 2
WINDOW 3 -528 199 Invisible 2
SYMATTR InstName J_Input35
SYMATTR Value DR
SYMBOL njf -3184 15632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2441
SYMATTR Value DR
SYMBOL njf -3184 16320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2442
SYMATTR Value DR
SYMBOL njf -496 15632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2443
SYMATTR Value DR
SYMBOL res -464 15536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3988
SYMATTR Value 100k
SYMBOL njf -320 15568 R0
WINDOW 0 66 344 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1011
SYMATTR Value DR
SYMBOL res -288 15648 R0
WINDOW 0 56 252 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3989
SYMATTR Value 1k
SYMBOL res -288 15728 R0
WINDOW 0 37 141 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3990
SYMATTR Value 4.8k
SYMBOL njf -496 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1142
SYMATTR Value DR
SYMBOL njf -224 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2444
SYMATTR Value DR
SYMBOL res -192 15584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3991
SYMATTR Value 50k
SYMBOL njf -48 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1012
SYMATTR Value DR
SYMBOL res -16 15696 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3992
SYMATTR Value 1k
SYMBOL res 16 15776 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3993
SYMATTR Value 4.5k
SYMBOL njf 208 15728 R0
WINDOW 0 12 155 Invisible 2
WINDOW 3 61 163 Invisible 2
SYMATTR InstName J_Input36
SYMATTR Value DR
SYMBOL njf 304 15728 R0
WINDOW 0 -66 150 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input38
SYMATTR Value DR
SYMBOL njf -480 16384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2445
SYMATTR Value DR
SYMBOL res -448 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3994
SYMATTR Value 100k
SYMBOL njf -304 16320 R0
WINDOW 0 45 285 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1013
SYMATTR Value DR
SYMBOL res -272 16400 R0
WINDOW 0 32 235 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3995
SYMATTR Value 1k
SYMBOL res -272 16480 R0
WINDOW 0 33 152 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3996
SYMATTR Value 4.8k
SYMBOL njf -480 16576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1143
SYMATTR Value DR
SYMBOL njf -208 16432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2446
SYMATTR Value DR
SYMBOL res -176 16336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3997
SYMATTR Value 50k
SYMBOL njf -32 16368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1014
SYMATTR Value DR
SYMBOL res 0 16448 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3998
SYMATTR Value 1k
SYMBOL res 32 16528 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3999
SYMATTR Value 4.5k
SYMBOL njf 80 16480 R0
